Log file open, 02/06/23 10:08:00
[2023.02.06-04.35.08:235][563]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rubble_ubxbejwda/MI_Limestone_Rubble_ubxbejwda_1K.MI_Limestone_Rubble_ubxbejwda_1K
[2023.02.06-04.35.08:235][563]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rubble_ubxbejwda/T_LimestoneRubble_ubxbejwda_1K_DpR.T_LimestoneRubble_ubxbejwda_1K_DpR
[2023.02.06-04.35.08:235][563]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rubble_ubxbejwda/T_Limestone_Rubble_ubxbejwda_1K_N.T_Limestone_Rubble_ubxbejwda_1K_N
[2023.02.06-04.35.08:235][563]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rocks_ubxaajpda/S_Limestone_Rocks_ubxaajpda_lod5.S_Limestone_Rocks_ubxaajpda_lod5
[2023.02.06-04.35.08:235][563]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rocks_ubxaajpda/MI_Limestone_Rocks_ubxaajpda_1K.MI_Limestone_Rocks_ubxaajpda_1K
[2023.02.06-04.35.08:235][563]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rubble_ubxbejwda/T_Limestone_Rubble_ubxbejwda_1K_D.T_Limestone_Rubble_ubxbejwda_1K_D
[2023.02.06-04.35.08:235][563]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rocks_ubxaajpda/T_LimestoneRocks_ubxaajpda_1K_DpR.T_LimestoneRocks_ubxaajpda_1K_DpR
[2023.02.06-04.35.08:235][563]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rocks_ubxaajpda/T_Limestone_Rocks_ubxaajpda_1K_N.T_Limestone_Rocks_ubxaajpda_1K_N
[2023.02.06-04.35.08:235][563]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rocks_ubxaajpda/T_Limestone_Rocks_ubxaajpda_1K_D.T_Limestone_Rocks_ubxaajpda_1K_D
[2023.02.06-04.35.28:535][285]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rocks_ubqxai2da/S_Limestone_Rocks_ubqxai2da_lod5.S_Limestone_Rocks_ubqxai2da_lod5
[2023.02.06-04.35.28:613][285]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-04.35.28:991][285]LogViewport: Scene viewport resized to 1403x848, mode Windowed.
[2023.02.06-04.37.07:918][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.06-04.37.07:922][935]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.030
[2023.02.06-04.37.07:922][935]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.02.06-04.37.08:065][935]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.02.06-04.37.08:065][935]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.02.06-04.37.08:078][935]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto2
[2023.02.06-04.37.08:079][935]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_ThirdPersonCharacter_Auto26043E44F4EF5F3774803C48BEF13A019.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto2.uasset'
[2023.02.06-04.37.08:084][935]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rocks_ubqxai2da/S_Limestone_Rocks_ubqxai2da_lod5] ([1] browsable assets)...
[2023.02.06-04.37.08:123][935]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rocks_ubqxai2da/S_Limestone_Rocks_ubqxai2da_lod5.S_Limestone_Rocks_ubqxai2da_lod5]
[2023.02.06-04.37.08:123][935]OBJ SavePackage: Finished generating thumbnails for package [/Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rocks_ubqxai2da/S_Limestone_Rocks_ubqxai2da_lod5]
[2023.02.06-04.37.08:128][935]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rocks_ubqxai2da/S_Limestone_Rocks_ubqxai2da_lod5_Auto2
[2023.02.06-04.37.08:128][935]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/S_Limestone_Rocks_ubqxai2da_lod57C53BB444485B478109F6E8A6017F778.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rocks_ubqxai2da/S_Limestone_Rocks_ubqxai2da_lod5_Auto2.uasset'
[2023.02.06-04.37.08:129][935]LogFileHelpers: Auto-saving content packages took 0.208
[2023.02.06-04.37.27:784][154]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-04.37.27:849][154]LogSavePackage: Moving output files for package: /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rocks_ubqxai2da/S_Limestone_Rocks_ubqxai2da_lod5
[2023.02.06-04.37.27:850][154]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/S_Limestone_Rocks_ubqxai2da_lod52D1E63B34D5A8F021714F587D60388E2.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rocks_ubqxai2da/S_Limestone_Rocks_ubqxai2da_lod5.uasset'
[2023.02.06-04.37.27:857][154]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 3.06 sec)
[2023.02.06-04.37.27:864][154]AssetCheck: New page: Asset Save: S_Limestone_Rocks_ubqxai2da_lod5
[2023.02.06-04.37.27:864][154]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rocks_ubqxai2da/S_Limestone_Rocks_ubqxai2da_lod5.S_Limestone_Rocks_ubqxai2da_lod5
[2023.02.06-04.37.29:065][223]LogSlate: Window 'S_Limestone_Rocks_ubqxai2da_lod5' being destroyed
[2023.02.06-04.37.29:081][223]LogSlate: Window 'S_Limestone_Rocks_ubqxai2da_lod5' being destroyed
[2023.02.06-04.37.29:125][223]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.06-04.37.29:125][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-04.37.36:634][670]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rocks_ubqxai2da/S_Limestone_Rocks_ubqxai2da_lod5.S_Limestone_Rocks_ubqxai2da_lod5
[2023.02.06-04.37.36:691][670]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-04.37.36:955][670]LogViewport: Scene viewport resized to 1403x848, mode Windowed.
[2023.02.06-04.37.43:734][ 71]LogSlate: Window 'S_Limestone_Rocks_ubqxai2da_lod5' being destroyed
[2023.02.06-04.37.43:755][ 71]LogSlate: Window 'S_Limestone_Rocks_ubqxai2da_lod5' being destroyed
[2023.02.06-04.37.43:790][ 71]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.06-04.37.43:790][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-04.37.47:919][316]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rocks_ubxaajpda/S_Limestone_Rocks_ubxaajpda_lod5.S_Limestone_Rocks_ubxaajpda_lod5
[2023.02.06-04.37.47:976][316]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-04.37.48:228][316]LogViewport: Scene viewport resized to 1403x848, mode Windowed.
[2023.02.06-04.38.01:621][ 81]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-04.38.01:686][ 81]LogSavePackage: Moving output files for package: /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rocks_ubxaajpda/S_Limestone_Rocks_ubxaajpda_lod5
[2023.02.06-04.38.01:686][ 81]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/S_Limestone_Rocks_ubxaajpda_lod5ABA59B8F42823ECE0223E8A254C81B24.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rocks_ubxaajpda/S_Limestone_Rocks_ubxaajpda_lod5.uasset'
[2023.02.06-04.38.01:694][ 81]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 3.14 sec)
[2023.02.06-04.38.01:699][ 81]AssetCheck: New page: Asset Save: S_Limestone_Rocks_ubxaajpda_lod5
[2023.02.06-04.38.01:699][ 81]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rocks_ubxaajpda/S_Limestone_Rocks_ubxaajpda_lod5.S_Limestone_Rocks_ubxaajpda_lod5
[2023.02.06-04.38.04:010][217]LogSlate: Window 'S_Limestone_Rocks_ubxaajpda_lod5' being destroyed
[2023.02.06-04.38.04:030][217]LogSlate: Window 'S_Limestone_Rocks_ubxaajpda_lod5' being destroyed
[2023.02.06-04.38.04:101][217]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.06-04.38.04:101][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-04.38.11:590][663]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rubble_ubxbejwda/S_Limestone_Rubble_ubxbejwda_lod5.S_Limestone_Rubble_ubxbejwda_lod5
[2023.02.06-04.38.11:647][663]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-04.38.11:895][663]LogViewport: Scene viewport resized to 1403x848, mode Windowed.
[2023.02.06-04.38.27:112][529]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-04.38.27:191][529]LogSavePackage: Moving output files for package: /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rubble_ubxbejwda/S_Limestone_Rubble_ubxbejwda_lod5
[2023.02.06-04.38.27:191][529]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/S_Limestone_Rubble_ubxbejwda_lod6EF947B846E7C10FE887F8AE495A1617.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rubble_ubxbejwda/S_Limestone_Rubble_ubxbejwda_lod5.uasset'
[2023.02.06-04.38.27:199][529]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 3.22 sec)
[2023.02.06-04.38.27:204][529]AssetCheck: New page: Asset Save: S_Limestone_Rubble_ubxbejwda_lod5
[2023.02.06-04.38.27:204][529]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rubble_ubxbejwda/S_Limestone_Rubble_ubxbejwda_lod5.S_Limestone_Rubble_ubxbejwda_lod5
[2023.02.06-04.38.28:742][620]LogSlate: Window 'S_Limestone_Rubble_ubxbejwda_lod5' being destroyed
[2023.02.06-04.38.28:763][620]LogSlate: Window 'S_Limestone_Rubble_ubxbejwda_lod5' being destroyed
[2023.02.06-04.38.28:831][620]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.06-04.38.28:831][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-04.38.55:548][199]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rubble_ubxbejwda/S_Limestone_Rubble_ubxbejwda_lod5.S_Limestone_Rubble_ubxbejwda_lod5
[2023.02.06-04.38.55:549][199]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rubble_ubxbejwda/S_Limestone_Rubble_ubxbejwda_lod5.S_Limestone_Rubble_ubxbejwda_lod5
[2023.02.06-04.38.55:552][199]LogActorFactory: Actor Factory spawned StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rubble_ubxbejwda/S_Limestone_Rubble_ubxbejwda_lod5.S_Limestone_Rubble_ubxbejwda_lod5 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_17
[2023.02.06-04.39.08:204][957]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rubble_ubxbejwda/S_Limestone_Rubble_ubxbejwda_lod5.S_Limestone_Rubble_ubxbejwda_lod5
[2023.02.06-04.39.08:204][957]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rubble_ubxbejwda/S_Limestone_Rubble_ubxbejwda_lod5.S_Limestone_Rubble_ubxbejwda_lod5
[2023.02.06-04.39.08:208][957]LogActorFactory: Actor Factory spawned StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rubble_ubxbejwda/S_Limestone_Rubble_ubxbejwda_lod5.S_Limestone_Rubble_ubxbejwda_lod5 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_581122873421F66301_2024491999
[2023.02.06-04.39.56:158][816]LogShaderCompilers: Display: ================================================
[2023.02.06-04.39.56:158][816]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-04.39.56:158][816]LogShaderCompilers: Display: Total job queries 254, among them cache hits 59 (23.23%)
[2023.02.06-04.39.56:158][816]LogShaderCompilers: Display: Tracking 192 distinct input hashes that result in 140 distinct outputs (72.92%)
[2023.02.06-04.39.56:159][816]LogShaderCompilers: Display: RAM used: 1.45 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.02.06-04.39.56:159][816]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-04.39.56:159][816]LogShaderCompilers: Display: Shaders Compiled: 57
[2023.02.06-04.39.56:159][816]LogShaderCompilers: Display: Jobs assigned 60, completed 57 (95.00%)
[2023.02.06-04.39.56:159][816]LogShaderCompilers: Display: Average time worker was idle: 491.56 s
[2023.02.06-04.39.56:159][816]LogShaderCompilers: Display: Time job spent in pending queue: average 0.20 s, longest 2.01 s
[2023.02.06-04.39.56:159][816]LogShaderCompilers: Display: Job execution time: average 1.39 s, max 2.58 s
[2023.02.06-04.39.56:159][816]LogShaderCompilers: Display: Job life time (pending + execution): average 1.60 s, max 3.24
[2023.02.06-04.39.56:159][816]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.03 s
[2023.02.06-04.39.56:159][816]LogShaderCompilers: Display: Jobs were issued in 60 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.06-04.39.56:159][816]LogShaderCompilers: Display: Average processing rate: 3.35 jobs/sec
[2023.02.06-04.39.56:159][816]LogShaderCompilers: Display: Total thread time: 51.85 s
[2023.02.06-04.39.56:159][816]LogShaderCompilers: Display: Total thread preprocess time: 3.77 s
[2023.02.06-04.39.56:159][816]LogShaderCompilers: Display: Percentage time preprocessing: 7.27%
[2023.02.06-04.39.56:159][816]LogShaderCompilers: Display: Effective parallelization: 3.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.06-04.39.56:159][816]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.06-04.39.56:159][816]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 2.40 sec, max 2.40 sec, min 2.40 sec)
[2023.02.06-04.39.56:159][816]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 1.66 sec, max 1.66 sec, min 1.66 sec)
[2023.02.06-04.39.56:159][816]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.02.06-04.39.56:159][816]LogShaderCompilers: Display:                                            FDistortionMeshPS (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2023.02.06-04.39.56:159][816]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 1.12 sec, max 1.80 sec, min 0.56 sec)
[2023.02.06-04.39.56:159][816]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.06-04.39.56:159][816]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.51% of total time (compiled   13 times, average 1.10 sec, max 1.87 sec, min 0.50 sec)
[2023.02.06-04.39.56:159][816]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.92% of total time (compiled   12 times, average 1.12 sec, max 1.80 sec, min 0.56 sec)
[2023.02.06-04.39.56:159][816]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.87% of total time (compiled   10 times, average 0.93 sec, max 1.67 sec, min 0.48 sec)
[2023.02.06-04.39.56:159][816]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.10% of total time (compiled   11 times, average 0.62 sec, max 1.20 sec, min 0.32 sec)
[2023.02.06-04.39.56:159][816]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.64% of total time (compiled    1 times, average 2.40 sec, max 2.40 sec, min 2.40 sec)
[2023.02.06-04.39.56:159][816]LogShaderCompilers: Display: ================================================
[2023.02.06-04.40.05:143][350]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-04.40.05:148][350]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-04.40.05:152][350]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-04.40.05:152][350]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-04.40.05:152][350]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 887 us)
[2023.02.06-04.40.05:152][350]LogWorldPartition: Display: GenerateStreaming took 303 us (total: 2 ms)
[2023.02.06-04.40.05:153][350]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.06-04.40.05:154][350]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.02.06-04.40.05:219][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.06-04.40.05:228][350]LogPlayLevel: PlayLevel: Blueprint regeneration took 75 ms (1 blueprints)
[2023.02.06-04.40.05:229][350]PIE: New page: PIE session: ThirdPersonMap (Feb 6, 2023, 6:40:05 PM)
[2023.02.06-04.40.05:250][350]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-04.40.05:255][350]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004420s)
[2023.02.06-04.40.05:255][350]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004464s)
[2023.02.06-04.40.05:255][350]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-04.40.05:256][350]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-04.40.05:256][350]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-04.40.05:256][350]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-04.40.05:256][350]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-04.40.05:257][350]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-04.40.05:257][350]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 184 ms)
[2023.02.06-04.40.05:258][350]LogPlayLevel: PIE: World Init took: (0.002591s)
[2023.02.06-04.40.05:280][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.06-04.40.05:281][350]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.06-04.40.05:281][350]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-04.40.05:281][350]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-04.40.05:281][350]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-04.40.05:281][350]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-04.40.05:281][350]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-04.40.05:281][350]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-04.40.05:281][350]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-04.40.05:281][350]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-04.40.05:282][350]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-04.40.05:282][350]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-04.40.05:282][350]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-04.40.05:284][350]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-04.40.05:518][350]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.06-04.40.05:519][350]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-04.40.05:519][350]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-04.40.05:519][350]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-04.40.05:520][350]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.06-04.40.05:520][350]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.06-04.40.05:521][350]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.06-04.40.05:521][350]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.06-04.40.05:521][350]LogInit: FAudioDevice initialized.
[2023.02.06-04.40.05:521][350]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.06-04.40.05:528][350]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-04.40.05:531][350]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.06-11.40.05
[2023.02.06-04.40.05:531][350]LogWorld: Bringing up level for play took: 0.002597
[2023.02.06-04.40.05:534][350]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.06-04.40.05:538][350]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.06-04.40.05:541][350]PIE: Server logged in
[2023.02.06-04.40.05:542][350]PIE: Play in editor total start time 0.394 seconds.
[2023.02.06-04.40.23:962][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-04.40.23:962][408]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-04.40.23:962][408]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-04.40.23:963][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-04.40.23:963][408]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-04.40.23:967][408]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-04.40.23:971][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-04.40.23:992][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-04.40.23:992][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.06-04.40.23:994][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.06-04.40.24:001][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.06-04.40.24:038][409]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.06-04.40.26:906][557]Cmd: DELETE
[2023.02.06-04.40.26:906][557]Cmd: ACTOR DELETE
[2023.02.06-04.40.26:928][557]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.06-04.40.26:952][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.06-04.40.26:955][557]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.02.06-04.40.28:955][677]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-04.40.28:960][677]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-04.40.28:962][677]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-04.40.28:962][677]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-04.40.28:963][677]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 894 us)
[2023.02.06-04.40.28:963][677]LogWorldPartition: Display: GenerateStreaming took 221 us (total: 2 ms)
[2023.02.06-04.40.28:963][677]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-04.40.28:963][677]PIE: New page: PIE session: ThirdPersonMap (Feb 6, 2023, 6:40:28 PM)
[2023.02.06-04.40.28:963][677]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-04.40.28:966][677]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003799s)
