Log file open, 02/06/23 10:41:02
[2023.02.06-03.41.07:889][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.06-03.41.07:896][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.06-03.41.07:896][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.06-03.41.07:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.06-03.41.07:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.06-03.41.07:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.06-03.41.07:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.06-03.41.07:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.06-03.41.07:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.06-03.41.07:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.06-03.41.07:910][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.06-03.41.07:910][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.06-03.41.07:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.06-03.41.07:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.06-03.41.07:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.06-03.41.07:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.06-03.41.07:919][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.06-03.41.07:919][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.06-03.41.07:923][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.06-03.41.07:923][  0]LogTargetPlatformManager:   ADPCM
[2023.02.06-03.41.07:923][  0]LogTargetPlatformManager:   PCM
[2023.02.06-03.41.07:927][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.06-03.41.07:927][  0]LogTargetPlatformManager:   BINKA
[2023.02.06-03.41.07:937][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.06-03.41.07:937][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.06-03.41.07:937][  0]LogTargetPlatformManager:   OGG
[2023.02.06-03.41.07:941][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.06-03.41.07:941][  0]LogTargetPlatformManager:   OPUS
[2023.02.06-03.41.08:047][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.06-03.41.08:056][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.06-03.41.08:056][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.06-03.41.08:056][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.06-03.41.08:056][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.06-03.41.08:056][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.06-03.41.08:056][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.06-03.41.08:056][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.06-03.41.08:056][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.06-03.41.08:056][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.06-03.41.08:056][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.06-03.41.08:056][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.06-03.41.08:056][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.06-03.41.08:056][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.06-03.41.08:056][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.06-03.41.08:056][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.06-03.41.08:056][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.06-03.41.08:069][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.06-03.41.08:069][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.06-03.41.08:069][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.06-03.41.08:069][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.06-03.41.08:069][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.06-03.41.08:069][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.06-03.41.08:069][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.06-03.41.08:086][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.06-03.41.08:091][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.06-03.41.08:091][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.06-03.41.08:091][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.06-03.41.08:091][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.06-03.41.08:115][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.06-03.41.08:115][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.06-03.41.08:115][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.06-03.41.08:129][  0]LogDerivedDataCache: Speed tests for C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.06-03.41.08:129][  0]LogDerivedDataCache: Display: Performance to C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.13ms. RandomReadSpeed=134.60MBs, RandomWriteSpeed=167.65MBs. Assigned SpeedClass 'Local'
[2023.02.06-03.41.08:130][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.06-03.41.08:130][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.06-03.41.08:130][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.06-03.41.08:132][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.06-03.41.08:132][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.06-03.41.08:138][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.06-03.41.08:143][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.06-03.41.08:173][  0]LogAssetRegistry: FAssetRegistry took 0.0183 seconds to start up
[2023.02.06-03.41.08:184][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.06-03.41.09:283][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B6400][0000061CC1BF3000 52] GlobalDefaults, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B8200][0000061CBEE1A000 52] Windows, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B8400][0000061CBEE15000 52] WindowsEditor, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B7400][0000061CBEE17800 52] WindowsServer, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B6A00][0000061CBEE1C800 52] WindowsClient, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B8A00][0000061CBD10A000 52] IOS, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B5E00][0000061CB7BF7800 52] iPadAir2, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B7200][0000061CC1C60000 52] IPadPro, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B8800][0000061CC1C62800 52] iPadAir3, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B8600][0000061CC1C67800 52] iPadAir4, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B5200][0000061CC1C6A000 52] iPadAir5, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B6E00][0000061CC1C6C800 52] iPadMini4, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B6C00][0000061CBD105000 52] iPadMini5, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B3200][0000061CC1C65000 52] iPadMini6, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BAE00][0000061CC1C15000 52] iPhone6S, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BAA00][0000061CC1C12800 52] iPhone7, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BA800][0000061CC1C10000 52] iPodTouch7, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B9C00][0000061CC1C1A000 52] iPhone6SPlus, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B9E00][0000061CC1C1C800 52] iPhone7Plus, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B6600][0000061CBEE12800 52] iPhoneSE, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B7600][0000061CC1C70000 52] iPhone8, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BAC00][0000061CC1C75000 52] iPhone8Plus, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B7A00][0000061CC1C77800 52] iPhoneX, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B7800][0000061CC1C7A000 52] iPhoneXS, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BA400][0000061CC1C7C800 52] iPhoneXSMax, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B8C00][0000061CC1C17800 52] iPhoneXR, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B9600][0000061CC1C00000 52] iPhone11, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B7E00][0000061CC1C05000 52] iPhone11Pro, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B8000][0000061CC1C07800 52] iPhone11ProMax, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B9200][0000061CC1C0A000 52] iPhoneSE2, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B9400][0000061CC1C0C800 52] iPhone12Mini, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B7C00][0000061CC1C72800 52] iPhone12, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BB000][0000061CC1C80000 52] iPhone12Pro, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BB200][0000061CC1C85000 52] iPhone12ProMax, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BB600][0000061CC1C87800 52] iPhone13Mini, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BB800][0000061CC1C8A000 52] iPhone13, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BBC00][0000061CC1C8C800 52] iPhone13Pro, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BA600][0000061CC1C02800 52] iPhone13ProMax, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B8E00][0000061CC1CA0000 52] iPhoneSE3, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B9A00][0000061CC1CA5000 52] iPhone14, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BC000][0000061CC1CA7800 52] iPhone14Plus, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BC200][0000061CC1CAA000 52] iPhone14Pro, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BC600][0000061CC1CAC800 52] iPhone14ProMax, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BC800][0000061CC1C82800 52] iPadPro105, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BCC00][0000061CC1CB0000 52] iPadPro129, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BBA00][0000061CC1CB5000 52] iPadPro97, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BBE00][0000061CC1CB7800 52] iPadPro2_129, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B6000][0000061CC1CBA000 52] iPad5, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BD000][0000061CC1CBC800 52] iPad6, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BD200][0000061CC1CA2800 52] iPad7, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BD600][0000061CC1CC0000 52] iPad8, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BD800][0000061CC1CC5000 52] iPad9, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BDC00][0000061CC1CC7800 52] iPad10, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BCA00][0000061CC1CCA000 52] iPadPro11, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BCE00][0000061CC1CCC800 52] iPadPro2_11, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17B9000][0000061CC1CB2800 52] iPadPro3_11, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BE000][0000061CC1CD0000 52] iPadPro4_11, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BE200][0000061CC1CD5000 52] iPadPro3_129, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BE600][0000061CC1CD7800 52] iPadPro4_129, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BE800][0000061CC1CDA000 52] iPadPro5_129, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BEC00][0000061CC1CDC800 52] iPadPro6_129, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BDA00][0000061CC1CC2800 52] AppleTV, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BDE00][0000061CC1CE0000 52] AppleTV4K, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BA000][0000061CC1CE5000 52] AppleTV2_4K, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BF000][0000061CC1CE7800 52] TVOS, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CBC833E00][0000061CC1CEC800 52] Mac, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BF200][0000061CC1CEA000 52] MacEditor, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BFC00][0000061CC1CD2800 52] MacClient, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC17BFA00][0000061CC1CF0000 52] MacServer, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC1D40800][0000061CC1CF7800 52] Linux, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC1D40A00][0000061CC1CF5000 52] LinuxEditor, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC1D41400][0000061CC1CFA000 52] LinuxArm64Editor, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC1D41800][0000061CC1CFC800 52] LinuxArm64, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC1D41C00][0000061CC1CE2800 52] LinuxClient, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC1D40200][0000061CC1D00000 52] LinuxArm64Client, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC1D40400][0000061CC1D05000 52] LinuxServer, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC1D41000][0000061CC1D07800 52] LinuxArm64Server, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC1D42000][0000061CC1D0A000 52] Android, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC1D42200][0000061CC1D0C800 52] Android_Preview_OpenGL, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC1D42600][0000061CC1CF2800 52] Android_Preview_Vulkan, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC1D42800][0000061CC1D10000 52] Android_Low, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC1D42C00][0000061CC1D15000 52] Android_Mid, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC1D41A00][0000061CC1D17800 52] Android_High, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC1D41E00][0000061CC1D1A000 52] Android_Default, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC1D40C00][0000061CC1D1C800 52] Android_Adreno4xx, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC1D43000][0000061CC1D02800 52] Android_Adreno5xx_Low, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC1D43200][0000061CC1D20000 52] Android_Adreno5xx, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC1D43600][0000061CC1D25000 52] Android_Adreno6xx, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC1D43800][0000061CC1D27800 52] Android_Adreno6xx_Vulkan, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC1D43C00][0000061CC1D2A000 52] Android_Adreno7xx, 
[2023.02.06-03.41.09:284][  0]LogDeviceProfileManager: 	[0000061CC1D42A00][0000061CC1D2C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.06-03.41.09:285][  0]LogDeviceProfileManager: 	[0000061CC1D42E00][0000061CC1D12800 52] Android_Mali_T6xx, 
[2023.02.06-03.41.09:285][  0]LogDeviceProfileManager: 	[0000061CC1D40E00][0000061CC1D30000 52] Android_Mali_T7xx, 
[2023.02.06-03.41.09:285][  0]LogDeviceProfileManager: 	[0000061CC1D44000][0000061CC1D35000 52] Android_Mali_T8xx, 
[2023.02.06-03.41.09:285][  0]LogDeviceProfileManager: 	[0000061CC1D44200][0000061CC1D37800 52] Android_Mali_G71, 
[2023.02.06-03.41.09:285][  0]LogDeviceProfileManager: 	[0000061CC1D44600][0000061CC1D3A000 52] Android_Mali_G72, 
[2023.02.06-03.41.09:285][  0]LogDeviceProfileManager: 	[0000061CC1D44800][0000061CC1D3C800 52] Android_Mali_G72_Vulkan, 
[2023.02.06-03.41.09:285][  0]LogDeviceProfileManager: 	[0000061CC1D44C00][0000061CC1D22800 52] Android_Mali_G76, 
[2023.02.06-03.41.09:285][  0]LogDeviceProfileManager: 	[0000061CC1D43A00][0000061CC1D50000 52] Android_Mali_G76_Vulkan, 
[2023.02.06-03.41.09:285][  0]LogDeviceProfileManager: 	[0000061CC1D43E00][0000061CC1D55000 52] Android_Mali_G77, 
[2023.02.06-03.41.09:285][  0]LogDeviceProfileManager: 	[0000061CC1D41600][0000061CC1D57800 52] Android_Mali_G77_Vulkan, 
[2023.02.06-03.41.09:285][  0]LogDeviceProfileManager: 	[0000061CC1D45000][0000061CC1D5A000 52] Android_Mali_G78, 
[2023.02.06-03.41.09:285][  0]LogDeviceProfileManager: 	[0000061CC1D45200][0000061CC1D5C800 52] Android_Mali_G78_Vulkan, 
[2023.02.06-03.41.09:285][  0]LogDeviceProfileManager: 	[0000061CC1D45600][0000061CC1D32800 52] Android_Mali_G710, 
[2023.02.06-03.41.09:285][  0]LogDeviceProfileManager: 	[0000061CC1D45800][0000061CC1D60000 52] Android_Mali_G710_Vulkan, 
[2023.02.06-03.41.09:285][  0]LogDeviceProfileManager: 	[0000061CC1D45C00][0000061CC1D65000 52] Android_Xclipse_920, 
[2023.02.06-03.41.09:285][  0]LogDeviceProfileManager: 	[0000061CC1D44A00][0000061CC1D67800 52] Android_Xclipse_920_Vulkan, 
[2023.02.06-03.41.09:285][  0]LogDeviceProfileManager: 	[0000061CC1D44E00][0000061CC1D6A000 52] Android_Vulkan_SM5, 
[2023.02.06-03.41.09:285][  0]LogDeviceProfileManager: 	[0000061CC1D40000][0000061CC1D6C800 52] Android_PowerVR_G6xxx, 
[2023.02.06-03.41.09:285][  0]LogDeviceProfileManager: 	[0000061CC1D46000][0000061CC1D52800 52] Android_PowerVR_GT7xxx, 
[2023.02.06-03.41.09:285][  0]LogDeviceProfileManager: 	[0000061CC1D46200][0000061CC1D70000 52] Android_PowerVR_GE8xxx, 
[2023.02.06-03.41.09:285][  0]LogDeviceProfileManager: 	[0000061CC1D46800][0000061CC1D75000 52] Android_PowerVR_GM9xxx, 
[2023.02.06-03.41.09:285][  0]LogDeviceProfileManager: 	[0000061CC1D46C00][0000061CC1D77800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.06-03.41.09:285][  0]LogDeviceProfileManager: 	[0000061CC1D45E00][0000061CC1D7A000 52] Android_TegraK1, 
[2023.02.06-03.41.09:285][  0]LogDeviceProfileManager: 	[0000061CC1D42400][0000061CC1D7C800 52] Android_Unknown_Vulkan, 
[2023.02.06-03.41.09:285][  0]LogDeviceProfileManager: 	[0000061CC1D47000][0000061CC1D62800 52] Oculus_Quest, 
[2023.02.06-03.41.09:285][  0]LogDeviceProfileManager: 	[0000061CC1D47200][0000061CC1D80000 52] Oculus_Quest2, 
[2023.02.06-03.41.09:285][  0]LogDeviceProfileManager: 	[0000061CC1D47600][0000061CC1D85000 52] HoloLens, 
[2023.02.06-03.41.09:285][  0]LogDeviceProfileManager: Active device profile: [0000061CC17B8400][0000061CBEE15000 52] WindowsEditor
[2023.02.06-03.41.09:285][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.06-03.41.09:285][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.06-03.41.09:285][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.06-03.41.09:285][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.06-03.41.09:290][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.06-03.41.09:481][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.06-03.41.09:481][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.06-03.41.09:481][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.06-03.41.09:481][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.06-03.41.09:481][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.06-03.41.09:517][  0]LogNetVersion: TopDownPVE 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4045168017)
[2023.02.06-03.41.10:359][  0]LogSlate: Border
[2023.02.06-03.41.10:359][  0]LogSlate: BreadcrumbButton
[2023.02.06-03.41.10:359][  0]LogSlate: Brushes.Title
[2023.02.06-03.41.10:359][  0]LogSlate: Default
[2023.02.06-03.41.10:359][  0]LogSlate: Icons.Save
[2023.02.06-03.41.10:359][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.06-03.41.10:359][  0]LogSlate: ListView
[2023.02.06-03.41.10:359][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.06-03.41.10:359][  0]LogSlate: SoftwareCursor_Grab
[2023.02.06-03.41.10:359][  0]LogSlate: TableView.DarkRow
[2023.02.06-03.41.10:359][  0]LogSlate: TableView.Row
[2023.02.06-03.41.10:359][  0]LogSlate: TreeView
[2023.02.06-03.41.10:522][  0]LogCollectionManager: Loaded 0 collections in 0.002860 seconds
[2023.02.06-03.41.10:524][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Collections/' took 0.00s
[2023.02.06-03.41.10:524][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/Developers/AgateCrew/Collections/' took 0.00s
[2023.02.06-03.41.10:526][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/Collections/' took 0.00s
[2023.02.06-03.41.10:526][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.06-03.41.11:490][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.06-03.41.11:525][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.06-03.41.11:807][  0]LogPython: Using Python 3.9.7
[2023.02.06-03.41.13:092][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 51C372ED49BD2F3A681E69B5EDD0E86E | Instance: 3322AD1D40400D67503C78ABB457939A (LT22147-17724).
