Log file open, 02/08/23 13:20:26
[2023.02.08-06.31.07:868][771]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PVE/Blueprints/BP_ThirdPersonCharacter_Auto1
[2023.02.08-06.31.07:871][771]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_ThirdPersonCharacter_Auto1359306A14EE9F368201C2A9F468B5C23.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/PVE/Blueprints/BP_ThirdPersonCharacter_Auto1.uasset'
[2023.02.08-06.31.07:878][771]LogFileHelpers: Auto-saving content packages took 0.309
[2023.02.08-06.38.37:614][293]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.08-06.38.37:615][293]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.08-06.38.37:616][293]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.08-06.41.08:724][242]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.02.08-06.41.08:727][242]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.097
[2023.02.08-06.41.08:728][242]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PVE/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.02.08-06.41.08:843][242]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/PVE/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.02.08-06.41.08:843][242]OBJ SavePackage: Finished generating thumbnails for package [/Game/PVE/Blueprints/BP_ThirdPersonCharacter]
[2023.02.08-06.41.08:928][242]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PVE/Blueprints/BP_ThirdPersonCharacter_Auto2
[2023.02.08-06.41.08:931][242]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_ThirdPersonCharacter_Auto2B902BE324FF1740A39185FA8E1D8A116.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/PVE/Blueprints/BP_ThirdPersonCharacter_Auto2.uasset'
[2023.02.08-06.41.08:935][242]LogFileHelpers: Auto-saving content packages took 0.207
[2023.02.08-07.22.45:060][727]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.039 and deleted 0 files with total size 0 MiB. Scanned 7565 files in 7426 folders with total size 203 MiB.
[2023.02.08-08.00.22:373][187]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-08.00.22:380][187]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-08.00.22:381][187]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-08.00.22:381][187]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-08.00.22:381][187]LogWorldPartition: Display: GetPartitionedActors took 15 us
[2023.02.08-08.00.22:381][187]LogWorldPartition: Display: GenerateStreaming took 309 us
[2023.02.08-08.00.22:382][187]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.08-08.00.22:384][187]LogPlayLevel: [PlayLevel] Compiling ABP_Manny before play...
[2023.02.08-08.00.22:385][187]LogPlayLevel: [PlayLevel]   Compiling BP_ThirdPersonCharacter as a dependent...
[2023.02.08-08.00.22:473][187]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_9:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:033F
[2023.02.08-08.00.22:473][187]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_6:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:033F
[2023.02.08-08.00.22:474][187]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_2:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:033F
[2023.02.08-08.00.22:562][187]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.08-08.00.22:565][187]LogPlayLevel: PlayLevel: Blueprint regeneration took 183 ms (2 blueprints)
[2023.02.08-08.00.22:565][187]PIE: New page: PIE session: ThirdPersonMap (Feb 8, 2023, 10:00:22 PM)
[2023.02.08-08.00.22:570][187]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.08-08.00.22:570][187]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.08-08.00.22:570][187]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-08.00.22:575][187]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004982s)
[2023.02.08-08.00.22:575][187]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005029s)
[2023.02.08-08.00.22:575][187]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-08.00.22:576][187]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.08-08.00.22:576][187]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-08.00.22:576][187]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-08.00.22:576][187]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-08.00.22:577][187]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.08-08.00.22:577][187]LogWorldPartition: Display: WorldPartition initialize took 966 us (total: 456 ms)
[2023.02.08-08.00.22:577][187]LogPlayLevel: PIE: World Init took: (0.002081s)
[2023.02.08-08.00.22:604][187]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.08-08.00.22:605][187]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.08-08.00.22:605][187]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-08.00.22:605][187]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-08.00.22:605][187]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-08.00.22:605][187]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-08.00.22:605][187]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-08.00.22:605][187]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-08.00.22:605][187]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-08.00.22:605][187]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-08.00.22:605][187]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-08.00.22:605][187]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-08.00.22:605][187]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-08.00.22:608][187]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-08.00.22:843][187]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.08-08.00.22:844][187]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-08.00.22:844][187]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-08.00.22:844][187]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-08.00.22:845][187]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.08-08.00.22:845][187]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.08-08.00.22:846][187]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.08-08.00.22:846][187]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.08-08.00.22:846][187]LogInit: FAudioDevice initialized.
[2023.02.08-08.00.22:846][187]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.08-08.00.22:850][187]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.08-08.00.22:852][187]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.08-15.00.22
[2023.02.08-08.00.22:853][187]LogWorld: Bringing up level for play took: 0.002313
[2023.02.08-08.00.22:855][187]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.08-08.00.22:910][187]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.08-08.00.22:911][187]PIE: Server logged in
[2023.02.08-08.00.22:912][187]PIE: Play in editor total start time 0.532 seconds.
[2023.02.08-08.00.24:157][192]LogSlate: Took 0.003827 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.08-08.01.03:850][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-08.01.03:850][853]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-08.01.03:850][853]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-08.01.03:851][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-08.01.03:851][853]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.08-08.01.03:855][853]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-08.01.03:861][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-08.01.03:902][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-08.01.03:903][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.08-08.01.03:905][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.08-08.01.03:958][853]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.08-08.01.04:031][854]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.08-08.01.04:034][854]LogShaderCompilers: Display: ================================================
[2023.02.08-08.01.04:034][854]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-08.01.04:034][854]LogShaderCompilers: Display: Total job queries 119, among them cache hits 6 (5.04%)
[2023.02.08-08.01.04:034][854]LogShaderCompilers: Display: Tracking 113 distinct input hashes that result in 91 distinct outputs (80.53%)
[2023.02.08-08.01.04:034][854]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.08-08.01.04:034][854]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-08.01.04:034][854]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.08-08.01.04:034][854]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.08-08.01.04:034][854]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.08-08.01.04:034][854]LogShaderCompilers: Display: ================================================
[2023.02.08-08.01.11:241][597]Cmd: DELETE
[2023.02.08-08.01.11:242][597]Cmd: ACTOR DELETE
[2023.02.08-08.01.11:252][597]LogEditorActor: Deleted Actor: TextRenderActor
[2023.02.08-08.01.11:301][597]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.08-08.01.11:306][597]LogEditorActor: Deleted 1 Actors (0.059 secs)
[2023.02.08-08.01.47:935][748]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.08-08.01.47:938][748]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.036
[2023.02.08-08.01.47:938][748]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PVE/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.02.08-08.01.47:955][748]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/PVE/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.02.08-08.01.47:955][748]OBJ SavePackage: Finished generating thumbnails for package [/Game/PVE/Blueprints/BP_ThirdPersonCharacter]
[2023.02.08-08.01.47:974][748]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PVE/Blueprints/BP_ThirdPersonCharacter_Auto3
[2023.02.08-08.01.47:974][748]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_ThirdPersonCharacter_Auto3FD6319AE49C6F792398E25B6FB7EE316.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/PVE/Blueprints/BP_ThirdPersonCharacter_Auto3.uasset'
[2023.02.08-08.01.47:976][748]LogFileHelpers: Auto-saving content packages took 0.039
[2023.02.08-08.11.44:756][300]LogShaderCompilers: Display: ================================================
[2023.02.08-08.11.44:756][300]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-08.11.44:756][300]LogShaderCompilers: Display: Total job queries 131, among them cache hits 12 (9.16%)
[2023.02.08-08.11.44:756][300]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 95 distinct outputs (79.83%)
[2023.02.08-08.11.44:756][300]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.08-08.11.44:756][300]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-08.11.44:756][300]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.08-08.11.44:756][300]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.08-08.11.44:756][300]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.08-08.11.44:756][300]LogShaderCompilers: Display: ================================================
[2023.02.08-08.11.46:254][443]LogSlate: Took 0.000632 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.08-08.12.49:141][185]Cmd: TRANSACTION UNDO
[2023.02.08-08.12.49:141][185]LogEditorTransaction: Undo Clicking on Elements
[2023.02.08-08.12.49:755][213]Cmd: TRANSACTION UNDO
[2023.02.08-08.12.49:755][213]LogEditorTransaction: Undo Clicking on Actors
[2023.02.08-08.12.50:205][249]Cmd: TRANSACTION UNDO
[2023.02.08-08.12.50:205][249]LogEditorTransaction: Undo Clicking on Actors
[2023.02.08-08.12.50:682][288]Cmd: TRANSACTION UNDO
[2023.02.08-08.12.50:682][288]LogEditorTransaction: Undo Replace component used material
[2023.02.08-08.13.46:616][840]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.08-08.13.46:621][840]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/M3/7JQC72ZY37QM4IT43WD5CW_Auto4
[2023.02.08-08.13.46:621][840]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/7JQC72ZY37QM4IT43WD5CW_Auto4DBAD0A5D4BAF5FBF66AD6EBE1B2BAD76.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/M3/7JQC72ZY37QM4IT43WD5CW_Auto4.uasset'
[2023.02.08-08.13.46:623][840]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/CZ/K2YM0JIRZ78IHGM8W2QBAF_Auto4
[2023.02.08-08.13.46:623][840]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/K2YM0JIRZ78IHGM8W2QBAF_Auto4868FC82540964645E28E5F8F50D21E17.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/CZ/K2YM0JIRZ78IHGM8W2QBAF_Auto4.uasset'
[2023.02.08-08.13.46:625][840]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/17/6LXV4Y6DE3LUT705XNU4DZ_Auto4
[2023.02.08-08.13.46:625][840]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/6LXV4Y6DE3LUT705XNU4DZ_Auto4166F66F04929563B36824BB87C9E9ADD.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/17/6LXV4Y6DE3LUT705XNU4DZ_Auto4.uasset'
[2023.02.08-08.13.46:627][840]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/4D/BBOCKSZY1GVHTFRX0PR0O8_Auto4
[2023.02.08-08.13.46:627][840]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BBOCKSZY1GVHTFRX0PR0O8_Auto4BE476F7D40244C72C9ADD981E0547D36.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/4D/BBOCKSZY1GVHTFRX0PR0O8_Auto4.uasset'
[2023.02.08-08.13.46:628][840]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.129
[2023.02.08-08.13.46:628][840]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.129
[2023.02.08-08.15.52:551][122]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-08.15.52:629][122]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_ThirdPersonCharacter
[2023.02.08-08.15.52:631][122]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_ThirdPersonCharacter5A5E125B44E89EDDD7D5ED9BECCA454A.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.08-08.15.52:639][122]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 867 ms)
[2023.02.08-08.15.52:659][122]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.08-08.15.52:660][122]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.08-08.22.46:101][267]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.080 and deleted 0 files with total size 0 MiB. Scanned 7764 files in 7616 folders with total size 203 MiB.
[2023.02.08-08.45.04:904][763]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-08.45.04:916][763]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-08.45.04:918][763]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-08.45.04:918][763]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-08.45.04:918][763]LogWorldPartition: Display: GetPartitionedActors took 52 us (total: 67 us)
[2023.02.08-08.45.04:918][763]LogWorldPartition: Display: GenerateStreaming took 289 us (total: 598 us)
[2023.02.08-08.45.04:919][763]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-08.45.04:919][763]PIE: New page: PIE session: ThirdPersonMap (Feb 8, 2023, 10:45:04 PM)
[2023.02.08-08.45.04:956][763]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-08.45.04:961][763]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005146s)
[2023.02.08-08.45.04:961][763]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005195s)
[2023.02.08-08.45.04:961][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-08.45.04:961][763]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.08-08.45.04:962][763]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-08.45.04:962][763]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-08.45.04:962][763]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-08.45.04:963][763]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.08-08.45.04:963][763]LogWorldPartition: Display: WorldPartition initialize took 972 us (total: 457 ms)
[2023.02.08-08.45.04:963][763]LogPlayLevel: PIE: World Init took: (0.002105s)
[2023.02.08-08.45.05:038][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.08-08.45.05:048][763]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.08-08.45.05:048][763]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-08.45.05:048][763]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-08.45.05:048][763]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-08.45.05:048][763]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-08.45.05:048][763]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-08.45.05:048][763]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-08.45.05:048][763]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-08.45.05:048][763]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-08.45.05:049][763]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-08.45.05:049][763]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-08.45.05:049][763]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-08.45.05:051][763]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-08.45.05:233][763]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.08-08.45.05:233][763]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-08.45.05:233][763]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-08.45.05:233][763]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-08.45.05:235][763]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.08-08.45.05:235][763]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.08-08.45.05:237][763]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.08-08.45.05:237][763]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.08-08.45.05:237][763]LogInit: FAudioDevice initialized.
[2023.02.08-08.45.05:237][763]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.08-08.45.05:241][763]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.08-08.45.05:244][763]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.08-15.45.05
[2023.02.08-08.45.05:245][763]LogWorld: Bringing up level for play took: 0.003476
[2023.02.08-08.45.05:246][763]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.08-08.45.05:250][763]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.08-08.45.05:251][763]PIE: Server logged in
[2023.02.08-08.45.05:252][763]PIE: Play in editor total start time 0.337 seconds.
[2023.02.08-08.49.04:266][586]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-08.49.04:267][586]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-08.49.04:269][586]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-08.49.04:276][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-08.49.04:324][586]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.08-08.49.04:735][586]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-08.49.04:835][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-08.49.05:084][586]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-08.49.05:087][586]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
