Log file open, 02/06/23 14:09:57
[2023.02.06-07.10.01:619][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.06-07.10.01:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.06-07.10.01:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.06-07.10.01:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.06-07.10.01:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.06-07.10.01:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.06-07.10.01:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.06-07.10.01:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.06-07.10.01:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.06-07.10.01:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.06-07.10.01:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.06-07.10.01:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.06-07.10.01:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.06-07.10.01:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.06-07.10.01:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.06-07.10.01:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.06-07.10.01:643][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.06-07.10.01:644][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.06-07.10.01:647][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.06-07.10.01:647][  0]LogTargetPlatformManager:   ADPCM
[2023.02.06-07.10.01:647][  0]LogTargetPlatformManager:   PCM
[2023.02.06-07.10.01:651][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.06-07.10.01:651][  0]LogTargetPlatformManager:   BINKA
[2023.02.06-07.10.01:659][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.06-07.10.01:659][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.06-07.10.01:659][  0]LogTargetPlatformManager:   OGG
[2023.02.06-07.10.01:662][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.06-07.10.01:662][  0]LogTargetPlatformManager:   OPUS
[2023.02.06-07.10.01:735][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.06-07.10.01:743][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.06-07.10.01:743][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.06-07.10.01:743][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.06-07.10.01:743][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.06-07.10.01:743][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.06-07.10.01:743][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.06-07.10.01:743][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.06-07.10.01:743][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.06-07.10.01:743][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.06-07.10.01:743][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.06-07.10.01:743][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.06-07.10.01:743][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.06-07.10.01:743][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.06-07.10.01:743][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.06-07.10.01:743][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.06-07.10.01:743][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.06-07.10.01:755][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.06-07.10.01:755][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.06-07.10.01:755][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.06-07.10.01:755][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.06-07.10.01:755][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.06-07.10.01:755][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.06-07.10.01:755][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.06-07.10.01:755][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.06-07.10.01:759][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.06-07.10.01:759][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.06-07.10.01:759][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.06-07.10.01:759][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.06-07.10.01:783][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.06-07.10.01:784][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.06-07.10.01:784][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.06-07.10.01:798][  0]LogDerivedDataCache: Speed tests for C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.06-07.10.01:798][  0]LogDerivedDataCache: Display: Performance to C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=128.87MBs, RandomWriteSpeed=152.99MBs. Assigned SpeedClass 'Local'
[2023.02.06-07.10.01:799][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.06-07.10.01:799][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.06-07.10.01:799][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.06-07.10.01:799][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.06-07.10.01:799][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.06-07.10.01:800][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.06-07.10.01:807][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.06-07.10.01:829][  0]LogAssetRegistry: FAssetRegistry took 0.0151 seconds to start up
[2023.02.06-07.10.01:837][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.06-07.10.02:506][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.06-07.10.02:506][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.06-07.10.02:506][  0]LogDeviceProfileManager: 	[00000473C216AC00][00000473C00E4800 52] GlobalDefaults, 
[2023.02.06-07.10.02:506][  0]LogDeviceProfileManager: 	[00000473C216BE00][00000473B8C45000 52] Windows, 
[2023.02.06-07.10.02:506][  0]LogDeviceProfileManager: 	[00000473C216BA00][00000473BDF17800 52] WindowsEditor, 
[2023.02.06-07.10.02:506][  0]LogDeviceProfileManager: 	[00000473C216A400][00000473C2BF0000 52] WindowsServer, 
[2023.02.06-07.10.02:506][  0]LogDeviceProfileManager: 	[00000473C216BC00][00000473C2BF5000 52] WindowsClient, 
[2023.02.06-07.10.02:506][  0]LogDeviceProfileManager: 	[00000473C216B200][00000473C2BF7800 52] IOS, 
[2023.02.06-07.10.02:506][  0]LogDeviceProfileManager: 	[00000473C216B000][00000473C2BFA000 52] iPadAir2, 
[2023.02.06-07.10.02:506][  0]LogDeviceProfileManager: 	[00000473C216CA00][00000473BDF12800 52] IPadPro, 
[2023.02.06-07.10.02:506][  0]LogDeviceProfileManager: 	[00000473C216CC00][00000473C2BFC800 52] iPadAir3, 
[2023.02.06-07.10.02:506][  0]LogDeviceProfileManager: 	[00000473C2169600][00000473C2C20000 52] iPadAir4, 
[2023.02.06-07.10.02:506][  0]LogDeviceProfileManager: 	[00000473C216C400][00000473C2C25000 52] iPadAir5, 
[2023.02.06-07.10.02:506][  0]LogDeviceProfileManager: 	[00000473C216A600][00000473C2C27800 52] iPadMini4, 
[2023.02.06-07.10.02:506][  0]LogDeviceProfileManager: 	[00000473C2169A00][00000473C2C2A000 52] iPadMini5, 
[2023.02.06-07.10.02:506][  0]LogDeviceProfileManager: 	[00000473C216A000][00000473C2C2C800 52] iPadMini6, 
[2023.02.06-07.10.02:506][  0]LogDeviceProfileManager: 	[00000473C216E800][00000473C2C42800 52] iPhone6S, 
[2023.02.06-07.10.02:506][  0]LogDeviceProfileManager: 	[00000473C216EA00][00000473C2C40000 52] iPhone7, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C216EC00][00000473C2C45000 52] iPodTouch7, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C216E000][00000473C2C4A000 52] iPhone6SPlus, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C216C800][00000473C2C4C800 52] iPhone7Plus, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C216A200][00000473C2BF2800 52] iPhoneSE, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C216D000][00000473C2C47800 52] iPhone8, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C216C200][00000473C2C30000 52] iPhone8Plus, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C216B800][00000473C2C35000 52] iPhoneX, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2169200][00000473C2C37800 52] iPhoneXS, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C216AA00][00000473C2C3A000 52] iPhoneXSMax, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C216D600][00000473C2C3C800 52] iPhoneXR, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C216DA00][00000473C2C22800 52] iPhone11, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C216D200][00000473C2B80000 52] iPhone11Pro, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2169400][00000473C2B85000 52] iPhone11ProMax, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C216D400][00000473C2B87800 52] iPhoneSE2, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C216E600][00000473C2B8A000 52] iPhone12Mini, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C216D800][00000473C2B8C800 52] iPhone12, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C216C600][00000473C2C32800 52] iPhone12Pro, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C216DE00][00000473C2B90000 52] iPhone12ProMax, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2169800][00000473C2B95000 52] iPhone13Mini, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C216F000][00000473C2B97800 52] iPhone13, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C216F200][00000473C2B9A000 52] iPhone13Pro, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C216F600][00000473C2B9C800 52] iPhone13ProMax, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C216FA00][00000473C2B82800 52] iPhoneSE3, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C216FC00][00000473C2BA0000 52] iPhone14, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C216DC00][00000473C2BA5000 52] iPhone14Plus, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C216E400][00000473C2BA7800 52] iPhone14Pro, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C216B600][00000473C2BAA000 52] iPhone14ProMax, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C1C7FE00][00000473C2BAC800 52] iPadPro105, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473BCD16000][00000473C2B92800 52] iPadPro129, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD0000][00000473C2BB0000 52] iPadPro97, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD1200][00000473C2BB5000 52] iPadPro2_129, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD1600][00000473C2BB7800 52] iPad5, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD1A00][00000473C2BBA000 52] iPad6, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD1C00][00000473C2BBC800 52] iPad7, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD0A00][00000473C2BA2800 52] iPad8, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD0800][00000473C2BC0000 52] iPad9, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD0E00][00000473C2BC5000 52] iPad10, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD2000][00000473C2BC7800 52] iPadPro11, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD2200][00000473C2BCA000 52] iPadPro2_11, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD2600][00000473C2BCC800 52] iPadPro3_11, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD2800][00000473C2BB2800 52] iPadPro4_11, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD2C00][00000473C2CD0000 52] iPadPro3_129, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD0200][00000473C2CD5000 52] iPadPro4_129, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD1E00][00000473C2CD7800 52] iPadPro5_129, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD1000][00000473C2CDA000 52] iPadPro6_129, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD3000][00000473C2CDC800 52] AppleTV, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD3200][00000473C2BC2800 52] AppleTV4K, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD3600][00000473C2CE0000 52] AppleTV2_4K, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD3800][00000473C2CE5000 52] TVOS, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD4A00][00000473C2CEA000 52] Mac, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD4C00][00000473C2CE7800 52] MacEditor, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD2A00][00000473C2CEC800 52] MacClient, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD3C00][00000473C2CD2800 52] MacServer, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD5000][00000473C2CF2800 52] Linux, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD5200][00000473C2CF0000 52] LinuxEditor, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD1800][00000473C2CF7800 52] LinuxArm64Editor, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD3A00][00000473C2CFA000 52] LinuxArm64, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD5E00][00000473C2CFC800 52] LinuxClient, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD3E00][00000473C2CE2800 52] LinuxArm64Client, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD4200][00000473C2D00000 52] LinuxServer, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD2400][00000473C2D05000 52] LinuxArm64Server, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD4800][00000473C2D07800 52] Android, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD5C00][00000473C2D0A000 52] Android_Preview_OpenGL, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD4400][00000473C2D0C800 52] Android_Preview_Vulkan, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD0C00][00000473C2CF5000 52] Android_Low, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD4E00][00000473C2D10000 52] Android_Mid, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD5800][00000473C2D15000 52] Android_High, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD4600][00000473C2D17800 52] Android_Default, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD2E00][00000473C2D1A000 52] Android_Adreno4xx, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD6000][00000473C2D1C800 52] Android_Adreno5xx_Low, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD6200][00000473C2D02800 52] Android_Adreno5xx, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD6600][00000473C2D20000 52] Android_Adreno6xx, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD6800][00000473C2D25000 52] Android_Adreno6xx_Vulkan, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD6C00][00000473C2D27800 52] Android_Adreno7xx, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD4000][00000473C2D2A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD1400][00000473C2D2C800 52] Android_Mali_T6xx, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD5400][00000473C2D12800 52] Android_Mali_T7xx, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD7000][00000473C2D30000 52] Android_Mali_T8xx, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD7200][00000473C2D35000 52] Android_Mali_G71, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD7600][00000473C2D37800 52] Android_Mali_G72, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD7800][00000473C2D3A000 52] Android_Mali_G72_Vulkan, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD7C00][00000473C2D3C800 52] Android_Mali_G76, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD6A00][00000473C2D22800 52] Android_Mali_G76_Vulkan, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD6E00][00000473C2D40000 52] Android_Mali_G77, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD0600][00000473C2D45000 52] Android_Mali_G77_Vulkan, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD8000][00000473C2D47800 52] Android_Mali_G78, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD8200][00000473C2D4A000 52] Android_Mali_G78_Vulkan, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD8600][00000473C2D4C800 52] Android_Mali_G710, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD8800][00000473C2D32800 52] Android_Mali_G710_Vulkan, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD8C00][00000473C2D50000 52] Android_Xclipse_920, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD7A00][00000473C2D55000 52] Android_Xclipse_920_Vulkan, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD7E00][00000473C2D57800 52] Android_Vulkan_SM5, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD5A00][00000473C2D5A000 52] Android_PowerVR_G6xxx, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD9000][00000473C2D5C800 52] Android_PowerVR_GT7xxx, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD9200][00000473C2D42800 52] Android_PowerVR_GE8xxx, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD9800][00000473C2D60000 52] Android_PowerVR_GM9xxx, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD9C00][00000473C2D65000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD8E00][00000473C2D67800 52] Android_TegraK1, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BD3400][00000473C2D6A000 52] Android_Unknown_Vulkan, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BDA000][00000473C2D6C800 52] Oculus_Quest, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BDA200][00000473C2D52800 52] Oculus_Quest2, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: 	[00000473C2BDA600][00000473C2D70000 52] HoloLens, 
[2023.02.06-07.10.02:507][  0]LogDeviceProfileManager: Active device profile: [00000473C216BA00][00000473BDF17800 52] WindowsEditor
[2023.02.06-07.10.02:507][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.06-07.10.02:507][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.06-07.10.02:512][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.06-07.10.02:512][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.06-07.10.02:517][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.06-07.10.02:611][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.06-07.10.02:611][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.06-07.10.02:611][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.06-07.10.02:611][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.06-07.10.02:611][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.06-07.10.02:628][  0]LogNetVersion: TopDownPVE 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4045168017)
[2023.02.06-07.10.02:796][  0]LogSlate: Border
[2023.02.06-07.10.02:796][  0]LogSlate: BreadcrumbButton
[2023.02.06-07.10.02:796][  0]LogSlate: Brushes.Title
[2023.02.06-07.10.02:796][  0]LogSlate: Default
[2023.02.06-07.10.02:796][  0]LogSlate: Icons.Save
[2023.02.06-07.10.02:796][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.06-07.10.02:796][  0]LogSlate: ListView
[2023.02.06-07.10.02:796][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.06-07.10.02:796][  0]LogSlate: SoftwareCursor_Grab
[2023.02.06-07.10.02:796][  0]LogSlate: TableView.DarkRow
[2023.02.06-07.10.02:796][  0]LogSlate: TableView.Row
[2023.02.06-07.10.02:796][  0]LogSlate: TreeView
[2023.02.06-07.10.02:870][  0]LogCollectionManager: Loaded 0 collections in 0.002034 seconds
[2023.02.06-07.10.02:871][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Collections/' took 0.00s
[2023.02.06-07.10.02:872][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/Developers/AgateCrew/Collections/' took 0.00s
[2023.02.06-07.10.02:873][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/Collections/' took 0.00s
[2023.02.06-07.10.02:873][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.02.06-07.10.03:222][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.06-07.10.03:240][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.06-07.10.03:402][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 9BBB77E24FEE1AE8B4EF18A879AD2CEB | Instance: 5B933DC6444CF0A344149089CD7D692B (LT22147-19532).
[2023.02.06-07.10.03:497][  0]LogPython: Using Python 3.9.7
[2023.02.06-07.10.04:762][  0]SourceControl: Source control is disabled
[2023.02.06-07.10.04:766][  0]SourceControl: Source control is disabled
[2023.02.06-07.10.04:773][  0]LogUProjectInfo: Found projects:
[2023.02.06-07.10.04:805][  0]SourceControl: Source control is disabled
[2023.02.06-07.10.04:809][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
