Log file open, 02/09/23 18:05:13
[2023.02.09-11.05.44:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.09-11.05.44:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.09-11.05.44:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.09-11.05.44:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.09-11.05.44:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.09-11.05.44:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.09-11.05.44:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.09-11.05.44:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.09-11.05.44:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.09-11.05.44:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.09-11.05.44:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.09-11.05.44:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.09-11.05.44:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.09-11.05.44:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.09-11.05.44:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.09-11.05.44:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.09-11.05.44:931][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-11.05.45:487][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.015495 seconds
[2023.02.09-11.05.45:497][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.09-11.05.45:506][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.02.09-11.05.45:508][  0]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Blueprint_CeilingLight844E099B454A04D78CEB179EC7E3C438.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.02.09-11.05.45:511][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 580 ms
[2023.02.09-11.05.45:511][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.09-11.05.45:512][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.09-11.05.45:512][  0]LightingResults: New page: Lighting Build
[2023.02.09-11.05.45:528][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.09-11.05.45:528][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-11.05.45:529][  0]MapCheck: New page: Map Check
[2023.02.09-11.05.45:529][  0]LightingResults: New page: Lighting Build
[2023.02.09-11.05.45:549][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-11.05.45:558][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.09-11.05.45:717][  0]LogLinker: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\PVE\Animation\SwordComboFUllbody_Montage.uasset: Failed to load '/Game/PVE/Animation/SwordComboFUllbody': Can't find file.
[2023.02.09-11.05.45:718][  0]LogLinker: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\PVE\Animation\SwordComboFUllbody_Montage.uasset: VerifyImport: Failed to load package for import object 'Package /Game/PVE/Animation/SwordComboFUllbody'
[2023.02.09-11.05.46:583][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.09-11.05.46:583][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-11.05.46:584][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-11.05.46:588][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-11.05.46:588][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-11.05.46:588][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-11.05.47:216][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-11.05.47:216][  0]LogWorldPartition: Display: WorldPartition initialize took 627 ms
[2023.02.09-11.05.47:233][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.09-11.05.47:268][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.09-11.05.47:269][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.09-11.05.47:270][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.944ms to complete.
[2023.02.09-11.05.47:270][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.758
[2023.02.09-11.05.47:315][  0]LogUnrealEdMisc: Total Editor Startup Time, took 34.494
[2023.02.09-11.05.47:315][  0]LogShaderCompilers: Display: ================================================
[2023.02.09-11.05.47:315][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-11.05.47:315][  0]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2023.02.09-11.05.47:315][  0]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 10 distinct outputs (62.50%)
[2023.02.09-11.05.47:315][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.09-11.05.47:315][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-11.05.47:315][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.09-11.05.47:315][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.09-11.05.47:315][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.09-11.05.47:315][  0]LogShaderCompilers: Display: ================================================
[2023.02.09-11.05.47:633][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-11.05.47:651][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-11.05.47:674][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-11.05.47:695][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-11.05.47:756][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.09-11.05.47:758][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.09-11.05.47:760][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.09-11.05.47:761][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.09-11.05.47:763][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.09-11.05.47:764][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.09-11.05.47:766][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.09-11.05.47:767][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.09-11.05.47:768][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.09-11.05.47:770][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.09-11.05.48:420][  0]LogSlate: Took 0.000741 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.09-11.05.48:435][  0]LogSlate: Took 0.000926 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.09-11.05.48:439][  0]LogSlate: Took 0.000523 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.09-11.05.48:442][  0]LogSlate: Took 0.000368 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.09-11.05.48:530][  0]LogViewport: Scene viewport resized to 888x495, mode Windowed.
[2023.02.09-11.05.48:614][  0]LogSlate: Took 0.000667 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.09-11.05.49:625][  0]LogStall: Startup...
[2023.02.09-11.05.49:631][  0]LogStall: Startup complete.
[2023.02.09-11.05.49:667][  0]LogLoad: (Engine Initialization) Total time: 36.85 seconds
[2023.02.09-11.05.49:667][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.09-11.05.49:885][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.02.09-11.05.49:886][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.02.09-11.05.49:993][  0]LogAssetRegistry: Asset discovery search completed in 26.9517 seconds
[2023.02.09-11.05.50:000][  0]LogStats: UGameplayCueManager::InitializeEditorObjectLibrary -  0.003 s
[2023.02.09-11.05.50:002][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000029 seconds (updated 0 objects)
[2023.02.09-11.05.50:006][  0]LogTurnkeySupport: Turnkey Device: Win64@LT22147: (Name=LT22147, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.09-11.05.50:011][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.09-11.05.51:467][ 31]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_581122873421E86401-Default).
[2023.02.09-11.06.50:282][775]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.02.09-11.06.51:665][799]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.09-11.06.51:666][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-11.06.51:692][799]LogSlate: Took 0.000713 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.09-11.06.53:671][799]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.09-11.06.56:933][799]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.044660s
[2023.02.09-11.06.59:790][799]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003208s (2.902648s overbudget)
[2023.02.09-11.06.59:873][799]LogSlate: Took 0.000580 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.09-11.07.33:001][363]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.599 and deleted 0 files with total size 0 MiB. Scanned 7809 files in 7658 folders with total size 204 MiB.
[2023.02.09-11.07.51:230][828]LogEditorTransaction: Undo Move Node
[2023.02.09-11.09.14:366][  1]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.09-11.09.14:627][  1]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_7:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:033F
[2023.02.09-11.09.14:630][  1]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_1:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:033F
[2023.02.09-11.09.14:723][  1]LogUObjectHash: Compacting FUObjectHashTables data took   4.32ms
[2023.02.09-11.09.20:101][152]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-11.09.20:124][152]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-11.09.20:131][152]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-11.09.20:131][152]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-11.09.20:131][152]LogWorldPartition: Display: GetPartitionedActors took 52 us
[2023.02.09-11.09.20:133][152]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.02.09-11.09.20:133][152]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-11.09.20:134][152]PIE: New page: PIE session: ThirdPersonMap (Feb 10, 2023, 1:09:20 AM)
[2023.02.09-11.09.20:144][152]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.09-11.09.20:144][152]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.09-11.09.20:144][152]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-11.09.20:164][152]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019683s)
[2023.02.09-11.09.20:164][152]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.019814s)
[2023.02.09-11.09.20:164][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-11.09.20:166][152]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-11.09.20:167][152]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-11.09.20:167][152]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-11.09.20:167][152]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-11.09.20:172][152]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-11.09.20:172][152]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 631 ms)
[2023.02.09-11.09.20:172][152]LogPlayLevel: PIE: World Init took: (0.007810s)
[2023.02.09-11.09.20:255][152]LogUObjectHash: Compacting FUObjectHashTables data took   3.67ms
[2023.02.09-11.09.20:259][152]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.09-11.09.20:259][152]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-11.09.20:259][152]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-11.09.20:259][152]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-11.09.20:259][152]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-11.09.20:259][152]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-11.09.20:259][152]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-11.09.20:259][152]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-11.09.20:259][152]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-11.09.20:260][152]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-11.09.20:260][152]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-11.09.20:260][152]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-11.09.20:266][152]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-11.09.21:306][152]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-11.09.21:308][152]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-11.09.21:308][152]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-11.09.21:308][152]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-11.09.21:310][152]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.09-11.09.21:310][152]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.09-11.09.21:315][152]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.09-11.09.21:315][152]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.09-11.09.21:315][152]LogInit: FAudioDevice initialized.
[2023.02.09-11.09.21:316][152]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.09-11.09.21:324][152]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-11.09.21:333][152]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.09-18.09.21
[2023.02.09-11.09.21:336][152]LogWorld: Bringing up level for play took: 0.011649
[2023.02.09-11.09.21:343][152]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.09-11.09.21:392][152]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.09-11.09.21:396][152]PIE: Server logged in
[2023.02.09-11.09.21:398][152]PIE: Play in editor total start time 1.274 seconds.
[2023.02.09-11.09.39:135][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-11.09.39:135][798]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-11.09.39:136][798]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-11.09.39:137][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-11.09.39:138][798]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-11.09.39:156][798]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-11.09.39:167][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-11.09.39:256][798]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-11.09.39:270][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.09-11.09.39:274][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.09-11.09.39:284][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-11.09.39:335][798]LogUObjectHash: Compacting FUObjectHashTables data took   5.26ms
[2023.02.09-11.09.39:448][799]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.09-11.10.47:832][783]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2023.02.09-11.10.56:406][783]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.09-11.11.02:996][  8]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/PVE/Animation/OneHandSwordCombo_UE_Montage.OneHandSwordCombo_UE_Montage
[2023.02.09-11.11.03:069][  8]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-11.11.03:146][  8]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.02.09-11.11.03:300][  8]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.09-11.11.03:901][  8]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-11.11.03:906][  8]LogShaderCompilers: Display: ================================================
[2023.02.09-11.11.03:906][  8]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-11.11.03:906][  8]LogShaderCompilers: Display: Total job queries 120, among them cache hits 6 (5.00%)
[2023.02.09-11.11.03:906][  8]LogShaderCompilers: Display: Tracking 114 distinct input hashes that result in 87 distinct outputs (76.32%)
[2023.02.09-11.11.03:906][  8]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.09-11.11.03:906][  8]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-11.11.03:906][  8]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.09-11.11.03:906][  8]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.09-11.11.03:906][  8]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.09-11.11.03:906][  8]LogShaderCompilers: Display: ================================================
[2023.02.09-11.11.05:491][  8]LogSlate: Took 0.002327 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.09-11.11.05:521][  8]LogViewport: Scene viewport resized to 1034x505, mode Windowed.
[2023.02.09-11.11.16:472][253]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2023.02.09-11.11.22:852][361]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/PVE/Animation/OneHandSwordCombo_UE.OneHandSwordCombo_UE
[2023.02.09-11.11.22:941][361]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.02.09-11.11.22:966][361]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-11.11.23:110][361]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.09-11.11.28:902][475]LogFileHelpers: InternalPromptForCheckoutAndSave started...
