Log file open, 02/06/23 10:10:08
[2023.02.06-03.10.09:959][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.06-03.10.09:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.06-03.10.09:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.06-03.10.09:968][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.06-03.10.09:968][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.06-03.10.09:968][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.06-03.10.09:968][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.06-03.10.09:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.06-03.10.09:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.06-03.10.09:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.06-03.10.09:976][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.06-03.10.09:976][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.06-03.10.09:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.06-03.10.09:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.06-03.10.09:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.06-03.10.09:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.06-03.10.09:985][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.06-03.10.09:985][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.06-03.10.09:990][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.06-03.10.09:990][  0]LogTargetPlatformManager:   ADPCM
[2023.02.06-03.10.09:990][  0]LogTargetPlatformManager:   PCM
[2023.02.06-03.10.09:994][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.06-03.10.09:994][  0]LogTargetPlatformManager:   BINKA
[2023.02.06-03.10.10:000][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.06-03.10.10:000][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.06-03.10.10:000][  0]LogTargetPlatformManager:   OGG
[2023.02.06-03.10.10:003][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.06-03.10.10:003][  0]LogTargetPlatformManager:   OPUS
[2023.02.06-03.10.10:054][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.06-03.10.10:061][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.06-03.10.10:061][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.06-03.10.10:061][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.06-03.10.10:061][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.06-03.10.10:061][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.06-03.10.10:061][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.06-03.10.10:061][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.06-03.10.10:061][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.06-03.10.10:061][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.06-03.10.10:061][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.06-03.10.10:061][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.06-03.10.10:061][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.06-03.10.10:061][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.06-03.10.10:061][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.06-03.10.10:061][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.06-03.10.10:061][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.06-03.10.10:067][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.06-03.10.10:067][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.06-03.10.10:067][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.06-03.10.10:067][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.06-03.10.10:067][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.06-03.10.10:067][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.06-03.10.10:067][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.06-03.10.10:067][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.06-03.10.10:070][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.06-03.10.10:070][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.06-03.10.10:070][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.06-03.10.10:070][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.06-03.10.10:090][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.06-03.10.10:090][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.06-03.10.10:090][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.06-03.10.10:100][  0]LogDerivedDataCache: Speed tests for C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.06-03.10.10:100][  0]LogDerivedDataCache: Display: Performance to C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=322.41MBs, RandomWriteSpeed=146.73MBs. Assigned SpeedClass 'Local'
[2023.02.06-03.10.10:101][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.06-03.10.10:101][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.06-03.10.10:101][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.06-03.10.10:101][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.06-03.10.10:101][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.06-03.10.10:101][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.06-03.10.10:102][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.06-03.10.10:117][  0]LogAssetRegistry: FAssetRegistry took 0.0115 seconds to start up
[2023.02.06-03.10.10:125][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.06-03.10.10:786][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF54400][000008501C3E3000 52] GlobalDefaults, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF56200][00000850123C5000 52] Windows, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF56400][00000850175E7800 52] WindowsEditor, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF55A00][000008501C370000 52] WindowsServer, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF54A00][000008501C375000 52] WindowsClient, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF56C00][000008501C377800 52] IOS, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF53600][000008501C37A000 52] iPadAir2, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF55200][00000850175E2800 52] IPadPro, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF56A00][000008501C37C800 52] iPadAir3, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF56600][000008501C380000 52] iPadAir4, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF53200][000008501C385000 52] iPadAir5, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF52200][000008501C387800 52] iPadMini4, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF56E00][000008501C38A000 52] iPadMini5, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF54600][000008501C38C800 52] iPadMini6, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF58E00][000008501C3C2800 52] iPhone6S, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF58A00][000008501C3C0000 52] iPhone7, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF58800][000008501C3C5000 52] iPodTouch7, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF57200][000008501C3CA000 52] iPhone6SPlus, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF55400][000008501C3CC800 52] iPhone7Plus, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF58600][000008501C372800 52] iPhoneSE, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF54000][000008501C3C7800 52] iPhone8, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF54E00][000008501C390000 52] iPhone8Plus, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF55800][000008501C395000 52] iPhoneX, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF55C00][000008501C397800 52] iPhoneXS, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF55E00][000008501C39A000 52] iPhoneXSMax, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF57A00][000008501C39C800 52] iPhoneXR, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF57600][000008501C382800 52] iPhone11, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF54C00][000008501C360000 52] iPhone11Pro, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF58400][000008501C365000 52] iPhone11ProMax, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF56000][000008501C367800 52] iPhoneSE2, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF57800][000008501C36A000 52] iPhone12Mini, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF56800][000008501C36C800 52] iPhone12, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF59000][000008501C392800 52] iPhone12Pro, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF59200][000008501C490000 52] iPhone12ProMax, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF59600][000008501C495000 52] iPhone13Mini, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF59800][000008501C497800 52] iPhone13, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF59C00][000008501C49A000 52] iPhone13Pro, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF58200][000008501C49C800 52] iPhone13ProMax, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF58000][000008501C362800 52] iPhoneSE3, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF55600][000008501C4A0000 52] iPhone14, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5A000][000008501C4A5000 52] iPhone14Plus, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5A200][000008501C4A7800 52] iPhone14Pro, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5A600][000008501C4AA000 52] iPhone14ProMax, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5A800][000008501C4AC800 52] iPadPro105, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5AC00][000008501C492800 52] iPadPro129, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF59A00][000008501C4B0000 52] iPadPro97, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF59E00][000008501C4B5000 52] iPadPro2_129, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF57000][000008501C4B7800 52] iPad5, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5B000][000008501C4BA000 52] iPad6, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5B400][000008501C4BC800 52] iPad7, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5B600][000008501C4A2800 52] iPad8, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5BA00][000008501C350000 52] iPad9, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5BC00][000008501C355000 52] iPad10, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF58C00][000008501C357800 52] iPadPro11, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF59400][000008501C35A000 52] iPadPro2_11, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF57C00][000008501C35C800 52] iPadPro3_11, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5C000][000008501C4B2800 52] iPadPro4_11, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5C400][000008501C4C0000 52] iPadPro3_129, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5C600][000008501C4C5000 52] iPadPro4_129, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5CA00][000008501C4C7800 52] iPadPro5_129, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5CC00][000008501C4CA000 52] iPadPro6_129, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5AE00][000008501C4CC800 52] AppleTV, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5A400][000008501C352800 52] AppleTV4K, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5BE00][000008501C4D0000 52] AppleTV2_4K, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5D000][000008501C4D5000 52] TVOS, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5E200][000008501C4DA000 52] Mac, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5E400][000008501C4D7800 52] MacEditor, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5D400][000008501C4DC800 52] MacClient, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5B800][000008501C4C2800 52] MacServer, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5C200][000008501C4E2800 52] Linux, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5E800][000008501C4E0000 52] LinuxEditor, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF57E00][000008501C4E7800 52] LinuxArm64Editor, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5D200][000008501C4EA000 52] LinuxArm64, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5EA00][000008501C4EC800 52] LinuxClient, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5CE00][000008501C4D2800 52] LinuxArm64Client, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5EE00][000008501C4F0000 52] LinuxServer, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5DC00][000008501C4F5000 52] LinuxArm64Server, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5E000][000008501C4F7800 52] Android, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5EC00][000008501C4FA000 52] Android_Preview_OpenGL, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5DA00][000008501C4FC800 52] Android_Preview_Vulkan, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5F000][000008501C4E5000 52] Android_Low, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5F400][000008501C500000 52] Android_Mid, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5F600][000008501C505000 52] Android_High, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5FA00][000008501C507800 52] Android_Default, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5FC00][000008501C50A000 52] Android_Adreno4xx, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5C800][000008501C50C800 52] Android_Adreno5xx_Low, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5D800][000008501C4F2800 52] Android_Adreno5xx, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BF5AA00][000008501C510000 52] Android_Adreno6xx, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[000008501BA7FE00][000008501C515000 52] Android_Adreno6xx_Vulkan, 
[2023.02.06-03.10.10:786][  0]LogDeviceProfileManager: 	[0000085016E84000][000008501C517800 52] Android_Adreno7xx, 
[2023.02.06-03.10.10:787][  0]LogDeviceProfileManager: 	[000008501C530000][000008501C51A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.06-03.10.10:787][  0]LogDeviceProfileManager: 	[000008501C531200][000008501C51C800 52] Android_Mali_T6xx, 
[2023.02.06-03.10.10:787][  0]LogDeviceProfileManager: 	[000008501C531600][000008501C502800 52] Android_Mali_T7xx, 
[2023.02.06-03.10.10:787][  0]LogDeviceProfileManager: 	[000008501C531A00][000008501C520000 52] Android_Mali_T8xx, 
[2023.02.06-03.10.10:787][  0]LogDeviceProfileManager: 	[000008501C531C00][000008501C525000 52] Android_Mali_G71, 
[2023.02.06-03.10.10:787][  0]LogDeviceProfileManager: 	[000008501C530A00][000008501C527800 52] Android_Mali_G72, 
[2023.02.06-03.10.10:787][  0]LogDeviceProfileManager: 	[000008501C530200][000008501C52A000 52] Android_Mali_G72_Vulkan, 
[2023.02.06-03.10.10:787][  0]LogDeviceProfileManager: 	[000008501C530800][000008501C52C800 52] Android_Mali_G76, 
[2023.02.06-03.10.10:787][  0]LogDeviceProfileManager: 	[000008501C532000][000008501C512800 52] Android_Mali_G76_Vulkan, 
[2023.02.06-03.10.10:787][  0]LogDeviceProfileManager: 	[000008501C532400][000008501C540000 52] Android_Mali_G77, 
[2023.02.06-03.10.10:787][  0]LogDeviceProfileManager: 	[000008501C532600][000008501C545000 52] Android_Mali_G77_Vulkan, 
[2023.02.06-03.10.10:787][  0]LogDeviceProfileManager: 	[000008501C532A00][000008501C547800 52] Android_Mali_G78, 
[2023.02.06-03.10.10:787][  0]LogDeviceProfileManager: 	[000008501C532C00][000008501C54A000 52] Android_Mali_G78_Vulkan, 
[2023.02.06-03.10.10:787][  0]LogDeviceProfileManager: 	[000008501C531000][000008501C54C800 52] Android_Mali_G710, 
[2023.02.06-03.10.10:787][  0]LogDeviceProfileManager: 	[000008501C531400][000008501C522800 52] Android_Mali_G710_Vulkan, 
[2023.02.06-03.10.10:787][  0]LogDeviceProfileManager: 	[000008501C531E00][000008501C550000 52] Android_Xclipse_920, 
[2023.02.06-03.10.10:787][  0]LogDeviceProfileManager: 	[000008501C533000][000008501C555000 52] Android_Xclipse_920_Vulkan, 
[2023.02.06-03.10.10:787][  0]LogDeviceProfileManager: 	[000008501C533400][000008501C557800 52] Android_Vulkan_SM5, 
[2023.02.06-03.10.10:787][  0]LogDeviceProfileManager: 	[000008501C533600][000008501C55A000 52] Android_PowerVR_G6xxx, 
[2023.02.06-03.10.10:787][  0]LogDeviceProfileManager: 	[000008501C533800][000008501C55C800 52] Android_PowerVR_GT7xxx, 
[2023.02.06-03.10.10:787][  0]LogDeviceProfileManager: 	[000008501C533C00][000008501C542800 52] Android_PowerVR_GE8xxx, 
[2023.02.06-03.10.10:787][  0]LogDeviceProfileManager: 	[000008501C532200][000008501C570000 52] Android_PowerVR_GM9xxx, 
[2023.02.06-03.10.10:787][  0]LogDeviceProfileManager: 	[000008501C531800][000008501C575000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.06-03.10.10:787][  0]LogDeviceProfileManager: 	[000008501C534200][000008501C577800 52] Android_TegraK1, 
[2023.02.06-03.10.10:787][  0]LogDeviceProfileManager: 	[000008501C534600][000008501C57A000 52] Android_Unknown_Vulkan, 
[2023.02.06-03.10.10:787][  0]LogDeviceProfileManager: 	[000008501C534800][000008501C57C800 52] Oculus_Quest, 
[2023.02.06-03.10.10:787][  0]LogDeviceProfileManager: 	[000008501C534C00][000008501C552800 52] Oculus_Quest2, 
[2023.02.06-03.10.10:787][  0]LogDeviceProfileManager: 	[000008501C530E00][000008501C580000 52] HoloLens, 
[2023.02.06-03.10.10:787][  0]LogDeviceProfileManager: Active device profile: [000008501BF56400][00000850175E7800 52] WindowsEditor
[2023.02.06-03.10.10:787][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.06-03.10.10:787][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.06-03.10.10:787][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.06-03.10.10:787][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.06-03.10.10:788][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.06-03.10.10:854][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.06-03.10.10:854][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.06-03.10.10:854][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.06-03.10.10:854][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.06-03.10.10:854][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.06-03.10.10:868][  0]LogNetVersion: TopDownPVE 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4045168017)
[2023.02.06-03.10.10:998][  0]LogSlate: Border
[2023.02.06-03.10.10:998][  0]LogSlate: BreadcrumbButton
[2023.02.06-03.10.10:998][  0]LogSlate: Brushes.Title
[2023.02.06-03.10.10:998][  0]LogSlate: Default
[2023.02.06-03.10.10:998][  0]LogSlate: Icons.Save
[2023.02.06-03.10.10:998][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.06-03.10.10:998][  0]LogSlate: ListView
[2023.02.06-03.10.10:998][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.06-03.10.10:998][  0]LogSlate: SoftwareCursor_Grab
[2023.02.06-03.10.10:998][  0]LogSlate: TableView.DarkRow
[2023.02.06-03.10.10:998][  0]LogSlate: TableView.Row
[2023.02.06-03.10.10:998][  0]LogSlate: TreeView
[2023.02.06-03.10.11:056][  0]LogCollectionManager: Loaded 0 collections in 0.002105 seconds
[2023.02.06-03.10.11:057][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Collections/' took 0.00s
[2023.02.06-03.10.11:058][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/Developers/AgateCrew/Collections/' took 0.00s
[2023.02.06-03.10.11:059][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/Collections/' took 0.00s
[2023.02.06-03.10.11:059][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.02.06-03.10.11:230][  0]LogPython: Using Python 3.9.7
[2023.02.06-03.10.12:086][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.06-03.10.12:107][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.06-03.10.12:252][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 6C9EDE1B479EE4E4811FCBB58C9AA46E | Instance: BADB857745A67406AF5D96A5AFE81C5F (LT22147-17736).
[2023.02.06-03.10.12:351][  0]Message dialog closed, result: Ok, title: Message, text: The game module 'TopDownPVE' could not be found. Please ensure that this module exists and that it is compiled.
[2023.02.06-03.10.12:351][  0]LogCore: Engine exit requested (reason: EngineExit() was called)
[2023.02.06-03.10.12:351][  0]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.06-03.10.12:351][  0]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.06-03.10.12:352][  0]LogExit: Preparing to exit.
[2023.02.06-03.10.12:405][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.06-03.10.12:421][  0]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.06-03.10.12:460][  0]LogExit: Object subsystem successfully closed.
[2023.02.06-03.10.12:469][  0]LogVirtualization: UE::Virtualization was shutdown
[2023.02.06-03.10.12:482][  0]LogModuleManager: Shutting down and abandoning module Paper2D (419)
