Log file open, 02/09/23 15:25:14
[2023.02.09-10.07.19:092][550]PIE: Server logged in
[2023.02.09-10.07.19:093][550]PIE: Play in editor total start time 0.339 seconds.
[2023.02.09-10.07.43:861][ 22]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-10.07.43:861][ 22]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-10.07.43:862][ 22]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-10.07.43:862][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-10.07.43:862][ 22]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-10.07.43:866][ 22]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-10.07.43:872][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-10.07.43:907][ 22]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-10.07.43:908][ 22]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.09-10.07.43:910][ 22]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.09-10.07.43:916][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.09-10.07.43:971][ 23]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.02.09-10.08.19:239][509]BlueprintLog: New page: Compile ABP_Manny
[2023.02.09-10.08.19:291][509]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.08.19:291][509]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.08.19:292][509]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.08.19:292][509]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.08.19:292][509]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.08.19:293][509]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.08.19:293][509]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.08.19:293][509]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.08.19:294][509]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.08.19:334][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.09-10.11.10:225][206]BlueprintLog: New page: Compile ABP_Manny
[2023.02.09-10.11.10:284][206]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.11.10:285][206]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.11.10:285][206]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.11.10:285][206]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.11.10:286][206]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.11.10:286][206]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.11.10:287][206]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.11.10:287][206]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.11.10:287][206]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.11.10:339][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.09-10.11.16:072][538]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-10.11.16:079][538]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-10.11.16:081][538]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-10.11.16:081][538]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-10.11.16:081][538]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 121 us)
[2023.02.09-10.11.16:081][538]LogWorldPartition: Display: GenerateStreaming took 372 us (total: 3 ms)
[2023.02.09-10.11.16:082][538]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-10.11.16:082][538]PIE: New page: PIE session: ThirdPersonMap (Feb 10, 2023, 12:11:16 AM)
[2023.02.09-10.11.16:082][538]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-10.11.16:087][538]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004976s)
[2023.02.09-10.11.16:087][538]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005009s)
[2023.02.09-10.11.16:087][538]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-10.11.16:087][538]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-10.11.16:088][538]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-10.11.16:088][538]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-10.11.16:088][538]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-10.11.16:089][538]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-10.11.16:089][538]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 186 ms)
[2023.02.09-10.11.16:089][538]LogPlayLevel: PIE: World Init took: (0.001938s)
[2023.02.09-10.11.16:127][538]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.09-10.11.16:132][538]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.09-10.11.16:132][538]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-10.11.16:132][538]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-10.11.16:132][538]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-10.11.16:132][538]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-10.11.16:132][538]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-10.11.16:132][538]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-10.11.16:133][538]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-10.11.16:133][538]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-10.11.16:133][538]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-10.11.16:133][538]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-10.11.16:133][538]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-10.11.16:135][538]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-10.11.16:417][538]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-10.11.16:417][538]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-10.11.16:417][538]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-10.11.16:417][538]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-10.11.16:418][538]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.09-10.11.16:418][538]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.09-10.11.16:420][538]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.09-10.11.16:420][538]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.09-10.11.16:420][538]LogInit: FAudioDevice initialized.
[2023.02.09-10.11.16:420][538]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.02.09-10.11.16:423][538]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-10.11.16:426][538]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.09-17.11.16
[2023.02.09-10.11.16:427][538]LogWorld: Bringing up level for play took: 0.003313
[2023.02.09-10.11.16:429][538]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.02.09-10.11.16:430][538]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.11.16:431][538]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.09-10.11.16:432][538]PIE: Server logged in
[2023.02.09-10.11.16:433][538]PIE: Play in editor total start time 0.354 seconds.
[2023.02.09-10.11.23:860][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-10.11.23:861][969]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-10.11.23:861][969]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-10.11.23:861][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-10.11.23:861][969]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-10.11.23:865][969]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-10.11.23:870][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-10.11.23:907][969]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-10.11.23:907][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.09-10.11.23:909][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.09-10.11.23:913][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-10.11.23:915][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.09-10.11.24:048][970]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.02.09-10.11.55:511][826]BlueprintLog: New page: Compile ABP_Manny
[2023.02.09-10.11.55:567][826]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.11.55:567][826]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.11.55:567][826]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.11.55:568][826]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.11.55:568][826]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.11.55:568][826]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.11.55:569][826]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.11.55:569][826]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.11.55:569][826]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.11.55:610][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.09-10.11.58:800][  7]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-10.11.58:807][  7]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-10.11.58:808][  7]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-10.11.58:808][  7]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-10.11.58:808][  7]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 126 us)
[2023.02.09-10.11.58:808][  7]LogWorldPartition: Display: GenerateStreaming took 239 us (total: 4 ms)
[2023.02.09-10.11.58:808][  7]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-10.11.58:809][  7]PIE: New page: PIE session: ThirdPersonMap (Feb 10, 2023, 12:11:58 AM)
[2023.02.09-10.11.58:809][  7]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-10.11.58:814][  7]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005298s)
[2023.02.09-10.11.58:814][  7]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005324s)
[2023.02.09-10.11.58:814][  7]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-10.11.58:814][  7]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-10.11.58:815][  7]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-10.11.58:815][  7]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-10.11.58:815][  7]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-10.11.58:816][  7]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-10.11.58:816][  7]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 187 ms)
[2023.02.09-10.11.58:816][  7]LogPlayLevel: PIE: World Init took: (0.001951s)
[2023.02.09-10.11.58:855][  7]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.09-10.11.58:859][  7]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.09-10.11.58:859][  7]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-10.11.58:859][  7]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-10.11.58:859][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-10.11.58:859][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-10.11.58:859][  7]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-10.11.58:859][  7]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-10.11.58:859][  7]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-10.11.58:859][  7]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-10.11.58:859][  7]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-10.11.58:859][  7]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-10.11.58:859][  7]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-10.11.58:861][  7]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-10.11.59:161][  7]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-10.11.59:161][  7]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-10.11.59:161][  7]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-10.11.59:161][  7]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-10.11.59:162][  7]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.09-10.11.59:162][  7]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.09-10.11.59:164][  7]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.09-10.11.59:164][  7]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.09-10.11.59:164][  7]LogInit: FAudioDevice initialized.
[2023.02.09-10.11.59:164][  7]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.02.09-10.11.59:167][  7]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-10.11.59:170][  7]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.09-17.11.59
[2023.02.09-10.11.59:170][  7]LogWorld: Bringing up level for play took: 0.003191
[2023.02.09-10.11.59:173][  7]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.02.09-10.11.59:174][  7]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.11.59:175][  7]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.09-10.11.59:176][  7]PIE: Server logged in
[2023.02.09-10.11.59:177][  7]PIE: Play in editor total start time 0.37 seconds.
[2023.02.09-10.12.03:920][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-10.12.03:920][271]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-10.12.03:921][271]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-10.12.03:921][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-10.12.03:921][271]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-10.12.03:925][271]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-10.12.03:930][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-10.12.03:967][271]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-10.12.03:968][271]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.09-10.12.03:969][271]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.09-10.12.03:973][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-10.12.03:975][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.09-10.12.04:024][272]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.02.09-10.12.17:713][ 16]BlueprintLog: New page: Compile ABP_Manny
[2023.02.09-10.12.17:771][ 16]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.12.17:771][ 16]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.12.17:771][ 16]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.12.17:772][ 16]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.12.17:772][ 16]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.12.17:772][ 16]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.12.17:773][ 16]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.12.17:773][ 16]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.12.17:773][ 16]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.12.17:815][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.09-10.12.20:750][181]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-10.12.20:756][181]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-10.12.20:758][181]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-10.12.20:758][181]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-10.12.20:758][181]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 132 us)
[2023.02.09-10.12.20:758][181]LogWorldPartition: Display: GenerateStreaming took 213 us (total: 4 ms)
[2023.02.09-10.12.20:758][181]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-10.12.20:758][181]PIE: New page: PIE session: ThirdPersonMap (Feb 10, 2023, 12:12:20 AM)
[2023.02.09-10.12.20:758][181]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-10.12.20:763][181]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004738s)
[2023.02.09-10.12.20:763][181]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004764s)
[2023.02.09-10.12.20:763][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-10.12.20:763][181]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-10.12.20:764][181]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-10.12.20:764][181]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-10.12.20:764][181]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-10.12.20:765][181]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-10.12.20:765][181]LogWorldPartition: Display: WorldPartition initialize took 999 us (total: 188 ms)
[2023.02.09-10.12.20:765][181]LogPlayLevel: PIE: World Init took: (0.001862s)
[2023.02.09-10.12.20:802][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.09-10.12.20:807][181]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.09-10.12.20:807][181]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-10.12.20:807][181]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-10.12.20:807][181]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-10.12.20:807][181]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-10.12.20:807][181]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-10.12.20:807][181]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-10.12.20:807][181]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-10.12.20:807][181]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-10.12.20:807][181]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-10.12.20:807][181]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-10.12.20:807][181]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-10.12.20:809][181]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-10.12.21:111][181]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-10.12.21:111][181]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-10.12.21:111][181]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-10.12.21:111][181]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-10.12.21:111][181]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.09-10.12.21:111][181]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.09-10.12.21:113][181]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.09-10.12.21:113][181]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.09-10.12.21:113][181]LogInit: FAudioDevice initialized.
[2023.02.09-10.12.21:113][181]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.02.09-10.12.21:116][181]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
