Log file open, 01/20/23 08:24:24
[2023.01.20-02.17.32:850][626]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.20-02.17.32:850][626]LogPlayLevel: PIE: World Init took: (0.000836s)
[2023.01.20-02.17.32:873][626]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.20-02.17.32:888][626]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.20-02.17.32:888][626]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-02.17.32:888][626]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-02.17.32:888][626]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-02.17.32:888][626]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-02.17.32:888][626]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-02.17.32:888][626]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-02.17.32:888][626]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-02.17.32:888][626]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-02.17.32:888][626]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-02.17.32:888][626]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-02.17.32:888][626]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-02.17.32:891][626]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-02.17.33:183][626]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-02.17.33:183][626]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-02.17.33:183][626]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-02.17.33:183][626]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-02.17.33:184][626]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.20-02.17.33:184][626]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.20-02.17.33:186][626]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.20-02.17.33:186][626]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.20-02.17.33:186][626]LogInit: FAudioDevice initialized.
[2023.01.20-02.17.33:186][626]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.20-02.17.33:188][626]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.20-02.17.33:188][626]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.20-09.17.33
[2023.01.20-02.17.33:189][626]LogWorld: Bringing up level for play took: 0.000409
[2023.01.20-02.17.33:191][626]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.20-02.17.33:197][626]PIE: Server logged in
[2023.01.20-02.17.33:198][626]PIE: Play in editor total start time 0.386 seconds.
[2023.01.20-02.18.07:078][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-02.18.07:078][685]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.20-02.18.07:078][685]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-02.18.07:078][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-02.18.07:081][685]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-02.18.07:085][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-02.18.07:108][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-02.18.07:109][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.20-02.18.07:110][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.20-02.18.07:116][685]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.20-02.18.07:158][688]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.20-02.18.20:574][182]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.20-02.18.20:575][182]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-02.18.21:116][184]LogShaderCompilers: Display: ================================================
[2023.01.20-02.18.21:116][184]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-02.18.21:116][184]LogShaderCompilers: Display: Total job queries 34, among them cache hits 8 (23.53%)
[2023.01.20-02.18.21:116][184]LogShaderCompilers: Display: Tracking 26 distinct input hashes that result in 16 distinct outputs (61.54%)
[2023.01.20-02.18.21:116][184]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.20-02.18.21:116][184]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-02.18.21:116][184]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.20-02.18.21:116][184]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.20-02.18.21:116][184]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2023.01.20-02.18.21:116][184]LogShaderCompilers: Display: Job execution time: average 0.89 s, max 1.04 s
[2023.01.20-02.18.21:116][184]LogShaderCompilers: Display: Job life time (pending + execution): average 0.96 s, max 1.12
[2023.01.20-02.18.21:116][184]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.12 s
[2023.01.20-02.18.21:116][184]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.20-02.18.21:116][184]LogShaderCompilers: Display: Average processing rate: 3.58 jobs/sec
[2023.01.20-02.18.21:116][184]LogShaderCompilers: Display: Total thread time: 2.31 s
[2023.01.20-02.18.21:116][184]LogShaderCompilers: Display: Total thread preprocess time: 0.18 s
[2023.01.20-02.18.21:116][184]LogShaderCompilers: Display: Percentage time preprocessing: 7.68%
[2023.01.20-02.18.21:116][184]LogShaderCompilers: Display: Effective parallelization: 2.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.20-02.18.21:116][184]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.20-02.18.21:116][184]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.01.20-02.18.21:116][184]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.01.20-02.18.21:116][184]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.01.20-02.18.21:116][184]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2023.01.20-02.18.21:116][184]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.20-02.18.21:116][184]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.41% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.01.20-02.18.21:116][184]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.13% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.01.20-02.18.21:117][184]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.82% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.01.20-02.18.21:117][184]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.64% of total time (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2023.01.20-02.18.21:117][184]LogShaderCompilers: Display: ================================================
[2023.01.20-02.21.23:324][239]BlueprintLog: New page: Compile BP_Player
[2023.01.20-02.21.23:375][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.20-02.21.24:359][331]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-02.21.24:425][331]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.20-02.21.24:426][331]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/Saved/BP_Player5620C30D45A60B9DECA7F7B756DE2A4A.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.20-02.21.24:432][331]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 773 ms)
[2023.01.20-02.21.24:438][331]AssetCheck: New page: Asset Save: BP_Player
[2023.01.20-02.21.24:438][331]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.20-02.21.26:829][576]LogSlate: Window 'BP_Player' being destroyed
[2023.01.20-02.21.26:833][576]LogSlate: Window 'BP_Player' being destroyed
[2023.01.20-02.21.26:836][576]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.20-02.21.26:836][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-02.21.29:616][900]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.20-02.21.29:616][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-02.21.45:971][ 77]LogViewport: Scene viewport resized to 1139x815, mode Windowed.
[2023.01.20-02.22.53:721][627]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.20-02.22.53:774][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.20-02.22.54:634][697]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-02.22.54:705][697]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.20-02.22.54:705][697]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/Saved/BP_Tunnel6C89678549DB02FA423A3EAB028D8CA9.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.20-02.22.54:712][697]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 852 ms)
[2023.01.20-02.22.54:718][697]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.20-02.22.54:718][697]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.20-02.22.56:072][820]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.20-02.22.56:076][820]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.20-02.22.56:078][820]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.20-02.22.56:078][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-02.22.57:288][958]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-02.22.57:293][958]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-02.22.57:293][958]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 4:22:57 PM)
[2023.01.20-02.22.57:327][958]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.20-02.22.57:329][958]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001606s)
[2023.01.20-02.22.57:329][958]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001644s)
[2023.01.20-02.22.57:329][958]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-02.22.57:329][958]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.20-02.22.57:330][958]LogPlayLevel: PIE: World Init took: (0.000729s)
[2023.01.20-02.22.57:352][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.20-02.22.57:367][958]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.20-02.22.57:367][958]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-02.22.57:367][958]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-02.22.57:367][958]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-02.22.57:367][958]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-02.22.57:367][958]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-02.22.57:367][958]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-02.22.57:367][958]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-02.22.57:367][958]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-02.22.57:368][958]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-02.22.57:368][958]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-02.22.57:368][958]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-02.22.57:370][958]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-02.22.57:673][958]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-02.22.57:673][958]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-02.22.57:673][958]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-02.22.57:673][958]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-02.22.57:674][958]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.20-02.22.57:674][958]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.20-02.22.57:675][958]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.20-02.22.57:675][958]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.20-02.22.57:675][958]LogInit: FAudioDevice initialized.
[2023.01.20-02.22.57:675][958]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.20-02.22.57:678][958]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.20-02.22.57:678][958]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.20-09.22.57
[2023.01.20-02.22.57:678][958]LogWorld: Bringing up level for play took: 0.000386
[2023.01.20-02.22.57:681][958]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.20-02.22.57:683][958]PIE: Server logged in
[2023.01.20-02.22.57:684][958]PIE: Play in editor total start time 0.391 seconds.
[2023.01.20-02.23.09:708][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-02.23.09:708][396]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.20-02.23.09:708][396]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-02.23.09:708][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-02.23.09:711][396]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-02.23.09:715][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-02.23.09:736][396]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-02.23.09:736][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.20-02.23.09:738][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.20-02.23.09:741][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-02.23.09:743][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.20-02.23.09:789][399]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.20-02.23.29:415][409]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/WBP_Restart.WBP_Restart
[2023.01.20-02.23.29:416][409]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-02.23.29:416][409]LogTexture: Display: Building textures: /Game/InfiniteMatrix/UI/T_Restart.T_Restart (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.20-02.23.29:422][409]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-02.23.29:427][409]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.20-02.23.29:861][409]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.20-02.23.29:861][409]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.20-02.23.29:981][409]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.20-02.23.29:982][409]LogSlate: Took 0.000578 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.20-02.23.47:095][117]LogSlate: Window 'WBP_Restart' being destroyed
[2023.01.20-02.23.47:099][117]LogSlate: Window 'WBP_Restart' being destroyed
[2023.01.20-02.23.47:118][117]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.20-02.23.47:118][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-02.23.47:126][117]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.20-02.23.47:126][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-02.23.54:905][ 39]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.20-02.23.54:906][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-02.25.07:878][277]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-02.25.07:878][277]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-02.25.07:878][277]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-02.26.14:569][  7]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.20-02.26.14:578][  7]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto5
[2023.01.20-02.26.14:579][  7]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/Saved/TutorialMap_Auto5FA3409D940C9AD339264C8A94C11CBF7.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto5.umap'
[2023.01.20-02.26.14:582][  7]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.106
[2023.01.20-02.26.14:582][  7]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.106
[2023.01.20-02.26.14:583][  7]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.20-02.26.14:583][  7]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.20-02.26.14:590][  7]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto5
[2023.01.20-02.26.14:590][  7]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/Saved/BP_Player_Auto5906736DD49DCA81392BCE88C6868EAEF.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto5.uasset'
[2023.01.20-02.26.14:591][  7]LogFileHelpers: Auto-saving content packages took 0.009
[2023.01.20-02.26.31:335][559]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.112 and deleted 0 files with total size 0 MiB. Scanned 2841 files in 2826 folders with total size 61 MiB.
[2023.01.20-02.31.24:111][372]BlueprintLog: New page: Compile BP_Player
[2023.01.20-02.31.24:203][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.20-02.31.24:694][413]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-02.31.24:754][413]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.20-02.31.24:754][413]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/Saved/BP_PlayerB7CB5CF3488300CD883C3AB104A92102.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.20-02.31.24:762][413]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 919 ms)
[2023.01.20-02.31.24:772][413]AssetCheck: New page: Asset Save: BP_Player
[2023.01.20-02.31.24:772][413]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.20-02.31.31:871][137]LogSlate: Window 'BP_Player' being destroyed
[2023.01.20-02.31.31:876][137]LogSlate: Window 'BP_Player' being destroyed
[2023.01.20-02.31.31:879][137]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.20-02.31.31:880][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-02.31.33:786][357]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.20-02.31.33:787][357]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-02.33.03:906][247]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.20-02.33.03:961][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.20-02.33.05:160][347]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-02.33.05:227][347]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.20-02.33.05:227][347]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/Saved/BP_Tunnel1F9C389540D69F5B2230F9A7CB7EA6EF.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.20-02.33.05:235][347]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 993 ms)
[2023.01.20-02.33.05:241][347]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.20-02.33.05:241][347]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.20-02.33.07:531][548]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.20-02.33.07:534][548]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.20-02.33.07:568][548]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.20-02.33.07:568][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-02.33.09:308][744]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-02.33.09:313][744]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-02.33.09:313][744]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 4:33:09 PM)
[2023.01.20-02.33.09:338][744]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.20-02.33.09:339][744]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001651s)
[2023.01.20-02.33.09:339][744]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001689s)
[2023.01.20-02.33.09:340][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-02.33.09:340][744]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.20-02.33.09:340][744]LogPlayLevel: PIE: World Init took: (0.000731s)
[2023.01.20-02.33.09:366][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.20-02.33.09:381][744]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.20-02.33.09:381][744]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-02.33.09:381][744]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-02.33.09:381][744]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-02.33.09:381][744]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-02.33.09:381][744]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-02.33.09:381][744]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-02.33.09:381][744]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-02.33.09:381][744]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-02.33.09:381][744]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-02.33.09:381][744]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-02.33.09:381][744]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-02.33.09:383][744]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
