Log file open, 02/13/23 13:55:06
[2023.02.13-07.15.38:887][947]AssetCheck: New page: Asset Save: BP_PlayerController
[2023.02.13-07.15.38:887][947]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_PlayerController.BP_PlayerController
[2023.02.13-07.22.36:244][371]BlueprintLog: New page: Compile BP_ThirdPersonGameMode
[2023.02.13-07.22.36:334][371]LogBlueprint: Error: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\ThirdPerson\Blueprints\BP_ThirdPersonGameMode.uasset: [Compiler] The property associated with  Kill  could not be found in '/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C'
[2023.02.13-07.22.36:585][371]LogUObjectHash: Compacting FUObjectHashTables data took   5.09ms
[2023.02.13-07.23.00:619][  1]BlueprintLog: New page: Compile BP_PlayerController
[2023.02.13-07.23.00:858][  1]LogUObjectHash: Compacting FUObjectHashTables data took   5.35ms
[2023.02.13-07.23.09:824][228]BlueprintLog: New page: Compile BP_ThirdPersonGameMode
[2023.02.13-07.23.10:085][228]LogUObjectHash: Compacting FUObjectHashTables data took   5.74ms
[2023.02.13-07.23.43:699][162]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-07.23.43:960][162]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode
[2023.02.13-07.23.43:962][162]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_ThirdPersonGameMode1FAA63444FDE3DE583CEB28286856AC2.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset'
[2023.02.13-07.23.44:010][162]LogFileHelpers: InternalPromptForCheckoutAndSave took 311 ms (total: 2.79 sec)
[2023.02.13-07.23.44:037][162]AssetCheck: New page: Asset Save: BP_ThirdPersonGameMode
[2023.02.13-07.23.44:037][162]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.02.13-07.23.46:587][225]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-07.23.46:829][225]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_PlayerController
[2023.02.13-07.23.46:831][225]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_PlayerControllerBCE8B4BE471BD0323F11B0B774E5C511.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_PlayerController.uasset'
[2023.02.13-07.23.46:870][225]LogFileHelpers: InternalPromptForCheckoutAndSave took 283 ms (total: 3.08 sec)
[2023.02.13-07.23.46:891][225]AssetCheck: New page: Asset Save: BP_PlayerController
[2023.02.13-07.23.46:892][225]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_PlayerController.BP_PlayerController
[2023.02.13-07.24.10:061][832]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-07.24.10:525][832]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_Player
[2023.02.13-07.24.10:527][832]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_Player0BF55F9A450D08F9E698D6B46DFF550E.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_Player.uasset'
[2023.02.13-07.24.10:560][832]LogFileHelpers: InternalPromptForCheckoutAndSave took 498 ms (total: 3.57 sec)
[2023.02.13-07.24.10:590][832]AssetCheck: New page: Asset Save: BP_Player
[2023.02.13-07.24.10:590][832]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_Player.BP_Player
[2023.02.13-07.25.29:010][901]LogEditorTransaction: Undo Create Pin Link
[2023.02.13-07.25.29:584][905]LogEditorTransaction: Undo Break Pin Link
[2023.02.13-07.25.30:181][917]LogEditorTransaction: Undo Move Node
[2023.02.13-07.25.30:815][931]LogEditorTransaction: Undo Move Node
[2023.02.13-07.25.32:567][974]BlueprintLog: New page: Compile BP_ThirdPersonGameMode
[2023.02.13-07.25.32:898][974]LogUObjectHash: Compacting FUObjectHashTables data took   6.30ms
[2023.02.13-07.25.47:314][332]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.13-07.25.55:175][541]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.13-07.27.39:646][442]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.13-07.27.39:648][442]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.063
[2023.02.13-07.27.39:649][442]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode] ([2] browsable assets)...
[2023.02.13-07.27.39:649][442]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode]
[2023.02.13-07.27.39:657][442]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode_Auto2
[2023.02.13-07.27.39:657][442]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_ThirdPersonGameMode_Auto2AD72423547C903F81509D5B50270A2BA.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode_Auto2.uasset'
[2023.02.13-07.27.39:658][442]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/PVE/UI/WBP_HUD] ([2] browsable assets)...
[2023.02.13-07.27.39:664][442]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/PVE/UI/WBP_HUD.WBP_HUD]
[2023.02.13-07.27.39:664][442]OBJ SavePackage: Finished generating thumbnails for package [/Game/PVE/UI/WBP_HUD]
[2023.02.13-07.27.39:673][442]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PVE/UI/WBP_HUD_Auto2
[2023.02.13-07.27.39:674][442]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/WBP_HUD_Auto287018007419DBD782EA3B38F43DB1A6F.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/PVE/UI/WBP_HUD_Auto2.uasset'
[2023.02.13-07.27.39:675][442]LogFileHelpers: Auto-saving content packages took 0.026
[2023.02.13-07.29.02:543][544]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-07.29.02:543][544]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-07.29.02:543][544]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-07.29.19:641][544]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.13-07.29.49:862][183]BlueprintLog: New page: Compile BP_PlayerController
[2023.02.13-07.29.49:982][183]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.13-07.30.20:567][715]BlueprintLog: New page: Compile BP_ThirdPersonGameMode
[2023.02.13-07.30.20:665][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.13-07.30.26:966][229]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-07.30.27:034][229]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode
[2023.02.13-07.30.27:034][229]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_ThirdPersonGameModeCFCAA06140EEC0A2895381857F217CB9.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset'
[2023.02.13-07.30.27:042][229]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 3.65 sec)
[2023.02.13-07.30.27:049][229]AssetCheck: New page: Asset Save: BP_ThirdPersonGameMode
[2023.02.13-07.30.27:049][229]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.02.13-07.30.38:514][257]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-07.30.38:585][257]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_PlayerController
[2023.02.13-07.30.38:586][257]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_PlayerControllerF406F0D9498177B6830E149CD8636B3E.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_PlayerController.uasset'
[2023.02.13-07.30.38:593][257]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 3.73 sec)
[2023.02.13-07.30.38:600][257]AssetCheck: New page: Asset Save: BP_PlayerController
[2023.02.13-07.30.38:600][257]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_PlayerController.BP_PlayerController
[2023.02.13-07.34.31:204][261]BlueprintLog: New page: Compile BP_Player
[2023.02.13-07.34.31:326][261]LogScript: Warning: Attempted to access REINST_BP_Player_C_0 via property Character, but REINST_BP_Player_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_14:PersistentLevel.REINST_BP_Player_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.13-07.34.31:326][261]LogScript: Warning: Attempted to access REINST_BP_Player_C_2 via property Character, but REINST_BP_Player_C_2 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_4:PersistentLevel.REINST_BP_Player_C_2.CharacterMesh0.ABP_Manny_C_1
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.13-07.34.31:327][261]LogScript: Warning: Attempted to access REINST_BP_Player_C_1 via property Character, but REINST_BP_Player_C_1 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_3:PersistentLevel.REINST_BP_Player_C_1.CharacterMesh0.ABP_Manny_C_0
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.13-07.34.31:327][261]LogScript: Warning: Attempted to access REINST_BP_Player_C_1 via property Character, but REINST_BP_Player_C_1 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_4:PersistentLevel.REINST_BP_Player_C_1.CharacterMesh0.ABP_Manny_C_1
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.13-07.34.31:327][261]LogScript: Warning: Attempted to access REINST_BP_Player_C_0 via property Character, but REINST_BP_Player_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_4:PersistentLevel.REINST_BP_Player_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.13-07.34.31:327][261]LogScript: Warning: Attempted to access REINST_BP_Player_C_0 via property Character, but REINST_BP_Player_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_3:PersistentLevel.REINST_BP_Player_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.13-07.34.31:388][261]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.13-07.34.46:894][427]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-07.34.46:947][427]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PVE/UI/WBP_HUD" FILE="../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/UI/WBP_HUD.uasset" SILENT=true
[2023.02.13-07.34.46:957][427]LogSavePackage: Moving output files for package: /Game/PVE/UI/WBP_HUD
[2023.02.13-07.34.46:958][427]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/WBP_HUD40CC948B44CB19AEBF390FBA8B2874B8.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/UI/WBP_HUD.uasset'
[2023.02.13-07.34.46:965][427]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 3.80 sec)
[2023.02.13-07.34.46:972][427]AssetCheck: New page: Asset Save: WBP_HUD
[2023.02.13-07.34.46:972][427]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PVE/UI/WBP_HUD.WBP_HUD
[2023.02.13-07.34.53:078][913]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.13-07.34.53:078][913]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-07.35.01:981][748]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.02.13-07.35.02:042][749]LogShaderCompilers: Display: ================================================
[2023.02.13-07.35.02:042][749]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-07.35.02:042][749]LogShaderCompilers: Display: Total job queries 126, among them cache hits 14 (11.11%)
[2023.02.13-07.35.02:042][749]LogShaderCompilers: Display: Tracking 112 distinct input hashes that result in 92 distinct outputs (82.14%)
[2023.02.13-07.35.02:042][749]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.13-07.35.02:042][749]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-07.35.02:042][749]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-07.35.02:042][749]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-07.35.02:042][749]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-07.35.02:042][749]LogShaderCompilers: Display: ================================================
[2023.02.13-07.35.02:889][818]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/Blueprints/BP_EnemyCreep.BP_EnemyCreep
[2023.02.13-07.35.02:890][818]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-07.36.41:506][994]BlueprintLog: New page: Compile BP_EnemyCreep
[2023.02.13-07.36.41:617][994]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_0 via property Character, but REINST_BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_18:PersistentLevel.REINST_BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_0
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-07.36.41:618][994]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_0 via property Character, but REINST_BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_11:PersistentLevel.REINST_BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_0
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-07.36.41:685][994]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.13-07.37.40:009][898]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-07.37.40:146][898]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_EnemyCreep
[2023.02.13-07.37.40:147][898]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_EnemyCreep271656BC4CFC1719D00DAE8B0A4F86F5.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_EnemyCreep.uasset'
[2023.02.13-07.37.40:154][898]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 3.95 sec)
[2023.02.13-07.37.40:161][898]AssetCheck: New page: Asset Save: BP_EnemyCreep
[2023.02.13-07.37.40:161][898]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_EnemyCreep.BP_EnemyCreep
[2023.02.13-07.39.27:652][891]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/Blueprints/BP_PlayerController.BP_PlayerController
[2023.02.13-07.39.27:652][891]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-07.43.11:749][655]BlueprintLog: New page: Compile WBP_HUD
[2023.02.13-07.43.11:859][655]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.13-07.43.19:392][315]BlueprintLog: New page: Compile WBP_HUD
[2023.02.13-07.43.19:462][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.13-07.43.19:997][355]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-07.43.20:054][355]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PVE/UI/WBP_HUD" FILE="../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/UI/WBP_HUD.uasset" SILENT=true
[2023.02.13-07.43.20:065][355]LogSavePackage: Moving output files for package: /Game/PVE/UI/WBP_HUD
[2023.02.13-07.43.20:066][355]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/WBP_HUDF98BCD974D4297D1E7D17C860E14A024.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/UI/WBP_HUD.uasset'
[2023.02.13-07.43.20:073][355]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 4.02 sec)
[2023.02.13-07.43.20:080][355]AssetCheck: New page: Asset Save: WBP_HUD
[2023.02.13-07.43.20:080][355]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PVE/UI/WBP_HUD.WBP_HUD
[2023.02.13-07.44.31:503][582]Cmd: TRANSACTION UNDO
[2023.02.13-07.44.31:503][582]LogEditorTransaction: Undo Add New Event Dispatcher
[2023.02.13-07.46.08:515][660]BlueprintLog: New page: Compile BP_PlayerController
[2023.02.13-07.46.08:645][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.13-07.46.09:853][750]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-07.46.09:913][750]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_PlayerController
[2023.02.13-07.46.09:914][750]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_PlayerControllerC96E5C5C4760273C81F6B397E78047C5.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_PlayerController.uasset'
[2023.02.13-07.46.09:921][750]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 4.09 sec)
[2023.02.13-07.46.09:928][750]AssetCheck: New page: Asset Save: BP_PlayerController
[2023.02.13-07.46.09:928][750]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_PlayerController.BP_PlayerController
[2023.02.13-07.46.19:110][552]BlueprintLog: New page: Compile BP_EnemyCreep
[2023.02.13-07.46.19:221][552]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_0 via property Character, but REINST_BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_11:PersistentLevel.REINST_BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_0
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-07.46.19:222][552]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_0 via property Character, but REINST_BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_19:PersistentLevel.REINST_BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_0
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-07.46.19:222][552]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_0 via property Character, but REINST_BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_18:PersistentLevel.REINST_BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_0
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-07.46.19:223][552]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_1 via property Character, but REINST_BP_EnemyCreep_C_1 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_18:PersistentLevel.REINST_BP_EnemyCreep_C_1.CharacterMesh0.ABP_Enemy_C_1
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-07.46.19:291][552]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.13-07.46.59:654][981]BlueprintLog: New page: Compile BP_EnemyCreep
[2023.02.13-07.46.59:780][981]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_0 via property Character, but REINST_BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_11:PersistentLevel.REINST_BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_0
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-07.46.59:780][981]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_0 via property Character, but REINST_BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_19:PersistentLevel.REINST_BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_1
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-07.46.59:780][981]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_1 via property Character, but REINST_BP_EnemyCreep_C_1 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_18:PersistentLevel.REINST_BP_EnemyCreep_C_1.CharacterMesh0.ABP_Enemy_C_1
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-07.46.59:781][981]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_0 via property Character, but REINST_BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_18:PersistentLevel.REINST_BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_0
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-07.46.59:781][981]LogScript: Warning: Attempted to access BP_EnemyCreep_C_1 via property Character, but BP_EnemyCreep_C_1 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_11:PersistentLevel.BP_EnemyCreep_C_1.CharacterMesh0.ABP_Enemy_C_1
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-07.46.59:848][981]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.13-07.47.02:768][193]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-07.47.02:876][193]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_EnemyCreep
[2023.02.13-07.47.02:876][193]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_EnemyCreep682710A24855AA6D4C36B5886D759CBA.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_EnemyCreep.uasset'
[2023.02.13-07.47.02:884][193]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 4.21 sec)
[2023.02.13-07.47.02:892][193]AssetCheck: New page: Asset Save: BP_EnemyCreep
[2023.02.13-07.47.02:892][193]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_EnemyCreep.BP_EnemyCreep
[2023.02.13-07.49.52:135][603]BlueprintLog: New page: Compile WBP_HUD
[2023.02.13-07.49.52:220][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.13-07.51.03:449][747]BlueprintLog: New page: Compile WBP_HUD
[2023.02.13-07.51.03:522][747]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.13-07.51.04:261][802]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-07.51.04:324][802]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PVE/UI/WBP_HUD" FILE="../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/UI/WBP_HUD.uasset" SILENT=true
[2023.02.13-07.51.04:335][802]LogSavePackage: Moving output files for package: /Game/PVE/UI/WBP_HUD
