Log file open, 01/27/23 15:08:16
[2023.01.27-08.15.00:847][637]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/LevelPrototyping/Meshes/SM_Cylinder.SM_Cylinder
[2023.01.27-08.15.00:847][637]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Template/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01_N.T_ML_Aluminum01_N
[2023.01.27-08.15.00:847][637]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/LevelPrototyping/Materials/M_Solid.M_Solid
[2023.01.27-08.15.00:847][637]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/Template/Characters/Mannequin_UE4/Materials/Layers/ML_SoftMetal.ML_SoftMetal
[2023.01.27-08.15.00:847][637]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Template/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.T_UE4_Mannequin__normals
[2023.01.27-08.15.00:847][637]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.01.27-08.15.00:847][637]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Template/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.T_UE4_Mannequin_MAT_MASKA
[2023.01.27-08.15.00:847][637]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Template/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body.M_MannequinUE4_Body
[2023.01.27-08.15.00:847][637]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Template/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.T_UELogo_N_TGA
[2023.01.27-08.15.00:847][637]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Template/Characters/Mannequin_UE4/Materials/M_MannequinUE4_ChestLogo.M_MannequinUE4_ChestLogo
[2023.01.27-08.15.00:847][637]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/LevelPrototyping/Materials/MI_PrototypeGrid_Gray.MI_PrototypeGrid_Gray
[2023.01.27-08.15.00:847][637]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Template/Characters/Mannequin_UE4/Meshes/SK_Mannequin_PhysicsAsset.SK_Mannequin_PhysicsAsset
[2023.01.27-08.15.00:847][637]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Template/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin
[2023.01.27-08.15.00:847][637]LogContentValidation: Display: Validating /Script/IKRig.IKRigDefinition /Game/Template/Characters/Mannequin_UE4/Rigs/IK_UE4_Mannequin.IK_UE4_Mannequin
[2023.01.27-08.15.00:847][637]LogContentValidation: Display: Validating /Script/IKRig.IKRetargeter /Game/Template/Characters/Mannequin_UE4/Rigs/RTG_UE5Manny_UE4Manny.RTG_UE5Manny_UE4Manny
[2023.01.27-08.15.00:847][637]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark.MI_PrototypeGrid_TopDark
[2023.01.27-08.15.00:847][637]LogContentValidation: Display: Validating /Script/IKRig.IKRetargeter /Game/Template/Characters/Mannequin_UE4/Rigs/RTG_UE4Manny_UE5Manny.RTG_UE4Manny_UE5Manny
[2023.01.27-08.15.00:847][637]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Template/LevelPrototyping/Materials/MI_PrototypeGrid_Gray_02.MI_PrototypeGrid_Gray_02
[2023.01.27-08.15.00:864][638]LogAutomationController: Ignoring very large delta of 63.05 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.27-08.15.23:213][902]LogSlate: Window 'Message' being destroyed
[2023.01.27-08.15.23:239][902]Message dialog closed, result: Ok, title: Message, text: Source code, config INI, and text files may need Find/Replace for:


TopDownMap
BP_TopDownGameMode

Otherwise assets can be missing from cooked builds. Continue with rename?
[2023.01.27-08.15.23:253][902]LogMetaData: Removing '/Game/Template/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter_C' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownCharacter.PackageMetaData'
[2023.01.27-08.15.23:253][902]LogMetaData: Removing '/Game/Template/TopDown/Blueprints/BP_TopDownCharacter.SKEL_BP_TopDownCharacter_C:UserConstructionScript' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownCharacter.PackageMetaData'
[2023.01.27-08.15.23:253][902]LogMetaData: Removing '/Game/Template/TopDown/Blueprints/BP_TopDownCharacter.SKEL_BP_TopDownCharacter_C' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownCharacter.PackageMetaData'
[2023.01.27-08.15.23:255][902]LogMetaData: Removing '/Game/Template/TopDown/Blueprints/BP_TopDownController.BP_TopDownController_C' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownController.PackageMetaData'
[2023.01.27-08.15.23:255][902]LogMetaData: Removing '/Game/Template/TopDown/Blueprints/BP_TopDownController.BP_TopDownController:GetLocationUnderCursor.K2Node_FunctionEntry_0' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownController.PackageMetaData'
[2023.01.27-08.15.23:255][902]LogMetaData: Removing '/Game/Template/TopDown/Blueprints/BP_TopDownController.BP_TopDownController:Follow.K2Node_FunctionEntry_0' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownController.PackageMetaData'
[2023.01.27-08.15.23:255][902]LogMetaData: Removing '/Game/Template/TopDown/Blueprints/BP_TopDownController.BP_TopDownController:GetLocationUnderCursor.K2Node_FunctionResult_0' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownController.PackageMetaData'
[2023.01.27-08.15.23:255][902]LogMetaData: Removing '/Game/Template/TopDown/Blueprints/BP_TopDownController.SKEL_BP_TopDownController_C:ReceiveBeginPlay' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownController.PackageMetaData'
[2023.01.27-08.15.23:255][902]LogMetaData: Removing '/Game/Template/TopDown/Blueprints/BP_TopDownController.SKEL_BP_TopDownController_C:UserConstructionScript' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownController.PackageMetaData'
[2023.01.27-08.15.23:255][902]LogMetaData: Removing '/Game/Template/TopDown/Blueprints/BP_TopDownController.SKEL_BP_TopDownController_C:MoveTo' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownController.PackageMetaData'
[2023.01.27-08.15.23:255][902]LogMetaData: Removing '/Game/Template/TopDown/Blueprints/BP_TopDownController.SKEL_BP_TopDownController_C:Follow' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownController.PackageMetaData'
[2023.01.27-08.15.23:255][902]LogMetaData: Removing '/Game/Template/TopDown/Blueprints/BP_TopDownController.SKEL_BP_TopDownController_C' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownController.PackageMetaData'
[2023.01.27-08.15.23:255][902]LogMetaData: Removing '/Game/Template/TopDown/Blueprints/BP_TopDownController.BP_TopDownController_C:ReceiveBeginPlay' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownController.PackageMetaData'
[2023.01.27-08.15.23:255][902]LogMetaData: Removing '/Game/Template/TopDown/Blueprints/BP_TopDownController.BP_TopDownController_C:MoveTo' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownController.PackageMetaData'
[2023.01.27-08.15.23:255][902]LogMetaData: Removing '/Game/Template/TopDown/Blueprints/BP_TopDownController.BP_TopDownController_C:Follow' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownController.PackageMetaData'
[2023.01.27-08.15.23:255][902]LogMetaData: Removing '/Game/Template/TopDown/Blueprints/BP_TopDownGameMode.BP_TopDownGameMode_C' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownGameMode.PackageMetaData'
[2023.01.27-08.15.23:255][902]LogMetaData: Removing '/Game/Template/TopDown/Blueprints/BP_TopDownGameMode.SKEL_BP_TopDownGameMode_C:UserConstructionScript' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownGameMode.PackageMetaData'
[2023.01.27-08.15.23:255][902]LogMetaData: Removing '/Game/Template/TopDown/Blueprints/BP_TopDownGameMode.SKEL_BP_TopDownGameMode_C' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownGameMode.PackageMetaData'
[2023.01.27-08.15.23:273][902]LogMetaData: Removing '/Game/Template/TopDown/Maps/TopDownMap.TopDownMap_C' ref from Metadata '/Game/TopDown/Maps/TopDownMap.PackageMetaData'
[2023.01.27-08.15.23:273][902]LogMetaData: Removing '/Game/Template/TopDown/Maps/TopDownMap.SKEL_TopDownMap_C' ref from Metadata '/Game/TopDown/Maps/TopDownMap.PackageMetaData'
[2023.01.27-08.15.23:276][902]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-08.15.23:338][902]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/7/R4/5WMVQYFHREF07HOFR68XTI
/Game/__ExternalObjects__/Template/TopDown/Maps/TopDownMap/C/VU/JX72OVS6QYX4RDS78WBU0Y
/Game/__ExternalObjects__/Template/TopDown/Maps/TopDownMap/0/NE/KBWQAAQGAC1FJJY08TB43U
/Game/__ExternalObjects__/Template/TopDown/Maps/TopDownMap/3/AY/Q4D46C4ZROS1XUA7MMJKKJ
/Game/__ExternalObjects__/Template/TopDown/Maps/TopDownMap/7/I8/ZI00IB1AGNCI1CTGENYDO1
/Game/__ExternalObjects__/Template/TopDown/Maps/TopDownMap/9/1R/J2ZEUUJ3J438RDRF2434VO
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/5/AF/QJKEHCSDMQKIA6GL7K98Y1
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/4/MN/YCV13DK65GTXRYPXCME9GG
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/D/E3/U4BJIRE8ZVM8P42BFKJ69R
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/0/3U/1KTVJO4IG4EAE9P80IZRNQ
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/A/XX/H2KNFFMR19SOZFM1UPIRXX
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/0/11/BWIMDL143YT27FDL33VE3P
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/0/E4/6TVJPYM27O1V5BITCRIDT5
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/1/03/TQJB14QHYTW0YP15P23KI1
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/7/VG/HLWTSU6PHOFBZD1QJQIZFX
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/5/P3/UJ3AQI8JOFXNPN2DIAU6OG
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/1/H6/EEW38CEVPC5VQ7YW4Q0LW3
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/7/1Q/VDJ90UKYGA5AJCARL0KYAU
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/E/AS/G55DZK9OZGXXGAUE7QB9BG
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/E/L7/I170CJLJ4X4W1D6QWLO92J
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/7/AX/2UGUQT3YSBSYIJYG3G7NJY
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/E/4T/O22ECNEYPPL9ZNV161Q5UZ
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/D/M0/16MA8U9YENS4SFSG1R633H
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/A/J9/VMY0ZW25JHERIMBNGDXLAS
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/C/H3/ES2KLEAHDJ0MTNRSUXW8TO
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/8/3D/YTX9RPTRAU3D1JXPRQ24YB
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/9/TG/1IMXV9QX0FG01T4GJ4N78U
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/A/EP/K8E6YTJOWSIZM6BK31U6WT
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/3/MS/2G5ZN9MMIS81RTICX4OX14
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/8/AM/TQR7UBOW6GI75O10YU21ZO
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/9/W3/3UKOUO12OVSA4ME1APRYS2
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/A/FF/QAVWQDUU4X6LUZHQ3OY2Y6
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/D/8N/51JS95QH8P0YEE9LPYXM62
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/4/S4/YEO31I05XQ6CTNNS7Y7UUS
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/B/J8/71GDLVRCNB1GYCF5C9MROY
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/D/EY/LCUZ8KR7IJZVZS1T5CPYI7
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/B/U5/84YOLWWEO24NYXD5M2604B
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/3/37/BSZR31HXXXNK7PA7INKRO6
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/B/EH/W80M1522MKT0S91269C38K
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/5/GF/FIYRXUBH1FR655X3BWTD7M
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/B/Y1/V6KH2FNGBYX3OLKIVQ86YL
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/5/IL/7WFCA6B725L933USVMLZDA
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/2/5P/QOGJXYMDEQL7WMEVQ73I3H
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/A/9W/RHFJ8BTPLN9OTYNKGCBQKG
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/1/3O/G8CAP1OA63FH6MQP7AZ4PQ
/Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/3/51/I442CSE50H9SSSUYJ61KUP
[2023.01.27-08.15.23:338][902]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-08.15.23:340][902]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/7/R4/5WMVQYFHREF07HOFR68XTI
[2023.01.27-08.15.23:340][902]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/5WMVQYFHREF07HOFR68XTI6FECDD564FE1B1315912319FFA1F520D.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Content/__ExternalActors__/Template/TopDown/Maps/TopDownMap/7/R4/5WMVQYFHREF07HOFR68XTI.uasset'
[2023.01.27-08.15.23:343][902]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/Template/TopDown/Maps/TopDownMap/C/VU/JX72OVS6QYX4RDS78WBU0Y
[2023.01.27-08.15.23:343][902]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/JX72OVS6QYX4RDS78WBU0YBF63B8664D4255943F7F0E99F3B716CE.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Content/__ExternalObjects__/Template/TopDown/Maps/TopDownMap/C/VU/JX72OVS6QYX4RDS78WBU0Y.uasset'
[2023.01.27-08.15.23:346][902]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/Template/TopDown/Maps/TopDownMap/0/NE/KBWQAAQGAC1FJJY08TB43U
[2023.01.27-08.15.23:346][902]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/KBWQAAQGAC1FJJY08TB43U0A9D19694BD26C3E53208AA1EA125F79.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Content/__ExternalObjects__/Template/TopDown/Maps/TopDownMap/0/NE/KBWQAAQGAC1FJJY08TB43U.uasset'
[2023.01.27-08.15.23:347][902]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/Template/TopDown/Maps/TopDownMap/3/AY/Q4D46C4ZROS1XUA7MMJKKJ
[2023.01.27-08.15.23:348][902]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/Q4D46C4ZROS1XUA7MMJKKJE67FA8344B5FED62B29255867B994CED.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Content/__ExternalObjects__/Template/TopDown/Maps/TopDownMap/3/AY/Q4D46C4ZROS1XUA7MMJKKJ.uasset'
[2023.01.27-08.15.23:349][902]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/Template/TopDown/Maps/TopDownMap/7/I8/ZI00IB1AGNCI1CTGENYDO1
[2023.01.27-08.15.23:349][902]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/ZI00IB1AGNCI1CTGENYDO11D5E27D14FEA3DA006AFB1AEAD9B034A.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Content/__ExternalObjects__/Template/TopDown/Maps/TopDownMap/7/I8/ZI00IB1AGNCI1CTGENYDO1.uasset'
[2023.01.27-08.15.23:351][902]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/Template/TopDown/Maps/TopDownMap/9/1R/J2ZEUUJ3J438RDRF2434VO
[2023.01.27-08.15.23:351][902]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/J2ZEUUJ3J438RDRF2434VO0680B40E4431D815E366A0BBA239EADE.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Content/__ExternalObjects__/Template/TopDown/Maps/TopDownMap/9/1R/J2ZEUUJ3J438RDRF2434VO.uasset'
[2023.01.27-08.15.23:353][902]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/5/AF/QJKEHCSDMQKIA6GL7K98Y1
[2023.01.27-08.15.23:353][902]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/QJKEHCSDMQKIA6GL7K98Y1F6784AC2433CB448BB5DF88843ECB371.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Content/__ExternalActors__/Template/TopDown/Maps/TopDownMap/5/AF/QJKEHCSDMQKIA6GL7K98Y1.uasset'
[2023.01.27-08.15.23:355][902]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/4/MN/YCV13DK65GTXRYPXCME9GG
[2023.01.27-08.15.23:355][902]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/YCV13DK65GTXRYPXCME9GG40C3EAED4921E3FCA83DCBBA97BF5E45.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Content/__ExternalActors__/Template/TopDown/Maps/TopDownMap/4/MN/YCV13DK65GTXRYPXCME9GG.uasset'
[2023.01.27-08.15.23:357][902]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/D/E3/U4BJIRE8ZVM8P42BFKJ69R
[2023.01.27-08.15.23:357][902]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/U4BJIRE8ZVM8P42BFKJ69R43E761944AD90E6D174A1EB90DC5833E.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Content/__ExternalActors__/Template/TopDown/Maps/TopDownMap/D/E3/U4BJIRE8ZVM8P42BFKJ69R.uasset'
[2023.01.27-08.15.23:360][902]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/0/3U/1KTVJO4IG4EAE9P80IZRNQ
[2023.01.27-08.15.23:360][902]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/1KTVJO4IG4EAE9P80IZRNQ53EE43C6453C82FE6058A090BF518AEC.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Content/__ExternalActors__/Template/TopDown/Maps/TopDownMap/0/3U/1KTVJO4IG4EAE9P80IZRNQ.uasset'
[2023.01.27-08.15.23:362][902]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/A/XX/H2KNFFMR19SOZFM1UPIRXX
[2023.01.27-08.15.23:362][902]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/H2KNFFMR19SOZFM1UPIRXX6A6D19514F3BD8CAF631A28464B11A1F.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Content/__ExternalActors__/Template/TopDown/Maps/TopDownMap/A/XX/H2KNFFMR19SOZFM1UPIRXX.uasset'
[2023.01.27-08.15.23:364][902]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/0/11/BWIMDL143YT27FDL33VE3P
[2023.01.27-08.15.23:364][902]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/BWIMDL143YT27FDL33VE3PF771F38347D5A202C10135ACD5939C54.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Content/__ExternalActors__/Template/TopDown/Maps/TopDownMap/0/11/BWIMDL143YT27FDL33VE3P.uasset'
[2023.01.27-08.15.23:366][902]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/0/E4/6TVJPYM27O1V5BITCRIDT5
[2023.01.27-08.15.23:366][902]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/6TVJPYM27O1V5BITCRIDT51A8F961B45F7334E84552E85731B2B40.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Content/__ExternalActors__/Template/TopDown/Maps/TopDownMap/0/E4/6TVJPYM27O1V5BITCRIDT5.uasset'
[2023.01.27-08.15.23:368][902]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/1/03/TQJB14QHYTW0YP15P23KI1
[2023.01.27-08.15.23:368][902]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/TQJB14QHYTW0YP15P23KI15C715F0E40ECB64D31A1F291BA981481.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Content/__ExternalActors__/Template/TopDown/Maps/TopDownMap/1/03/TQJB14QHYTW0YP15P23KI1.uasset'
[2023.01.27-08.15.23:371][902]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/7/VG/HLWTSU6PHOFBZD1QJQIZFX
[2023.01.27-08.15.23:371][902]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/HLWTSU6PHOFBZD1QJQIZFXE5001A7141FD2937026358AC5EB40C65.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Content/__ExternalActors__/Template/TopDown/Maps/TopDownMap/7/VG/HLWTSU6PHOFBZD1QJQIZFX.uasset'
[2023.01.27-08.15.23:372][902]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/5/P3/UJ3AQI8JOFXNPN2DIAU6OG
[2023.01.27-08.15.23:372][902]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/UJ3AQI8JOFXNPN2DIAU6OG5E08CA994D57B81F2297369218F0A754.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Content/__ExternalActors__/Template/TopDown/Maps/TopDownMap/5/P3/UJ3AQI8JOFXNPN2DIAU6OG.uasset'
[2023.01.27-08.15.23:374][902]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/1/H6/EEW38CEVPC5VQ7YW4Q0LW3
[2023.01.27-08.15.23:374][902]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/EEW38CEVPC5VQ7YW4Q0LW30F5D4C024DB03CC47DED2CBCAA4D32A0.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Content/__ExternalActors__/Template/TopDown/Maps/TopDownMap/1/H6/EEW38CEVPC5VQ7YW4Q0LW3.uasset'
[2023.01.27-08.15.23:376][902]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/7/1Q/VDJ90UKYGA5AJCARL0KYAU
[2023.01.27-08.15.23:376][902]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/VDJ90UKYGA5AJCARL0KYAUF3FE6CBF46B4142AD81D3D9882147A64.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Content/__ExternalActors__/Template/TopDown/Maps/TopDownMap/7/1Q/VDJ90UKYGA5AJCARL0KYAU.uasset'
[2023.01.27-08.15.23:378][902]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/E/AS/G55DZK9OZGXXGAUE7QB9BG
[2023.01.27-08.15.23:378][902]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/G55DZK9OZGXXGAUE7QB9BG8F2701F54450866F9215EE9121A9DE88.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Content/__ExternalActors__/Template/TopDown/Maps/TopDownMap/E/AS/G55DZK9OZGXXGAUE7QB9BG.uasset'
[2023.01.27-08.15.23:380][902]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/E/L7/I170CJLJ4X4W1D6QWLO92J
[2023.01.27-08.15.23:380][902]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/I170CJLJ4X4W1D6QWLO92JF583C52E486470A26FE1EDA43980E15F.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Content/__ExternalActors__/Template/TopDown/Maps/TopDownMap/E/L7/I170CJLJ4X4W1D6QWLO92J.uasset'
[2023.01.27-08.15.23:382][902]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Template/TopDown/Maps/TopDownMap/7/AX/2UGUQT3YSBSYIJYG3G7NJY
