Log file open, 01/24/23 10:48:57
[2023.01.24-03.48.58:461][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.24-03.48.58:461][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.24-03.48.58:461][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.24-03.48.58:461][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.24-03.48.58:491][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.24-03.48.58:491][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.24-03.48.58:491][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.24-03.48.58:534][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.24-03.48.58:534][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.24-03.48.58:535][  0]LogRHI: Texture pool is 2137 MB (70% of 3053 MB)
[2023.01.24-03.48.58:535][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.24-03.48.58:535][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.24-03.48.58:555][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/SpaceshipBattle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/SpaceshipBattle.uproject"  -platform=all'
[2023.01.24-03.48.58:555][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/SpaceshipBattle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/SpaceshipBattle.uproject"  -platform=all" ]
[2023.01.24-03.48.58:585][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.24-03.48.58:586][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.24-03.48.58:586][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.24-03.48.58:586][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.24-03.48.58:586][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.24-03.48.58:586][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.24-03.48.58:586][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.24-03.48.58:587][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.24-03.48.58:588][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.24-03.48.58:588][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.24-03.48.58:589][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.24-03.48.58:596][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.24-03.48.58:596][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.24-03.48.58:596][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.24-03.48.58:596][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.24-03.48.58:596][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.24-03.48.58:596][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.24-03.48.58:596][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.24-03.48.58:596][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.24-03.48.58:596][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.24-03.48.58:596][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.24-03.48.58:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.24-03.48.58:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.24-03.48.58:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.24-03.48.58:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.24-03.48.58:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.24-03.48.58:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.24-03.48.58:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.24-03.48.58:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.24-03.48.58:625][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.24-03.48.58:625][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.24-03.48.58:625][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.24-03.48.58:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.24-03.48.58:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.24-03.48.58:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.24-03.48.58:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.24-03.48.58:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.24-03.48.58:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.24-03.48.58:634][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.24-03.48.58:635][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.24-03.48.58:638][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.24-03.48.58:638][  0]LogTargetPlatformManager:   ADPCM
[2023.01.24-03.48.58:638][  0]LogTargetPlatformManager:   PCM
[2023.01.24-03.48.58:645][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.24-03.48.58:645][  0]LogTargetPlatformManager:   BINKA
[2023.01.24-03.48.58:653][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.24-03.48.58:653][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.24-03.48.58:653][  0]LogTargetPlatformManager:   OGG
[2023.01.24-03.48.58:656][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.24-03.48.58:656][  0]LogTargetPlatformManager:   OPUS
[2023.01.24-03.48.58:696][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.24-03.48.58:703][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.24-03.48.58:703][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.24-03.48.58:703][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.24-03.48.58:703][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.24-03.48.58:703][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.24-03.48.58:703][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.24-03.48.58:703][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.24-03.48.58:703][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.24-03.48.58:703][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.24-03.48.58:703][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.24-03.48.58:703][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.24-03.48.58:703][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.24-03.48.58:703][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.24-03.48.58:703][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.24-03.48.58:703][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.24-03.48.58:703][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.24-03.48.58:710][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.24-03.48.58:710][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.24-03.48.58:710][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.24-03.48.58:710][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.24-03.48.58:710][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.24-03.48.58:710][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.24-03.48.58:710][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.24-03.48.58:710][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.24-03.48.58:713][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.24-03.48.58:713][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.24-03.48.58:713][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.24-03.48.58:713][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.24-03.48.58:731][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.24-03.48.58:731][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.24-03.48.58:731][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.24-03.48.58:736][  0]LogDerivedDataCache: Speed tests for C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.01.24-03.48.58:736][  0]LogDerivedDataCache: Display: Performance to C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1490.12MBs, RandomWriteSpeed=237.64MBs. Assigned SpeedClass 'Local'
[2023.01.24-03.48.58:737][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.24-03.48.58:737][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.24-03.48.58:737][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.24-03.48.58:737][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.24-03.48.58:737][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.24-03.48.58:738][  0]LogShaderCompilers: Guid format shader working directory is -38 characters bigger than the processId version (../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Intermediate/Shaders/WorkingDirectory/23308/).
[2023.01.24-03.48.58:738][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Agate Crew/AppData/Local/Temp/UnrealShaderWorkingDir/24F6B8D2455153D7149ECB87D8A3C6C8/'.
[2023.01.24-03.48.58:738][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.24-03.48.58:738][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.24-03.48.59:328][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.24-03.48.59:590][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.24-03.48.59:591][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.24-03.48.59:591][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.24-03.48.59:780][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.24-03.48.59:780][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.24-03.48.59:780][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.24-03.48.59:780][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.24-03.48.59:780][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.24-03.48.59:780][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.24-03.48.59:780][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.24-03.48.59:780][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.24-03.48.59:780][  0]LogInit: FStereoShaderAspects: ---
[2023.01.24-03.48.59:780][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.24-03.48.59:780][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.24-03.48.59:780][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.24-03.48.59:780][  0]LogInit: FStereoShaderAspects: ---
[2023.01.24-03.48.59:780][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.24-03.48.59:780][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.24-03.48.59:780][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.24-03.48.59:780][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.24-03.48.59:842][  0]LogSlate: Using FreeType 2.10.0
[2023.01.24-03.48.59:843][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.24-03.48.59:876][  0]LogAssetRegistry: FAssetRegistry took 0.0113 seconds to start up
[2023.01.24-03.48.59:883][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.24-03.49.00:106][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.24-03.49.00:437][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[0000098808057600][00000987FE53C000 52] GlobalDefaults, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[0000098808058A00][00000987FB790000 52] Windows, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[0000098808058C00][00000987FB792800 52] WindowsEditor, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[0000098808056800][00000987FD532800 52] WindowsServer, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[0000098808058800][00000987FE63C800 52] WindowsClient, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[0000098808058000][00000987F53C2800 52] IOS, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[0000098808058400][0000098808600000 52] iPadAir2, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[0000098808059400][0000098808607800 52] IPadPro, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[0000098808059600][0000098808605000 52] iPadAir3, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[0000098808056000][000009880860A000 52] iPadAir4, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[0000098808056200][000009880860C800 52] iPadAir5, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[0000098808056400][00000987FB79A000 52] iPadMini4, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[0000098808057000][0000098808650000 52] iPadMini5, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[0000098808058200][0000098808655000 52] iPadMini6, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[000009880805B200][000009880865C800 52] iPhone6S, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[000009880805B400][000009880865A000 52] iPhone7, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[000009880805B600][0000098808657800 52] iPodTouch7, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[000009880805A400][0000098808602800 52] iPhone6SPlus, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[0000098808059E00][0000098808660000 52] iPhone7Plus, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[000009880805A200][0000098808665000 52] iPhoneSE, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[0000098808057A00][0000098808667800 52] iPhone8, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[000009880805AE00][000009880866A000 52] iPhone8Plus, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[000009880805B800][000009880866C800 52] iPhoneX, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[0000098808058600][0000098808652800 52] iPhoneXS, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[0000098808059800][0000098808640000 52] iPhoneXSMax, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[0000098808057E00][0000098808645000 52] iPhoneXR, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[0000098808059200][0000098808647800 52] iPhone11, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[0000098808059000][000009880864A000 52] iPhone11Pro, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[000009880805B000][000009880864C800 52] iPhone11ProMax, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[0000098808059A00][0000098808662800 52] iPhoneSE2, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[000009880805A600][0000098808670000 52] iPhone12Mini, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[0000098808056600][0000098808675000 52] iPhone12, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[000009880805AC00][0000098808677800 52] iPhone12Pro, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[0000098808059C00][000009880867A000 52] iPhone12ProMax, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[000009880805AA00][000009880867C800 52] iPhone13Mini, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[0000098808057400][0000098808642800 52] iPhone13, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[0000098808056C00][0000098808680000 52] iPhone13Pro, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[000009880805C000][0000098808685000 52] iPhone13ProMax, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[000009880805C400][0000098808687800 52] iPhoneSE3, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[000009880805C600][000009880868A000 52] iPhone14, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[000009880805C800][000009880868C800 52] iPhone14Plus, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[000009880805CE00][0000098808672800 52] iPhone14Pro, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[000009880805C200][0000098808690000 52] iPhone14ProMax, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[000009880805A800][0000098808695000 52] iPadPro105, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[000009880805A000][0000098808697800 52] iPadPro129, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[000009880805D000][000009880869A000 52] iPadPro97, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[000009880805D400][000009880869C800 52] iPadPro2_129, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[000009880805D600][0000098808682800 52] iPad5, 
[2023.01.24-03.49.00:437][  0]LogDeviceProfileManager: 	[000009880805D800][00000988086A0000 52] iPad6, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[000009880805DE00][00000988086A5000 52] iPad7, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[000009880805D200][00000988086A7800 52] iPad8, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[000009880805CC00][00000988086AA000 52] iPad9, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[000009880805BA00][00000988086AC800 52] iPad10, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[000009880805E000][0000098808692800 52] iPadPro11, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[000009880805E400][00000988086B0000 52] iPadPro2_11, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[000009880805E600][00000988086B5000 52] iPadPro3_11, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[000009880805E800][00000988086B7800 52] iPadPro4_11, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[000009880805EE00][00000988086BA000 52] iPadPro3_129, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[000009880805E200][00000988086BC800 52] iPadPro4_129, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[000009880805DC00][00000988086A2800 52] iPadPro5_129, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[000009880805BE00][00000988086D0000 52] iPadPro6_129, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[000009880805F000][00000988086D5000 52] AppleTV, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[000009880805F400][00000988086D7800 52] AppleTV4K, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[000009880805F600][00000988086DA000 52] AppleTV2_4K, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[000009880805F800][00000988086DC800 52] TVOS, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[0000098808730400][00000988086F0000 52] Mac, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[0000098808730600][00000988086F2800 52] MacEditor, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[0000098808731400][00000988086F7800 52] MacClient, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[0000098808731800][00000988086FA000 52] MacServer, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[0000098808732A00][00000988086B2800 52] Linux, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[0000098808732C00][00000988086D2800 52] LinuxEditor, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[0000098808730A00][00000988086FC800 52] LinuxArm64Editor, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[0000098808732800][00000988086E0000 52] LinuxArm64, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[0000098808732000][00000988086E5000 52] LinuxClient, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[0000098808732400][00000988086E7800 52] LinuxArm64Client, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[0000098808730000][00000988086EA000 52] LinuxServer, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[0000098808732200][00000988086EC800 52] LinuxArm64Server, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[0000098808730200][00000988086F5000 52] Android, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[0000098808730C00][0000098808700000 52] Android_Preview_OpenGL, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[0000098808731C00][0000098808705000 52] Android_Preview_Vulkan, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[0000098808731A00][0000098808707800 52] Android_Low, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[0000098808733000][000009880870A000 52] Android_Mid, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[0000098808733400][000009880870C800 52] Android_High, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[0000098808733600][00000988086E2800 52] Android_Default, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[0000098808733800][0000098808710000 52] Android_Adreno4xx, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[0000098808733E00][0000098808715000 52] Android_Adreno5xx_Low, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[0000098808733200][0000098808717800 52] Android_Adreno5xx, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[0000098808731E00][000009880871A000 52] Android_Adreno6xx, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[0000098808732E00][000009880871C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[0000098808734000][0000098808702800 52] Android_Adreno7xx, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[0000098808734400][0000098808720000 52] Android_Adreno7xx_Vulkan, 
[2023.01.24-03.49.00:438][  0]LogDeviceProfileManager: 	[0000098808734600][0000098808725000 52] Android_Mali_T6xx, 
