Log file open, 01/24/23 10:48:57
[2023.01.24-05.44.37:054][459]LogShaderCompilers: Display: Effective parallelization: 2.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.24-05.44.37:054][459]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-05.44.37:054][459]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    4 times, average 2.82 sec, max 3.12 sec, min 2.45 sec)
[2023.01.24-05.44.37:054][459]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   18 times, average 2.08 sec, max 4.51 sec, min 0.52 sec)
[2023.01.24-05.44.37:054][459]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 2.05 sec, max 2.20 sec, min 1.94 sec)
[2023.01.24-05.44.37:054][459]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    4 times, average 1.93 sec, max 2.69 sec, min 1.66 sec)
[2023.01.24-05.44.37:054][459]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   18 times, average 1.72 sec, max 3.01 sec, min 0.58 sec)
[2023.01.24-05.44.37:054][459]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-05.44.37:054][459]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.42% of total time (compiled   18 times, average 2.08 sec, max 4.51 sec, min 0.52 sec)
[2023.01.24-05.44.37:054][459]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.23% of total time (compiled   18 times, average 1.72 sec, max 3.01 sec, min 0.58 sec)
[2023.01.24-05.44.37:054][459]LogShaderCompilers: Display:                                               FNiagaraShader - 17.05% of total time (compiled   74 times, average 0.35 sec, max 1.11 sec, min 0.06 sec)
[2023.01.24-05.44.37:054][459]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.31% of total time (compiled   12 times, average 1.44 sec, max 2.81 sec, min 0.49 sec)
[2023.01.24-05.44.37:054][459]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.37% of total time (compiled    4 times, average 2.82 sec, max 3.12 sec, min 2.45 sec)
[2023.01.24-05.44.37:054][459]LogShaderCompilers: Display: ================================================
[2023.01.24-05.44.37:073][459]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.587889 sec (time since issued), 3.710924 sec (combined shader worker time).
[2023.01.24-05.44.37:081][459]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-05.44.37:206][459]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/ParticleSystems/PS_Thruster
[2023.01.24-05.44.37:207][459]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Saved/PS_Thruster3187BAE441C0B97B77668F964672FA17.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Content/SpaceshipBattle/ParticleSystems/PS_Thruster.uasset'
[2023.01.24-05.44.37:214][459]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 2.70 sec)
[2023.01.24-05.44.37:234][459]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.020615 sec, no shader worker used.
[2023.01.24-05.44.37:245][459]AssetCheck: New page: Asset Save: PS_Thruster
[2023.01.24-05.44.37:245][459]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.24-05.44.41:944][845]LogSlate: Window 'PS_Thruster' being destroyed
[2023.01.24-05.44.41:949][845]LogSlate: Window 'PS_Thruster' being destroyed
[2023.01.24-05.44.41:955][845]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.24-05.44.41:960][845]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-05.44.41:969][845]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.24-05.44.41:969][845]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-05.44.42:033][845]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.24-05.44.43:464][ 12]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-05.44.43:469][ 12]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-05.44.43:469][ 12]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 7:44:43 PM)
[2023.01.24-05.44.43:500][ 12]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.24-05.44.43:503][ 12]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002941s)
[2023.01.24-05.44.43:503][ 12]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002974s)
[2023.01.24-05.44.43:503][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-05.44.43:504][ 12]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-05.44.43:509][ 12]LogPlayLevel: PIE: World Init took: (0.005903s)
[2023.01.24-05.44.43:531][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.24-05.44.43:534][ 12]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.24-05.44.43:534][ 12]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-05.44.43:535][ 12]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-05.44.43:535][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-05.44.43:535][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-05.44.43:535][ 12]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.24-05.44.43:535][ 12]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-05.44.43:535][ 12]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.24-05.44.43:535][ 12]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-05.44.43:535][ 12]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-05.44.43:535][ 12]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-05.44.43:535][ 12]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-05.44.43:537][ 12]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-05.44.43:806][ 12]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-05.44.43:806][ 12]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-05.44.43:806][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-05.44.43:806][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-05.44.43:807][ 12]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.24-05.44.43:807][ 12]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.24-05.44.43:808][ 12]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.24-05.44.43:808][ 12]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.24-05.44.43:808][ 12]LogInit: FAudioDevice initialized.
[2023.01.24-05.44.43:808][ 12]LogAudio: Display: Audio Device (ID: 9) registered with world 'TutorialMap'.
[2023.01.24-05.44.43:812][ 12]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.24-05.44.43:812][ 12]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.24-12.44.43
[2023.01.24-05.44.43:812][ 12]LogWorld: Bringing up level for play took: 0.000617
[2023.01.24-05.44.43:814][ 12]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.24-05.44.43:816][ 12]Cmd: r.TonemapperFilm 0
[2023.01.24-05.44.43:816][ 12]Command not recognized: r.TonemapperFilm 0
[2023.01.24-05.44.43:816][ 12]PIE: Server logged in
[2023.01.24-05.44.43:817][ 12]PIE: Play in editor total start time 0.348 seconds.
[2023.01.24-05.45.12:601][458]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-05.45.12:601][458]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.24-05.45.12:601][458]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-05.45.12:601][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-05.45.12:604][458]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-05.45.12:609][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-05.45.12:631][458]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-05.45.12:631][458]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.24-05.45.12:633][458]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.24-05.45.12:639][458]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.24-05.45.12:675][461]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.24-05.45.58:118][281]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/SpaceshipBattle/Materials/M_Particle.M_Particle
[2023.01.24-05.45.58:138][281]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-05.45.58:265][281]MaterialEditorStats: Texture samplers: 0/16
[2023.01.24-05.45.58:265][281]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.24-05.45.58:265][281]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.24-05.45.58:265][281]MaterialEditorStats: Shader Count: 0
[2023.01.24-05.45.58:271][281]LogViewport: Scene viewport resized to 374x421, mode Windowed.
[2023.01.24-05.45.58:328][283]MaterialEditorStats: Base pass shader without light map: 77 instructions
[2023.01.24-05.45.58:328][283]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2023.01.24-05.45.58:328][283]MaterialEditorStats: Texture samplers: 3/16
[2023.01.24-05.45.58:328][283]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.24-05.45.58:328][283]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.24-05.45.58:328][283]MaterialEditorStats: Shader Count: 2
[2023.01.24-05.51.04:832][953]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.095 and deleted 0 files with total size 0 MiB. Scanned 3544 files in 3521 folders with total size 66 MiB.
[2023.01.24-06.51.04:836][749]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.097 and deleted 0 files with total size 0 MiB. Scanned 3544 files in 3521 folders with total size 66 MiB.
[2023.01.24-07.06.14:876][707]MaterialEditorStats: Texture samplers: 0/16
[2023.01.24-07.06.14:876][707]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.24-07.06.14:876][707]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.24-07.06.14:876][707]MaterialEditorStats: Shader Count: 0
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display: ================================================
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display: Total job queries 175, among them cache hits 15 (8.57%)
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display: Tracking 159 distinct input hashes that result in 122 distinct outputs (76.73%)
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display: RAM used: 1.74 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display: Shaders Compiled: 159
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display: Jobs assigned 160, completed 159 (99.38%)
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display: Average time worker was idle: 403.85 s
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display: Time job spent in pending queue: average 0.22 s, longest 5.55 s
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display: Job execution time: average 2.57 s, max 10.68 s
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display: Job life time (pending + execution): average 2.79 s, max 10.75
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 72.59 s
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display: Jobs were issued in 142 batches (only local compilation was used), average 1.13 jobs/batch
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display: Average processing rate: 2.19 jobs/sec
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display: Total thread time: 156.11 s
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display: Total thread preprocess time: 12.03 s
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display: Percentage time preprocessing: 7.71%
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display: Effective parallelization: 2.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    4 times, average 2.82 sec, max 3.12 sec, min 2.45 sec)
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 2.05 sec, max 2.20 sec, min 1.94 sec)
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   20 times, average 1.93 sec, max 4.51 sec, min 0.52 sec)
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    4 times, average 1.93 sec, max 2.69 sec, min 1.66 sec)
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.61 sec, max 2.84 sec, min 0.39 sec)
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.76% of total time (compiled   20 times, average 1.93 sec, max 4.51 sec, min 0.52 sec)
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.00% of total time (compiled   21 times, average 1.56 sec, max 3.01 sec, min 0.58 sec)
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display:                                               FNiagaraShader - 16.71% of total time (compiled   74 times, average 0.35 sec, max 1.11 sec, min 0.06 sec)
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.09% of total time (compiled   12 times, average 1.44 sec, max 2.81 sec, min 0.49 sec)
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.23% of total time (compiled    4 times, average 2.82 sec, max 3.12 sec, min 2.45 sec)
[2023.01.24-07.06.15:834][788]LogShaderCompilers: Display: ================================================
[2023.01.24-07.06.15:849][789]MaterialEditorStats: Base pass shader without light map: 76 instructions
[2023.01.24-07.06.15:849][789]MaterialEditorStats: Texture samplers: 2/16
[2023.01.24-07.06.15:849][789]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.24-07.06.15:849][789]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.24-07.06.15:849][789]MaterialEditorStats: Shader Count: 1
[2023.01.24-07.06.15:951][797]MaterialEditorStats: Base pass shader without light map: 76 instructions
[2023.01.24-07.06.15:951][797]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2023.01.24-07.06.15:951][797]MaterialEditorStats: Texture samplers: 3/16
[2023.01.24-07.06.15:951][797]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.24-07.06.15:951][797]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.24-07.06.15:951][797]MaterialEditorStats: Shader Count: 2
[2023.01.24-07.06.21:429][346]MaterialEditorStats: Texture samplers: 0/16
[2023.01.24-07.06.21:429][346]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.24-07.06.21:429][346]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.24-07.06.21:429][346]MaterialEditorStats: Shader Count: 0
[2023.01.24-07.06.21:461][348]MaterialEditorStats: Base pass shader without light map: 76 instructions
[2023.01.24-07.06.21:461][348]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2023.01.24-07.06.21:461][348]MaterialEditorStats: Texture samplers: 3/16
[2023.01.24-07.06.21:461][348]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.24-07.06.21:461][348]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.24-07.06.21:461][348]MaterialEditorStats: Shader Count: 2
[2023.01.24-07.06.29:203][172]MaterialEditorStats: Texture samplers: 0/16
[2023.01.24-07.06.29:203][172]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.24-07.06.29:203][172]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.24-07.06.29:203][172]MaterialEditorStats: Shader Count: 0
[2023.01.24-07.06.29:878][236]MaterialEditorStats: Base pass shader without light map: 77 instructions
[2023.01.24-07.06.29:878][236]MaterialEditorStats: Texture samplers: 2/16
[2023.01.24-07.06.29:878][236]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.24-07.06.29:878][236]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.24-07.06.29:878][236]MaterialEditorStats: Shader Count: 1
[2023.01.24-07.06.30:078][257]MaterialEditorStats: Base pass shader without light map: 77 instructions
[2023.01.24-07.06.30:078][257]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2023.01.24-07.06.30:078][257]MaterialEditorStats: Texture samplers: 3/16
[2023.01.24-07.06.30:078][257]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.24-07.06.30:078][257]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.24-07.06.30:078][257]MaterialEditorStats: Shader Count: 2
[2023.01.24-07.06.44:302][697]LogMaterialEditor: Applying material M_Particle
[2023.01.24-07.06.44:772][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.24-07.06.45:545][697]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.24-07.06.45:553][697]MaterialEditorStats: Texture samplers: 1/16
[2023.01.24-07.06.45:553][697]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.24-07.06.45:553][697]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.24-07.06.45:553][697]MaterialEditorStats: Shader Count: 2
[2023.01.24-07.06.45:586][700]MaterialEditorStats: Base pass shader without light map: 77 instructions
[2023.01.24-07.06.45:586][700]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2023.01.24-07.06.45:586][700]MaterialEditorStats: Texture samplers: 3/16
[2023.01.24-07.06.45:586][700]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.24-07.06.45:586][700]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.24-07.06.45:586][700]MaterialEditorStats: Shader Count: 4
[2023.01.24-07.06.53:024][956]LogSlate: Window 'M_Particle' being destroyed
[2023.01.24-07.06.53:028][956]LogSlate: Window 'M_Particle' being destroyed
[2023.01.24-07.06.53:038][956]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.24-07.06.53:038][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.06.57:108][434]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.24-07.06.57:176][434]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-07.06.57:250][434]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-07.06.57:297][434]LogViewport: Scene viewport resized to 377x388, mode Windowed.
[2023.01.24-07.06.57:416][440]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-07.08.12:430][473]43990_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.24-07.08.13:040][522]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.795648 sec (time since issued), 1.311247 sec (combined shader worker time).
[2023.01.24-07.08.14:435][648]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-07.08.30:804][331]LogNiagaraEditor: Removed Var 'Constants.Fountain.Color.Color' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:Fountain.SpawnScript
[2023.01.24-07.08.30:804][331]LogNiagaraEditor: Removed Var 'Constants.Fountain.Color.Color' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:Fountain.UpdateScript
[2023.01.24-07.08.31:034][333]43990_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.24-07.08.31:628][382]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.766716 sec (time since issued), 1.163641 sec (combined shader worker time).
[2023.01.24-07.08.33:038][506]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-07.09.17:298][814]43990_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display: ================================================
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display: Total job queries 205, among them cache hits 33 (16.10%)
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display: Tracking 171 distinct input hashes that result in 130 distinct outputs (76.02%)
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display: RAM used: 1.90 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display: Shaders Compiled: 171
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display: Jobs assigned 172, completed 171 (99.42%)
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display: Average time worker was idle: 373.10 s
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display: Time job spent in pending queue: average 0.21 s, longest 5.55 s
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display: Job execution time: average 2.43 s, max 10.68 s
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display: Job life time (pending + execution): average 2.64 s, max 10.75
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 76.91 s
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display: Jobs were issued in 154 batches (only local compilation was used), average 1.12 jobs/batch
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display: Average processing rate: 2.22 jobs/sec
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display: Total thread time: 161.37 s
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display: Total thread preprocess time: 12.29 s
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display: Percentage time preprocessing: 7.62%
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display: Effective parallelization: 2.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    5 times, average 2.35 sec, max 3.12 sec, min 0.45 sec)
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 2.05 sec, max 2.20 sec, min 1.94 sec)
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   23 times, average 1.79 sec, max 4.51 sec, min 0.52 sec)
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.61 sec, max 2.84 sec, min 0.39 sec)
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    5 times, average 1.61 sec, max 2.69 sec, min 0.34 sec)
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.46% of total time (compiled   23 times, average 1.79 sec, max 4.51 sec, min 0.52 sec)
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.97% of total time (compiled   23 times, average 1.47 sec, max 3.01 sec, min 0.49 sec)
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display:                                               FNiagaraShader - 16.76% of total time (compiled   79 times, average 0.34 sec, max 1.11 sec, min 0.06 sec)
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.73% of total time (compiled   12 times, average 1.44 sec, max 2.81 sec, min 0.49 sec)
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.27% of total time (compiled    5 times, average 2.35 sec, max 3.12 sec, min 0.45 sec)
[2023.01.24-07.09.17:755][852]LogShaderCompilers: Display: ================================================
[2023.01.24-07.09.17:989][869]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.856380 sec (time since issued), 1.354470 sec (combined shader worker time).
[2023.01.24-07.09.19:305][979]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-07.11.21:631][422]43990_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.24-07.11.22:250][463]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.798490 sec (time since issued), 1.351510 sec (combined shader worker time).
[2023.01.24-07.11.23:638][580]43990_PS_Thruster_MessageLog: System successfully compiled.
