Log file open, 01/26/23 10:23:59
[2023.01.26-06.43.20:546][792]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   51 times, average 0.47 sec, max 1.33 sec, min 0.14 sec)
[2023.01.26-06.43.20:546][792]LogShaderCompilers: Display: ================================================
[2023.01.26-06.43.20:607][792]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 2.273217 sec (time since issued), 5.731773 sec (combined shader worker time).
[2023.01.26-06.43.20:627][792]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-06.43.21:253][792]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/ParticleSystems/PS_Explosion
[2023.01.26-06.43.21:255][792]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Saved/PS_ExplosionCD82285649F9103DA6098DA7FDBAD042.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Content/SpaceshipBattle/ParticleSystems/PS_Explosion.uasset'
[2023.01.26-06.43.21:287][792]LogFileHelpers: InternalPromptForCheckoutAndSave took 660 ms (total: 2.77 sec)
[2023.01.26-06.43.21:362][792]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.074779 sec, no shader worker used.
[2023.01.26-06.43.21:383][792]AssetCheck: New page: Asset Save: PS_Explosion
[2023.01.26-06.43.21:383][792]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion
[2023.01.26-06.43.23:482][886]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-06.43.23:501][886]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-06.43.23:501][886]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 8:43:23 PM)
[2023.01.26-06.43.23:502][886]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.26-06.43.23:515][886]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013519s)
[2023.01.26-06.43.23:515][886]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.013624s)
[2023.01.26-06.43.23:515][886]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-06.43.23:516][886]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-06.43.23:537][886]LogPlayLevel: PIE: World Init took: (0.022128s)
[2023.01.26-06.43.23:621][886]LogUObjectHash: Compacting FUObjectHashTables data took   4.16ms
[2023.01.26-06.43.23:630][886]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.26-06.43.23:630][886]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-06.43.23:630][886]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-06.43.23:630][886]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-06.43.23:630][886]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-06.43.23:630][886]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-06.43.23:630][886]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-06.43.23:630][886]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-06.43.23:630][886]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-06.43.23:631][886]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-06.43.23:631][886]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-06.43.23:631][886]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-06.43.23:636][886]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-06.43.24:649][886]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.26-06.43.24:650][886]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-06.43.24:650][886]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-06.43.24:650][886]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-06.43.24:653][886]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.26-06.43.24:653][886]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.26-06.43.24:657][886]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.26-06.43.24:657][886]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.26-06.43.24:657][886]LogInit: FAudioDevice initialized.
[2023.01.26-06.43.24:657][886]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.26-06.43.24:664][886]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-06.43.24:666][886]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-13.43.24
[2023.01.26-06.43.24:666][886]LogWorld: Bringing up level for play took: 0.001897
[2023.01.26-06.43.24:672][886]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.26-06.43.24:677][886]Cmd: r.TonemapperFilm 0
[2023.01.26-06.43.24:677][886]Command not recognized: r.TonemapperFilm 0
[2023.01.26-06.43.24:677][886]PIE: Server logged in
[2023.01.26-06.43.24:680][886]PIE: Play in editor total start time 1.179 seconds.
[2023.01.26-06.43.47:970][308]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-06.43.47:970][308]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.26-06.43.47:970][308]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-06.43.47:971][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.43.47:978][308]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-06.43.47:988][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.43.48:059][308]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-06.43.48:060][308]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.26-06.43.48:064][308]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.26-06.43.48:083][308]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.01.26-06.43.48:143][309]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.26-06.44.51:472][ 75]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 2.162832 sec (time since issued), 5.624524 sec (combined shader worker time).
[2023.01.26-06.44.51:514][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-06.44.52:154][ 75]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/ParticleSystems/PS_Explosion
[2023.01.26-06.44.52:157][ 75]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Saved/PS_Explosion1DA5986F47163D9226A6D29F507C6E13.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Content/SpaceshipBattle/ParticleSystems/PS_Explosion.uasset'
[2023.01.26-06.44.52:195][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave took 681 ms (total: 3.45 sec)
[2023.01.26-06.44.52:284][ 75]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.089093 sec, no shader worker used.
[2023.01.26-06.44.52:344][ 75]AssetCheck: New page: Asset Save: PS_Explosion
[2023.01.26-06.44.52:344][ 75]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion
[2023.01.26-06.45.17:368][784]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.089803 sec, no shader worker used.
[2023.01.26-06.45.17:377][784]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-06.45.17:940][784]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/ParticleSystems/PS_Explosion
[2023.01.26-06.45.17:942][784]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Saved/PS_Explosion2A29A1854F7111163C5A10A78BDF7739.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Content/SpaceshipBattle/ParticleSystems/PS_Explosion.uasset'
[2023.01.26-06.45.17:976][784]LogFileHelpers: InternalPromptForCheckoutAndSave took 600 ms (total: 4.05 sec)
[2023.01.26-06.45.18:056][784]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.079017 sec, no shader worker used.
[2023.01.26-06.45.18:079][784]AssetCheck: New page: Asset Save: PS_Explosion
[2023.01.26-06.45.18:079][784]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion
[2023.01.26-06.45.19:884][869]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-06.45.19:904][869]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-06.45.19:904][869]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 8:45:19 PM)
[2023.01.26-06.45.19:904][869]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.26-06.45.19:918][869]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012494s)
[2023.01.26-06.45.19:918][869]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.012579s)
[2023.01.26-06.45.19:918][869]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-06.45.19:919][869]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-06.45.19:934][869]LogPlayLevel: PIE: World Init took: (0.017060s)
[2023.01.26-06.45.20:014][869]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.01.26-06.45.20:023][869]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.26-06.45.20:023][869]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-06.45.20:023][869]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-06.45.20:023][869]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-06.45.20:023][869]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-06.45.20:023][869]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-06.45.20:023][869]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-06.45.20:023][869]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-06.45.20:023][869]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-06.45.20:024][869]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-06.45.20:024][869]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-06.45.20:024][869]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-06.45.20:029][869]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-06.45.21:028][869]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.26-06.45.21:029][869]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-06.45.21:029][869]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-06.45.21:029][869]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-06.45.21:032][869]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.26-06.45.21:032][869]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.26-06.45.21:036][869]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.26-06.45.21:036][869]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.26-06.45.21:036][869]LogInit: FAudioDevice initialized.
[2023.01.26-06.45.21:037][869]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.01.26-06.45.21:044][869]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-06.45.21:046][869]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-13.45.21
[2023.01.26-06.45.21:046][869]LogWorld: Bringing up level for play took: 0.002079
[2023.01.26-06.45.21:052][869]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.26-06.45.21:057][869]Cmd: r.TonemapperFilm 0
[2023.01.26-06.45.21:058][869]Command not recognized: r.TonemapperFilm 0
[2023.01.26-06.45.21:058][869]PIE: Server logged in
[2023.01.26-06.45.21:061][869]PIE: Play in editor total start time 1.157 seconds.
[2023.01.26-06.45.54:020][797]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-06.45.54:020][797]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.26-06.45.54:021][797]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-06.45.54:021][797]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.45.54:029][797]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-06.45.54:041][797]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.45.54:109][797]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-06.45.54:112][797]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.26-06.45.54:116][797]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.26-06.45.54:126][797]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-06.45.54:133][797]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.01.26-06.45.54:191][798]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.26-06.46.47:353][837]68329_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.26-06.46.48:297][863]LogShaderCompilers: Display: ================================================
[2023.01.26-06.46.48:297][863]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-06.46.48:297][863]LogShaderCompilers: Display: Total job queries 122, among them cache hits 18 (14.75%)
[2023.01.26-06.46.48:297][863]LogShaderCompilers: Display: Tracking 103 distinct input hashes that result in 75 distinct outputs (72.82%)
[2023.01.26-06.46.48:297][863]LogShaderCompilers: Display: RAM used: 1.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.01.26-06.46.48:297][863]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-06.46.48:297][863]LogShaderCompilers: Display: Shaders Compiled: 53
[2023.01.26-06.46.48:297][863]LogShaderCompilers: Display: Jobs assigned 54, completed 53 (98.15%)
[2023.01.26-06.46.48:297][863]LogShaderCompilers: Display: Average time worker was idle: 505.27 s
[2023.01.26-06.46.48:297][863]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.12 s
[2023.01.26-06.46.48:297][863]LogShaderCompilers: Display: Job execution time: average 1.52 s, max 13.25 s
[2023.01.26-06.46.48:298][863]LogShaderCompilers: Display: Job life time (pending + execution): average 1.58 s, max 13.31
[2023.01.26-06.46.48:298][863]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 46.97 s
[2023.01.26-06.46.48:298][863]LogShaderCompilers: Display: Jobs were issued in 54 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-06.46.48:298][863]LogShaderCompilers: Display: Average processing rate: 1.13 jobs/sec
[2023.01.26-06.46.48:298][863]LogShaderCompilers: Display: Total thread time: 25.12 s
[2023.01.26-06.46.48:298][863]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.01.26-06.46.48:298][863]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.26-06.46.48:298][863]LogShaderCompilers: Display: Effective parallelization: 0.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.26-06.46.48:298][863]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.26-06.46.48:298][863]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   53 times, average 0.47 sec, max 1.33 sec, min 0.14 sec)
[2023.01.26-06.46.48:298][863]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.26-06.46.48:298][863]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   53 times, average 0.47 sec, max 1.33 sec, min 0.14 sec)
[2023.01.26-06.46.48:298][863]LogShaderCompilers: Display: ================================================
[2023.01.26-06.46.48:926][875]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 2.263304 sec (time since issued), 3.273115 sec (combined shader worker time).
[2023.01.26-06.46.49:367][882]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-06.47.10:121][325]LogSlate: Window 'Color Picker' being destroyed
[2023.01.26-06.47.56:893][414]68329_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.26-06.47.58:331][459]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 2.184130 sec (time since issued), 3.115241 sec (combined shader worker time).
[2023.01.26-06.47.58:896][475]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-06.48.12:751][805]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.069370 sec, no shader worker used.
[2023.01.26-06.48.12:846][806]68329_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.26-06.48.14:875][856]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-06.50.56:370][515]68329_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.26-06.50.57:462][539]LogShaderCompilers: Display: ================================================
[2023.01.26-06.50.57:462][539]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-06.50.57:462][539]LogShaderCompilers: Display: Total job queries 126, among them cache hits 18 (14.29%)
[2023.01.26-06.50.57:462][539]LogShaderCompilers: Display: Tracking 107 distinct input hashes that result in 76 distinct outputs (71.03%)
[2023.01.26-06.50.57:462][539]LogShaderCompilers: Display: RAM used: 1.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.01.26-06.50.57:462][539]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-06.50.57:462][539]LogShaderCompilers: Display: Shaders Compiled: 57
[2023.01.26-06.50.57:462][539]LogShaderCompilers: Display: Jobs assigned 58, completed 57 (98.28%)
[2023.01.26-06.50.57:462][539]LogShaderCompilers: Display: Average time worker was idle: 476.98 s
[2023.01.26-06.50.57:462][539]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.12 s
[2023.01.26-06.50.57:462][539]LogShaderCompilers: Display: Job execution time: average 1.50 s, max 13.25 s
[2023.01.26-06.50.57:462][539]LogShaderCompilers: Display: Job life time (pending + execution): average 1.55 s, max 13.31
[2023.01.26-06.50.57:462][539]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 50.02 s
[2023.01.26-06.50.57:462][539]LogShaderCompilers: Display: Jobs were issued in 58 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-06.50.57:462][539]LogShaderCompilers: Display: Average processing rate: 1.14 jobs/sec
[2023.01.26-06.50.57:462][539]LogShaderCompilers: Display: Total thread time: 27.51 s
[2023.01.26-06.50.57:462][539]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.01.26-06.50.57:462][539]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.26-06.50.57:462][539]LogShaderCompilers: Display: Effective parallelization: 0.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.26-06.50.57:462][539]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.26-06.50.57:462][539]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   57 times, average 0.48 sec, max 1.33 sec, min 0.14 sec)
[2023.01.26-06.50.57:462][539]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.26-06.50.57:462][539]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   57 times, average 0.48 sec, max 1.33 sec, min 0.14 sec)
[2023.01.26-06.50.57:462][539]LogShaderCompilers: Display: ================================================
[2023.01.26-06.50.58:236][553]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 2.652868 sec (time since issued), 3.775967 sec (combined shader worker time).
[2023.01.26-06.50.58:603][560]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-06.51.00:973][611]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.135660 sec, no shader worker used.
[2023.01.26-06.51.01:100][612]68329_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.26-06.51.03:118][663]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-06.51.17:347][ 43]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.097424 sec, no shader worker used.
[2023.01.26-06.51.17:465][ 44]68329_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.26-06.51.19:471][ 92]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-06.51.43:121][546]LogSlate: Window 'Color Picker' being destroyed
[2023.01.26-06.51.48:792][667]LogSlate: Window 'Color Picker' being destroyed
[2023.01.26-06.52.17:662][413]68329_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.26-06.52.19:159][454]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 2.203285 sec (time since issued), 3.211183 sec (combined shader worker time).
[2023.01.26-06.52.19:699][467]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-06.53.58:870][669]68329_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.26-06.53.59:908][691]LogShaderCompilers: Display: ================================================
[2023.01.26-06.53.59:908][691]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-06.53.59:908][691]LogShaderCompilers: Display: Total job queries 130, among them cache hits 18 (13.85%)
[2023.01.26-06.53.59:908][691]LogShaderCompilers: Display: Tracking 111 distinct input hashes that result in 79 distinct outputs (71.17%)
[2023.01.26-06.53.59:908][691]LogShaderCompilers: Display: RAM used: 1.31 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.01.26-06.53.59:908][691]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-06.53.59:908][691]LogShaderCompilers: Display: Shaders Compiled: 61
[2023.01.26-06.53.59:908][691]LogShaderCompilers: Display: Jobs assigned 62, completed 61 (98.39%)
[2023.01.26-06.53.59:909][691]LogShaderCompilers: Display: Average time worker was idle: 450.29 s
[2023.01.26-06.53.59:909][691]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.12 s
[2023.01.26-06.53.59:909][691]LogShaderCompilers: Display: Job execution time: average 1.48 s, max 13.25 s
[2023.01.26-06.53.59:909][691]LogShaderCompilers: Display: Job life time (pending + execution): average 1.54 s, max 13.31
[2023.01.26-06.53.59:909][691]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 53.20 s
[2023.01.26-06.53.59:909][691]LogShaderCompilers: Display: Jobs were issued in 62 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-06.53.59:909][691]LogShaderCompilers: Display: Average processing rate: 1.15 jobs/sec
[2023.01.26-06.53.59:909][691]LogShaderCompilers: Display: Total thread time: 29.99 s
[2023.01.26-06.53.59:909][691]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.01.26-06.53.59:909][691]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.26-06.53.59:909][691]LogShaderCompilers: Display: Effective parallelization: 0.56 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.26-06.53.59:909][691]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.26-06.53.59:909][691]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   61 times, average 0.49 sec, max 1.33 sec, min 0.14 sec)
[2023.01.26-06.53.59:909][691]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.26-06.53.59:909][691]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   61 times, average 0.49 sec, max 1.33 sec, min 0.14 sec)
[2023.01.26-06.53.59:909][691]LogShaderCompilers: Display: ================================================
[2023.01.26-06.54.00:538][706]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 2.313322 sec (time since issued), 3.332791 sec (combined shader worker time).
[2023.01.26-06.54.00:902][713]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-06.55.17:790][781]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 2.176762 sec (time since issued), 5.709309 sec (combined shader worker time).
[2023.01.26-06.55.17:816][781]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-06.55.18:419][781]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/ParticleSystems/PS_Explosion
[2023.01.26-06.55.18:422][781]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Saved/PS_Explosion80D067AC4F2C0D756E309DA5449F0C50.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Content/SpaceshipBattle/ParticleSystems/PS_Explosion.uasset'
[2023.01.26-06.55.18:443][781]LogFileHelpers: InternalPromptForCheckoutAndSave took 627 ms (total: 4.67 sec)
[2023.01.26-06.55.18:514][781]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.070355 sec, no shader worker used.
[2023.01.26-06.55.18:547][781]AssetCheck: New page: Asset Save: PS_Explosion
