Log file open, 01/24/23 08:35:13
[2023.01.24-02.45.58:452][114]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.24-02.45.58:466][114]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013430s)
[2023.01.24-02.45.58:467][114]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.013834s)
[2023.01.24-02.45.58:467][114]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-02.45.58:469][114]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-02.45.58:470][114]LogPlayLevel: PIE: World Init took: (0.003260s)
[2023.01.24-02.45.58:545][114]LogUObjectHash: Compacting FUObjectHashTables data took   4.76ms
[2023.01.24-02.45.58:553][114]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.24-02.45.58:553][114]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-02.45.58:553][114]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-02.45.58:553][114]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-02.45.58:553][114]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-02.45.58:553][114]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.24-02.45.58:553][114]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-02.45.58:553][114]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.24-02.45.58:553][114]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-02.45.58:554][114]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-02.45.58:554][114]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-02.45.58:554][114]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-02.45.58:561][114]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-02.45.59:801][114]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-02.45.59:803][114]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-02.45.59:803][114]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-02.45.59:803][114]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-02.45.59:805][114]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.24-02.45.59:805][114]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.24-02.45.59:810][114]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.24-02.45.59:810][114]LogInit: FAudioDevice initialized.
[2023.01.24-02.45.59:810][114]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.24-02.45.59:810][114]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.24-02.45.59:820][114]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.24-02.45.59:823][114]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.24-09.45.59
[2023.01.24-02.45.59:824][114]LogWorld: Bringing up level for play took: 0.003228
[2023.01.24-02.45.59:830][114]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.24-02.45.59:845][114]Cmd: ShowFlag.Tonemapper 0
[2023.01.24-02.45.59:846][114]ShowFlag.Tonemapper = "0"
[2023.01.24-02.45.59:846][114]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.24-02.45.59:846][114]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.24-02.45.59:846][114]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.24-02.45.59:847][114]PIE: Server logged in
[2023.01.24-02.45.59:849][114]PIE: Play in editor total start time 1.397 seconds.
[2023.01.24-02.48.05:672][427]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.48.05:672][427]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.24-02.48.05:673][427]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-02.48.05:673][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.48.05:681][427]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-02.48.05:693][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.48.05:758][427]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-02.48.05:760][427]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.24-02.48.05:765][427]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.24-02.48.05:776][427]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.48.05:786][427]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.01.24-02.48.05:799][427]LogActorComponent: ReregisterComponent: (/Game/SkywardMuffin/Maps/TutorialMap.TutorialMap:PersistentLevel.AmbientSound_1.AudioComponent0) Not currently registered. Aborting.
[2023.01.24-02.48.05:930][428]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.24-02.51.25:397][230]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SkywardMuffin/Blueprints/BP_Cloud.BP_Cloud
[2023.01.24-02.51.25:399][230]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-02.52.24:395][644]BlueprintLog: New page: Compile BP_Cloud
[2023.01.24-02.52.24:572][644]LogUObjectHash: Compacting FUObjectHashTables data took   4.25ms
[2023.01.24-02.52.25:623][673]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-02.52.25:870][673]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Blueprints/BP_Cloud
[2023.01.24-02.52.25:873][673]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinAudioStarter/Saved/BP_Cloud70D08138415941D686CECF92B8ECA37B.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinAudioStarter/Content/SkywardMuffin/Blueprints/BP_Cloud.uasset'
[2023.01.24-02.52.25:905][673]LogFileHelpers: InternalPromptForCheckoutAndSave took 281 ms (total: 811 ms)
[2023.01.24-02.52.25:922][673]AssetCheck: New page: Asset Save: BP_Cloud
[2023.01.24-02.52.25:922][673]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SkywardMuffin/Blueprints/BP_Cloud.BP_Cloud
[2023.01.24-02.52.28:186][745]LogSlate: Window 'BP_Cloud' being destroyed
[2023.01.24-02.52.28:219][745]LogSlate: Window 'BP_Cloud' being destroyed
[2023.01.24-02.52.28:228][745]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.24-02.52.28:228][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.52.29:684][806]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-02.52.29:699][806]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-02.52.29:699][806]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 4:52:29 PM)
[2023.01.24-02.52.29:699][806]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.24-02.52.29:710][806]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009968s)
[2023.01.24-02.52.29:710][806]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.010175s)
[2023.01.24-02.52.29:710][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-02.52.29:711][806]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-02.52.29:712][806]LogPlayLevel: PIE: World Init took: (0.001893s)
[2023.01.24-02.52.29:781][806]LogUObjectHash: Compacting FUObjectHashTables data took   4.03ms
[2023.01.24-02.52.29:789][806]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.24-02.52.29:789][806]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-02.52.29:789][806]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-02.52.29:789][806]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-02.52.29:789][806]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-02.52.29:789][806]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.24-02.52.29:789][806]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-02.52.29:789][806]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.24-02.52.29:789][806]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-02.52.29:790][806]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-02.52.29:790][806]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-02.52.29:790][806]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-02.52.29:796][806]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-02.52.31:058][806]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-02.52.31:060][806]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-02.52.31:060][806]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-02.52.31:060][806]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-02.52.31:063][806]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.24-02.52.31:064][806]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.24-02.52.31:070][806]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.24-02.52.31:070][806]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.24-02.52.31:070][806]LogInit: FAudioDevice initialized.
[2023.01.24-02.52.31:070][806]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.24-02.52.31:077][806]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.24-02.52.31:079][806]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.24-09.52.31
[2023.01.24-02.52.31:080][806]LogWorld: Bringing up level for play took: 0.002345
[2023.01.24-02.52.31:086][806]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.24-02.52.31:101][806]Cmd: ShowFlag.Tonemapper 0
[2023.01.24-02.52.31:101][806]ShowFlag.Tonemapper = "0"
[2023.01.24-02.52.31:102][806]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.24-02.52.31:102][806]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.24-02.52.31:102][806]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.24-02.52.31:102][806]PIE: Server logged in
[2023.01.24-02.52.31:104][806]PIE: Play in editor total start time 1.405 seconds.
[2023.01.24-02.53.26:489][ 44]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.53.26:490][ 44]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.24-02.53.26:490][ 44]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-02.53.26:490][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.53.26:499][ 44]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-02.53.26:508][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.53.26:575][ 44]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.53.26:577][ 44]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.24-02.53.26:581][ 44]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.24-02.53.26:602][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2023.01.24-02.53.26:614][ 44]LogActorComponent: ReregisterComponent: (/Game/SkywardMuffin/Maps/TutorialMap.TutorialMap:PersistentLevel.AmbientSound_1.AudioComponent0) Not currently registered. Aborting.
[2023.01.24-02.53.26:739][ 45]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.24-02.53.42:432][219]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-02.53.42:447][219]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-02.53.42:447][219]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 4:53:42 PM)
[2023.01.24-02.53.42:448][219]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.24-02.53.42:458][219]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010341s)
[2023.01.24-02.53.42:458][219]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.010446s)
[2023.01.24-02.53.42:459][219]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-02.53.42:460][219]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-02.53.42:460][219]LogPlayLevel: PIE: World Init took: (0.002160s)
[2023.01.24-02.53.42:525][219]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.01.24-02.53.42:530][219]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.24-02.53.42:530][219]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-02.53.42:530][219]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-02.53.42:530][219]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-02.53.42:530][219]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-02.53.42:530][219]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.24-02.53.42:530][219]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-02.53.42:530][219]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.24-02.53.42:530][219]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-02.53.42:531][219]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-02.53.42:531][219]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-02.53.42:531][219]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-02.53.42:536][219]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-02.53.43:739][219]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-02.53.43:740][219]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-02.53.43:741][219]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-02.53.43:741][219]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-02.53.43:741][219]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.24-02.53.43:742][219]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.24-02.53.43:747][219]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.24-02.53.43:748][219]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.24-02.53.43:748][219]LogInit: FAudioDevice initialized.
[2023.01.24-02.53.43:748][219]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.01.24-02.53.43:755][219]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.24-02.53.43:757][219]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.24-09.53.43
[2023.01.24-02.53.43:757][219]LogWorld: Bringing up level for play took: 0.002047
[2023.01.24-02.53.43:763][219]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.24-02.53.43:776][219]Cmd: ShowFlag.Tonemapper 0
[2023.01.24-02.53.43:777][219]ShowFlag.Tonemapper = "0"
[2023.01.24-02.53.43:777][219]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.24-02.53.43:777][219]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.24-02.53.43:777][219]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.24-02.53.43:778][219]PIE: Server logged in
[2023.01.24-02.53.43:780][219]PIE: Play in editor total start time 1.333 seconds.
[2023.01.24-02.54.14:007][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.54.14:007][ 14]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.24-02.54.14:007][ 14]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-02.54.14:008][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.54.14:015][ 14]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-02.54.14:023][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.54.14:084][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.54.14:085][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.24-02.54.14:088][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.24-02.54.14:105][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.01.24-02.54.14:113][ 14]LogActorComponent: ReregisterComponent: (/Game/SkywardMuffin/Maps/TutorialMap.TutorialMap:PersistentLevel.AmbientSound_1.AudioComponent0) Not currently registered. Aborting.
[2023.01.24-02.54.14:237][ 15]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.24-02.54.17:265][161]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-02.54.17:280][161]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-02.54.17:280][161]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 4:54:17 PM)
[2023.01.24-02.54.17:281][161]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.24-02.54.17:290][161]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010213s)
[2023.01.24-02.54.17:291][161]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.010387s)
[2023.01.24-02.54.17:291][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-02.54.17:292][161]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-02.54.17:292][161]LogPlayLevel: PIE: World Init took: (0.001985s)
[2023.01.24-02.54.17:360][161]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2023.01.24-02.54.17:364][161]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.24-02.54.17:364][161]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-02.54.17:364][161]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-02.54.17:364][161]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-02.54.17:364][161]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-02.54.17:364][161]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.24-02.54.17:364][161]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-02.54.17:364][161]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.24-02.54.17:364][161]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-02.54.17:365][161]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-02.54.17:365][161]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-02.54.17:365][161]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-02.54.17:370][161]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-02.54.18:627][161]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-02.54.18:630][161]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-02.54.18:630][161]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-02.54.18:630][161]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-02.54.18:632][161]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.24-02.54.18:632][161]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.24-02.54.18:637][161]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.24-02.54.18:637][161]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.24-02.54.18:637][161]LogInit: FAudioDevice initialized.
[2023.01.24-02.54.18:637][161]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.01.24-02.54.18:643][161]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.24-02.54.18:647][161]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.24-09.54.18
[2023.01.24-02.54.18:647][161]LogWorld: Bringing up level for play took: 0.002111
[2023.01.24-02.54.18:653][161]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.24-02.54.18:668][161]Cmd: ShowFlag.Tonemapper 0
[2023.01.24-02.54.18:668][161]ShowFlag.Tonemapper = "0"
[2023.01.24-02.54.18:669][161]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.24-02.54.18:669][161]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.24-02.54.18:669][161]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.24-02.54.18:669][161]PIE: Server logged in
[2023.01.24-02.54.18:671][161]PIE: Play in editor total start time 1.392 seconds.
[2023.01.24-02.54.48:926][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.54.48:926][924]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.24-02.54.48:926][924]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-02.54.48:927][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.54.48:934][924]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-02.54.48:947][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.54.49:008][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.54.49:009][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.24-02.54.49:013][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.24-02.54.49:033][924]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2023.01.24-02.54.49:044][924]LogActorComponent: ReregisterComponent: (/Game/SkywardMuffin/Maps/TutorialMap.TutorialMap:PersistentLevel.AmbientSound_1.AudioComponent0) Not currently registered. Aborting.
[2023.01.24-02.54.49:165][925]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.24-02.55.14:955][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2023.01.24-02.55.14:996][ 86]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Maps/TutorialMap_Auto4
[2023.01.24-02.55.14:996][ 86]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinAudioStarter/Saved/TutorialMap_Auto421E490F24E87C4792F68D59DDADE51DD.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinAudioStarter/Saved/Autosaves/Game/SkywardMuffin/Maps/TutorialMap_Auto4.umap'
[2023.01.24-02.55.15:010][ 86]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SkywardMuffin/Maps/TutorialMap' took 0.119
[2023.01.24-02.55.15:010][ 86]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.119
[2023.01.24-02.55.33:106][572]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SkywardMuffin/Blueprints/BP_Cloud.BP_Cloud
[2023.01.24-02.55.33:107][572]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-02.56.11:296][475]LogSlate: Took 0.001426 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.24-02.59.23:730][489]BlueprintLog: New page: Compile BP_Cloud
[2023.01.24-02.59.23:910][489]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.01.24-02.59.24:907][512]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-02.59.25:198][512]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Blueprints/BP_Cloud
[2023.01.24-02.59.25:200][512]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinAudioStarter/Saved/BP_CloudDC3DF89F4A201998621C339D457D676C.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinAudioStarter/Content/SkywardMuffin/Blueprints/BP_Cloud.uasset'
