Log file open, 01/18/23 14:24:15
[2023.01.18-07.37.17:767][191]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.18-07.37.17:768][191]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.18-07.37.17:768][191]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.18-07.37.19:985][191]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.18-07.37.20:012][191]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.18-07.37.20:022][191]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.18-07.37.20:050][192]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.18-07.37.25:036][578]LogContentBrowser: Attempting asset rename: NewBlueprint -> GM_Tutorial
[2023.01.18-07.37.25:055][578]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.18-07.37.36:332][897]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BananaCollector/Blueprints/GM_Tutorial.GM_Tutorial
[2023.01.18-07.37.36:333][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-07.37.38:161][897]LogViewport: Scene viewport resized to 1139x815, mode Windowed.
[2023.01.18-07.42.05:927][ 33]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.18-07.42.05:928][ 33]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.18-07.42.05:928][ 33]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.18-07.42.40:901][593]BlueprintLog: New page: Compile GM_Tutorial
[2023.01.18-07.42.41:136][593]LogUObjectHash: Compacting FUObjectHashTables data took   5.36ms
[2023.01.18-07.42.45:541][749]LogSlate: Window 'GM_Tutorial' being destroyed
[2023.01.18-07.42.45:561][749]LogSlate: Window 'GM_Tutorial' being destroyed
[2023.01.18-07.42.45:571][749]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.42.45:571][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-07.43.11:619][547]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BananaCollector/Blueprints/GM_Tutorial.GM_Tutorial
[2023.01.18-07.43.11:620][547]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-07.43.20:674][820]LogSlate: Window 'GM_Tutorial' being destroyed
[2023.01.18-07.43.20:715][820]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.43.20:715][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-07.43.20:783][820]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BananaCollector/Blueprints/GM_Tutorial.GM_Tutorial
[2023.01.18-07.43.20:784][820]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-07.44.36:085][843]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.18-07.44.36:085][843]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.18-07.44.36:085][843]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.18-07.44.36:085][843]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.18-07.44.36:085][843]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.18-07.44.36:085][843]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.18-07.44.36:085][843]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.18-07.44.36:086][843]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.18-07.45.16:193][831]LogSlate: Window 'GM_Tutorial' being destroyed
[2023.01.18-07.45.16:259][831]LogSlate: Window 'GM_Tutorial' being destroyed
[2023.01.18-07.45.16:278][831]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.45.16:278][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-07.45.34:820][336]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.18-07.45.34:821][336]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.18-07.45.34:821][336]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.18-07.45.57:637][865]Cmd: TRANSACTION UNDO
[2023.01.18-07.45.57:637][865]LogEditorTransaction: Undo Edit GameMode Override
[2023.01.18-07.46.29:569][266]LogUObjectHash: Compacting FUObjectHashTables data took   5.59ms
[2023.01.18-07.46.29:620][266]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BananaCollector/Maps/TutorialMap_Auto2
[2023.01.18-07.46.29:620][266]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/Saved/TutorialMap_Auto2C709D76E432F37807D57FA84E4E3C6CA.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/Saved/Autosaves/Game/BananaCollector/Maps/TutorialMap_Auto2.umap'
[2023.01.18-07.46.29:630][266]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BananaCollector/Maps/TutorialMap' took 0.339
[2023.01.18-07.46.29:630][266]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.339
[2023.01.18-07.49.35:188][428]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.18-07.49.45:700][961]LogViewport: Scene viewport resized to 1026x536, mode Windowed.
[2023.01.18-07.49.54:703][487]LogShaderCompilers: Display: ================================================
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display: Total job queries 44, among them cache hits 6 (13.64%)
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display: Tracking 35 distinct input hashes that result in 25 distinct outputs (71.43%)
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display: Shaders Compiled: 35
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display: Jobs assigned 38, completed 35 (92.11%)
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display: Average time worker was idle: 260.63 s
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.15 s
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display: Job execution time: average 2.73 s, max 3.60 s
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display: Job life time (pending + execution): average 2.79 s, max 3.72
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.04 s
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display: Jobs were issued in 38 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display: Average processing rate: 1.59 jobs/sec
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display: Total thread time: 64.66 s
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display: Total thread preprocess time: 6.80 s
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display: Percentage time preprocessing: 10.52%
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display: Effective parallelization: 2.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 2.31 sec, max 2.60 sec, min 1.87 sec)
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 2.24 sec, max 2.62 sec, min 1.71 sec)
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 1.65 sec, max 1.89 sec, min 1.25 sec)
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.58 sec, max 1.74 sec, min 1.43 sec)
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 1.04 sec, max 1.21 sec, min 0.72 sec)
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.77% of total time (compiled   10 times, average 2.31 sec, max 2.60 sec, min 1.87 sec)
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.59% of total time (compiled   10 times, average 2.24 sec, max 2.62 sec, min 1.71 sec)
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.76% of total time (compiled    5 times, average 1.65 sec, max 1.89 sec, min 1.25 sec)
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.00% of total time (compiled    5 times, average 1.04 sec, max 1.21 sec, min 0.72 sec)
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display:                                                  FHitProxyVS - 4.90% of total time (compiled    2 times, average 1.58 sec, max 1.74 sec, min 1.43 sec)
[2023.01.18-07.49.54:704][487]LogShaderCompilers: Display: ================================================
[2023.01.18-07.50.15:180][247]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.18-07.50.15:180][247]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.18-07.50.15:182][247]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.PlayerStart_0
[2023.01.18-07.50.15:184][247]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.18-07.50.15:184][247]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.PlayerStart_0
[2023.01.18-07.50.15:185][247]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.18-07.50.20:023][515]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.18-07.50.20:023][515]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.18-07.50.20:030][515]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.PlayerStart_1
[2023.01.18-07.50.20:031][515]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.18-07.50.20:032][515]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.PlayerStart_1
[2023.01.18-07.50.20:033][515]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.18-07.51.17:179][949]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-07.51.17:198][949]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-07.51.17:203][949]PIE: New page: PIE session: TutorialMap (Jan 18, 2023, 9:51:17 PM)
[2023.01.18-07.51.17:214][949]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.18-07.51.17:214][949]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.18-07.51.17:214][949]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.18-07.51.17:224][949]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009839s)
[2023.01.18-07.51.17:224][949]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.009944s)
[2023.01.18-07.51.17:225][949]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-07.51.17:226][949]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.18-07.51.17:244][949]LogPlayLevel: PIE: World Init took: (0.018729s)
[2023.01.18-07.51.17:417][949]LogUObjectHash: Compacting FUObjectHashTables data took   6.50ms
[2023.01.18-07.51.17:440][949]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.18-07.51.17:440][949]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-07.51.17:440][949]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-07.51.17:440][949]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-07.51.17:440][949]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-07.51.17:441][949]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-07.51.17:441][949]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-07.51.17:441][949]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-07.51.17:441][949]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-07.51.17:441][949]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-07.51.17:442][949]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-07.51.17:442][949]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-07.51.17:448][949]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-07.51.18:639][949]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.18-07.51.18:640][949]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-07.51.18:640][949]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-07.51.18:640][949]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-07.51.18:642][949]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.18-07.51.18:642][949]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.18-07.51.18:648][949]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.18-07.51.18:648][949]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.18-07.51.18:648][949]LogInit: FAudioDevice initialized.
[2023.01.18-07.51.18:648][949]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.18-07.51.18:660][949]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.18-07.51.18:663][949]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.18-14.51.18
[2023.01.18-07.51.18:664][949]LogWorld: Bringing up level for play took: 0.003815
[2023.01.18-07.51.18:671][949]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.18-07.51.18:712][949]PIE: Server logged in
[2023.01.18-07.51.18:715][949]PIE: Play in editor total start time 1.519 seconds.
[2023.01.18-07.51.33:608][744]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-07.51.33:608][744]LogWorld: BeginTearingDown for /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.18-07.51.33:608][744]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.51.33:609][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-07.51.33:618][744]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-07.51.33:628][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-07.51.33:685][744]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-07.51.33:686][744]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.18-07.51.33:690][744]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.18-07.51.33:700][744]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-07.51.33:815][744]LogUObjectHash: Compacting FUObjectHashTables data took   4.86ms
[2023.01.18-07.51.33:912][745]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.18-07.57.02:969][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.01.18-07.57.03:026][ 62]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BananaCollector/Maps/TutorialMap_Auto3
[2023.01.18-07.57.03:026][ 62]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/Saved/TutorialMap_Auto3C09580834BD93D95EE01F89793B7698B.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/Saved/Autosaves/Game/BananaCollector/Maps/TutorialMap_Auto3.umap'
[2023.01.18-07.57.03:034][ 62]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BananaCollector/Maps/TutorialMap' took 0.224
[2023.01.18-07.57.03:034][ 62]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.224
[2023.01.18-07.57.55:805][391]LogShaderCompilers: Display: ================================================
[2023.01.18-07.57.55:806][391]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-07.57.55:806][391]LogShaderCompilers: Display: Total job queries 57, among them cache hits 6 (10.53%)
[2023.01.18-07.57.55:806][391]LogShaderCompilers: Display: Tracking 39 distinct input hashes that result in 29 distinct outputs (74.36%)
[2023.01.18-07.57.55:806][391]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.18-07.57.55:806][391]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-07.57.55:806][391]LogShaderCompilers: Display: Shaders Compiled: 39
[2023.01.18-07.57.55:806][391]LogShaderCompilers: Display: Jobs assigned 47, completed 39 (82.98%)
[2023.01.18-07.57.55:806][391]LogShaderCompilers: Display: Average time worker was idle: 404.29 s
[2023.01.18-07.57.55:806][391]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 2.00 s
[2023.01.18-07.57.55:806][391]LogShaderCompilers: Display: Job execution time: average 2.68 s, max 3.60 s
[2023.01.18-07.57.55:806][391]LogShaderCompilers: Display: Job life time (pending + execution): average 2.74 s, max 3.72
[2023.01.18-07.57.55:806][391]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.25 s
[2023.01.18-07.57.55:806][391]LogShaderCompilers: Display: Jobs were issued in 47 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.18-07.57.55:806][391]LogShaderCompilers: Display: Average processing rate: 1.54 jobs/sec
[2023.01.18-07.57.55:806][391]LogShaderCompilers: Display: Total thread time: 70.64 s
[2023.01.18-07.57.55:806][391]LogShaderCompilers: Display: Total thread preprocess time: 7.50 s
[2023.01.18-07.57.55:806][391]LogShaderCompilers: Display: Percentage time preprocessing: 10.62%
[2023.01.18-07.57.55:806][391]LogShaderCompilers: Display: Effective parallelization: 2.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.18-07.57.55:806][391]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.18-07.57.55:806][391]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 2.25 sec, max 2.60 sec, min 1.66 sec)
[2023.01.18-07.57.55:807][391]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 2.20 sec, max 2.62 sec, min 1.71 sec)
[2023.01.18-07.57.55:807][391]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 1.65 sec, max 1.89 sec, min 1.25 sec)
[2023.01.18-07.57.55:807][391]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 1.50 sec, max 1.74 sec, min 1.32 sec)
[2023.01.18-07.57.55:807][391]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    6 times, average 1.05 sec, max 1.21 sec, min 0.72 sec)
[2023.01.18-07.57.55:807][391]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.18-07.57.55:807][391]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.09% of total time (compiled   11 times, average 2.25 sec, max 2.60 sec, min 1.66 sec)
[2023.01.18-07.57.55:807][391]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.32% of total time (compiled   11 times, average 2.20 sec, max 2.62 sec, min 1.71 sec)
[2023.01.18-07.57.55:807][391]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.68% of total time (compiled    5 times, average 1.65 sec, max 1.89 sec, min 1.25 sec)
[2023.01.18-07.57.55:807][391]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.91% of total time (compiled    6 times, average 1.05 sec, max 1.21 sec, min 0.72 sec)
[2023.01.18-07.57.55:807][391]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.36% of total time (compiled    3 times, average 1.50 sec, max 1.74 sec, min 1.32 sec)
[2023.01.18-07.57.55:807][391]LogShaderCompilers: Display: ================================================
[2023.01.18-08.05.41:521][908]LogSlate: Window 'Project Settings' being destroyed
[2023.01.18-08.05.41:527][908]LogSlate: Window 'Project Settings' being destroyed
[2023.01.18-08.05.51:491][561]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player
[2023.01.18-08.05.51:491][561]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-08.07.09:653][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.18-08.07.09:655][501]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BananaCollector/Maps/TutorialMap' took 0.076
[2023.01.18-08.07.09:655][501]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BananaCollector/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.18-08.07.09:682][501]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player]
[2023.01.18-08.07.09:682][501]OBJ SavePackage: Finished generating thumbnails for package [/Game/BananaCollector/Blueprints/BP_Player]
[2023.01.18-08.07.09:685][501]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BananaCollector/Blueprints/BP_Player_Auto4
[2023.01.18-08.07.09:685][501]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/Saved/BP_Player_Auto40F2D032E47330F45A40D948D76B24FEA.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/Saved/Autosaves/Game/BananaCollector/Blueprints/BP_Player_Auto4.uasset'
[2023.01.18-08.07.09:686][501]LogFileHelpers: Auto-saving content packages took 0.031
[2023.01.18-08.07.50:400][711]LogSlate: Took 0.000656 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.18-08.08.16:577][571]BlueprintLog: New page: Compile BP_Player
[2023.01.18-08.08.16:652][571]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.18-08.16.04:292][610]BlueprintLog: New page: Compile BP_Player
[2023.01.18-08.16.04:338][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.18-08.19.47:420][901]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.18-08.19.47:424][901]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BananaCollector/Maps/TutorialMap' took 0.035
[2023.01.18-08.19.47:425][901]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BananaCollector/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.18-08.19.47:450][901]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player]
[2023.01.18-08.19.47:451][901]OBJ SavePackage: Finished generating thumbnails for package [/Game/BananaCollector/Blueprints/BP_Player]
[2023.01.18-08.19.47:455][901]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BananaCollector/Blueprints/BP_Player_Auto5
