Log file open, 02/08/23 09:29:39
[2023.02.08-03.30.19:342][523]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.08-03.30.20:178][560]LogEditorTransaction: Undo Delete current selection
[2023.02.08-03.30.20:339][560]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.08-03.30.20:342][560]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.08-03.30.20:946][579]LogEditorTransaction: Undo Delete current selection
[2023.02.08-03.30.21:115][579]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.08-03.30.21:119][579]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.08-03.30.32:236][171]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetMathLibrary::Conv_BoolToFloat' [Element not found.]
[2023.02.08-03.30.38:947][514]BlueprintLog: New page: Compile ABP_Manny
[2023.02.08-03.30.38:967][514]LogBlueprint: Error: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: [Compiler] Infinite recursion detected with SaveCachePose Locomotion and StandardPose
[2023.02.08-03.30.39:079][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.08-03.31.04:348][882]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.08-03.31.05:530][949]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.BlendSpace1D
[2023.02.08-03.31.17:543][585]BlueprintLog: New page: Compile ABP_Manny
[2023.02.08-03.31.17:659][585]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.08-03.31.25:626][ 35]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-03.31.25:633][ 35]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-03.31.25:635][ 35]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-03.31.25:635][ 35]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-03.31.25:635][ 35]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 660 us)
[2023.02.08-03.31.25:635][ 35]LogWorldPartition: Display: GenerateStreaming took 231 us (total: 3 ms)
[2023.02.08-03.31.25:636][ 35]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.08-03.31.25:637][ 35]LogPlayLevel: [PlayLevel] Compiling ABP_Manny before play...
[2023.02.08-03.31.25:638][ 35]LogPlayLevel: [PlayLevel]   Compiling BP_ThirdPersonCharacter as a dependent...
[2023.02.08-03.31.25:709][ 35]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_2 via property Character, but REINST_BP_ThirdPersonCharacter_C_2 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_19:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_2.CharacterMesh0.ABP_Manny_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0397
[2023.02.08-03.31.25:710][ 35]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_22:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0397
[2023.02.08-03.31.25:710][ 35]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_15:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0397
[2023.02.08-03.31.25:807][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.08-03.31.25:812][ 35]LogPlayLevel: PlayLevel: Blueprint regeneration took 177 ms (2 blueprints)
[2023.02.08-03.31.25:812][ 35]PIE: New page: PIE session: ThirdPersonMap (Feb 8, 2023, 5:31:25 PM)
[2023.02.08-03.31.25:812][ 35]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-03.31.25:817][ 35]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004351s)
[2023.02.08-03.31.25:817][ 35]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004382s)
[2023.02.08-03.31.25:817][ 35]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-03.31.25:817][ 35]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.08-03.31.25:818][ 35]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-03.31.25:818][ 35]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-03.31.25:818][ 35]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-03.31.25:819][ 35]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.08-03.31.25:819][ 35]LogWorldPartition: Display: WorldPartition initialize took 970 us (total: 128 ms)
[2023.02.08-03.31.25:819][ 35]LogPlayLevel: PIE: World Init took: (0.001908s)
[2023.02.08-03.31.25:864][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.08-03.31.25:866][ 35]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.08-03.31.25:866][ 35]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-03.31.25:866][ 35]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-03.31.25:866][ 35]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-03.31.25:866][ 35]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-03.31.25:866][ 35]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-03.31.25:866][ 35]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-03.31.25:866][ 35]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-03.31.25:866][ 35]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-03.31.25:867][ 35]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-03.31.25:867][ 35]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-03.31.25:867][ 35]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-03.31.25:869][ 35]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-03.31.26:108][ 35]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.08-03.31.26:108][ 35]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-03.31.26:108][ 35]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-03.31.26:108][ 35]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-03.31.26:109][ 35]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.08-03.31.26:109][ 35]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.08-03.31.26:111][ 35]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.08-03.31.26:111][ 35]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.08-03.31.26:111][ 35]LogInit: FAudioDevice initialized.
[2023.02.08-03.31.26:111][ 35]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.02.08-03.31.26:114][ 35]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.08-03.31.26:116][ 35]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.08-10.31.26
[2023.02.08-03.31.26:116][ 35]LogWorld: Bringing up level for play took: 0.002138
[2023.02.08-03.31.26:119][ 35]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.08-03.31.26:121][ 35]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.08-03.31.26:122][ 35]PIE: Server logged in
[2023.02.08-03.31.26:123][ 35]PIE: Play in editor total start time 0.49 seconds.
[2023.02.08-03.31.38:374][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-03.31.38:374][112]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-03.31.38:375][112]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-03.31.38:375][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-03.31.38:375][112]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.08-03.31.38:378][112]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-03.31.38:385][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-03.31.38:430][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-03.31.38:430][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.08-03.31.38:432][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.08-03.31.38:439][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.08-03.31.38:493][113]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.08-03.31.45:742][437]LogSlate: Window 'Blueprint Debugger' being destroyed
[2023.02.08-03.31.54:657][943]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.041 and deleted 0 files with total size 0 MiB. Scanned 7561 files in 7422 folders with total size 203 MiB.
[2023.02.08-03.32.03:944][483]BlueprintLog: New page: Compile ABP_Manny
[2023.02.08-03.32.04:042][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.08-03.32.55:839][454]BlueprintLog: New page: Compile ABP_Manny
[2023.02.08-03.32.55:853][454]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: [Compiler] Idle to Attack  will never be taken, please connect something to  Can Enter Transition
[2023.02.08-03.32.55:854][454]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: [Compiler] Walk / Run to Attack  will never be taken, please connect something to  Can Enter Transition
[2023.02.08-03.32.55:854][454]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: [Compiler] Attack to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.02.08-03.32.55:854][454]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: [Compiler] Attack to Walk / Run  will never be taken, please connect something to  Can Enter Transition
[2023.02.08-03.32.55:942][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.08-03.33.28:001][337]BlueprintLog: New page: Compile ABP_Manny
[2023.02.08-03.33.28:097][337]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.08-03.35.07:418][220]BlueprintLog: New page: Compile ABP_Manny
[2023.02.08-03.35.07:519][220]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.08-03.38.29:223][710]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.02.08-03.38.29:232][710]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.063
[2023.02.08-03.38.29:232][710]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Characters/Mannequins/Animations/ABP_Manny] ([2] browsable assets)...
[2023.02.08-03.38.29:352][710]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny]
[2023.02.08-03.38.29:352][710]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Mannequins/Animations/ABP_Manny]
[2023.02.08-03.38.29:399][710]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Mannequins/Animations/ABP_Manny_Auto5
[2023.02.08-03.38.29:399][710]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/ABP_Manny_Auto5A60236134821EA7BBF1F47BB74C09A82.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/Characters/Mannequins/Animations/ABP_Manny_Auto5.uasset'
[2023.02.08-03.38.29:400][710]LogFileHelpers: Auto-saving content packages took 0.169
[2023.02.08-03.40.27:594][378]BlueprintLog: New page: Compile ABP_Manny
[2023.02.08-03.40.27:691][378]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.08-03.41.14:265][ 35]BlueprintLog: New page: Compile ABP_Manny
[2023.02.08-03.41.14:367][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.08-03.41.19:140][340]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-03.41.19:147][340]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-03.41.19:149][340]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-03.41.19:149][340]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-03.41.19:149][340]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 668 us)
[2023.02.08-03.41.19:149][340]LogWorldPartition: Display: GenerateStreaming took 229 us (total: 3 ms)
[2023.02.08-03.41.19:149][340]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-03.41.19:149][340]PIE: New page: PIE session: ThirdPersonMap (Feb 8, 2023, 5:41:19 PM)
[2023.02.08-03.41.19:183][340]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-03.41.19:187][340]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004351s)
[2023.02.08-03.41.19:187][340]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004389s)
[2023.02.08-03.41.19:187][340]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-03.41.19:188][340]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.08-03.41.19:188][340]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-03.41.19:188][340]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-03.41.19:188][340]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-03.41.19:189][340]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.08-03.41.19:189][340]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 129 ms)
[2023.02.08-03.41.19:189][340]LogPlayLevel: PIE: World Init took: (0.002107s)
[2023.02.08-03.41.19:235][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.08-03.41.19:238][340]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.08-03.41.19:238][340]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-03.41.19:238][340]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-03.41.19:238][340]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-03.41.19:238][340]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-03.41.19:238][340]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-03.41.19:238][340]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-03.41.19:238][340]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-03.41.19:238][340]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-03.41.19:238][340]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-03.41.19:238][340]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-03.41.19:238][340]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-03.41.19:241][340]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-03.41.19:482][340]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.08-03.41.19:482][340]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-03.41.19:482][340]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-03.41.19:482][340]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-03.41.19:483][340]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.08-03.41.19:483][340]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.08-03.41.19:485][340]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.08-03.41.19:485][340]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.08-03.41.19:485][340]LogInit: FAudioDevice initialized.
[2023.02.08-03.41.19:485][340]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.02.08-03.41.19:488][340]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.08-03.41.19:490][340]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.08-10.41.19
[2023.02.08-03.41.19:490][340]LogWorld: Bringing up level for play took: 0.002223
[2023.02.08-03.41.19:492][340]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.08-03.41.19:495][340]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.08-03.41.19:495][340]PIE: Server logged in
[2023.02.08-03.41.19:496][340]PIE: Play in editor total start time 0.349 seconds.
[2023.02.08-03.41.34:823][ 50]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-03.41.34:823][ 50]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-03.41.34:823][ 50]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-03.41.34:824][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-03.41.34:824][ 50]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.08-03.41.34:827][ 50]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-03.41.34:833][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-03.41.34:877][ 50]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-03.41.34:877][ 50]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.08-03.41.34:879][ 50]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.08-03.41.34:883][ 50]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-03.41.34:886][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.08-03.41.35:015][ 51]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.08-03.43.27:342][345]BlueprintLog: New page: Compile ABP_Manny
[2023.02.08-03.43.27:457][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.08-03.43.44:436][332]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-03.43.44:444][332]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-03.43.44:445][332]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-03.43.44:445][332]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-03.43.44:445][332]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 674 us)
[2023.02.08-03.43.44:445][332]LogWorldPartition: Display: GenerateStreaming took 230 us (total: 3 ms)
[2023.02.08-03.43.44:445][332]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-03.43.44:446][332]PIE: New page: PIE session: ThirdPersonMap (Feb 8, 2023, 5:43:44 PM)
[2023.02.08-03.43.44:446][332]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-03.43.44:451][332]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005166s)
[2023.02.08-03.43.44:451][332]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005202s)
[2023.02.08-03.43.44:451][332]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-03.43.44:451][332]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.08-03.43.44:452][332]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-03.43.44:452][332]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-03.43.44:452][332]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-03.43.44:453][332]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.08-03.43.44:453][332]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 131 ms)
[2023.02.08-03.43.44:453][332]LogPlayLevel: PIE: World Init took: (0.002343s)
[2023.02.08-03.43.44:500][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.08-03.43.44:505][332]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.08-03.43.44:505][332]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-03.43.44:505][332]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-03.43.44:505][332]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-03.43.44:505][332]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-03.43.44:505][332]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-03.43.44:505][332]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-03.43.44:505][332]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-03.43.44:505][332]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-03.43.44:506][332]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-03.43.44:506][332]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-03.43.44:506][332]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-03.43.44:508][332]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-03.43.44:756][332]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.08-03.43.44:756][332]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-03.43.44:756][332]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-03.43.44:756][332]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-03.43.44:757][332]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.08-03.43.44:757][332]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.08-03.43.44:758][332]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.08-03.43.44:758][332]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.08-03.43.44:758][332]LogInit: FAudioDevice initialized.
[2023.02.08-03.43.44:758][332]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.02.08-03.43.44:761][332]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.08-03.43.44:763][332]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.08-10.43.44
[2023.02.08-03.43.44:764][332]LogWorld: Bringing up level for play took: 0.002294
[2023.02.08-03.43.44:766][332]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.08-03.43.44:768][332]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.08-03.43.44:769][332]PIE: Server logged in
[2023.02.08-03.43.44:770][332]PIE: Play in editor total start time 0.326 seconds.
[2023.02.08-03.44.00:752][127]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
