Log file open, 01/27/23 09:24:24
[2023.01.27-02.39.50:133][893]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/MuffinWar/Characters/Muffin/AI/BT_Muffin.BT_Muffin
[2023.01.27-02.39.50:299][893]LogBehaviorTree: Warning: Can't initialize task: BTTask_MoveTo_0, make sure that behavior tree specifies blackboard asset!
[2023.01.27-02.40.07:229][245]LogSlate: Took 0.000579 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.27-02.40.10:983][369]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-02.40.11:168][369]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/BT_Muffin
[2023.01.27-02.40.11:170][369]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Saved/BT_Muffin2D463A9E44B7F2D4597841884FF2227E.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Content/MuffinWar/Characters/Muffin/AI/BT_Muffin.uasset'
[2023.01.27-02.40.11:190][369]LogFileHelpers: InternalPromptForCheckoutAndSave took 206 ms (total: 904 ms)
[2023.01.27-02.40.11:202][369]AssetCheck: New page: Asset Save: BT_Muffin
[2023.01.27-02.40.11:202][369]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/MuffinWar/Characters/Muffin/AI/BT_Muffin.BT_Muffin
[2023.01.27-02.40.51:920][373]LogSlate: Window 'BT_Muffin' being destroyed
[2023.01.27-02.40.51:944][373]LogSlate: Window 'BT_Muffin' being destroyed
[2023.01.27-02.40.53:220][438]LogAssetEditorSubsystem: Opening Asset editor for BlackboardData /Game/MuffinWar/Characters/Muffin/AI/BB_Muffin.BB_Muffin
[2023.01.27-02.42.11:669][232]LogSlate: Window 'BB_Muffin' being destroyed
[2023.01.27-02.42.11:703][232]LogSlate: Window 'BB_Muffin' being destroyed
[2023.01.27-02.42.13:481][335]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/MuffinWar/Characters/Muffin/AI/BT_Muffin.BT_Muffin
[2023.01.27-02.43.08:213][176]LogBehaviorTree: Warning: BT_Muffin::Move To[2]> Failed to find key 'SelfActor' in BB asset BlackboardData /Game/MuffinWar/Characters/Muffin/AI/BB_Muffin.BB_Muffin. BB Key Selector will be set to 'Invalid'
[2023.01.27-02.43.08:213][176]LogBehaviorTree: Warning: BT_Muffin::BTService_SetRandomLocation[1]> Failed to find key 'SelfActor' in BB asset BlackboardData /Game/MuffinWar/Characters/Muffin/AI/BB_Muffin.BB_Muffin. BB Key Selector will be set to 'Invalid'
[2023.01.27-02.43.08:218][176]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-02.43.08:388][176]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/BB_Muffin
[2023.01.27-02.43.08:390][176]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Saved/BB_MuffinD1842384429BCF549634AAB1C8CBA5F4.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Content/MuffinWar/Characters/Muffin/AI/BB_Muffin.uasset'
[2023.01.27-02.43.08:412][176]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 1.09 sec)
[2023.01.27-02.43.08:429][176]AssetCheck: New page: Asset Save: BB_Muffin
[2023.01.27-02.43.08:429][176]LogContentValidation: Display: Validating /Script/AIModule.BlackboardData /Game/MuffinWar/Characters/Muffin/AI/BB_Muffin.BB_Muffin
[2023.01.27-02.43.10:532][254]LogBehaviorTree: Warning: BT_Muffin::Move To[2]> Failed to find key 'SelfActor' in BB asset BlackboardData /Game/MuffinWar/Characters/Muffin/AI/BB_Muffin.BB_Muffin. BB Key Selector will be set to 'Invalid'
[2023.01.27-02.43.10:532][254]LogBehaviorTree: Warning: BT_Muffin::BTService_SetRandomLocation[1]> Failed to find key 'SelfActor' in BB asset BlackboardData /Game/MuffinWar/Characters/Muffin/AI/BB_Muffin.BB_Muffin. BB Key Selector will be set to 'Invalid'
[2023.01.27-02.43.21:954][646]Cmd: TRANSACTION UNDO
[2023.01.27-02.43.21:954][646]LogEditorTransaction: Undo Delete Blackboard Entry
[2023.01.27-02.43.26:500][786]LogSlate: Window 'BB_Muffin' being destroyed
[2023.01.27-02.43.26:543][786]LogSlate: Window 'BB_Muffin' being destroyed
[2023.01.27-02.43.30:668][ 17]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MuffinWar/Characters/Muffin/AI/BTService_SetRandomLocation.BTService_SetRandomLocation
[2023.01.27-02.43.30:669][ 17]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-02.43.40:083][303]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-02.43.40:084][303]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-02.43.40:084][303]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-02.44.21:728][316]LogSlate: Window 'BTService_SetRandomLocation' being destroyed
[2023.01.27-02.44.21:746][316]LogSlate: Window 'BTService_SetRandomLocation' being destroyed
[2023.01.27-02.44.21:754][316]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.27-02.44.21:754][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-02.44.25:060][494]LogAssetEditorSubsystem: Opening Asset editor for BlackboardData /Game/MuffinWar/Characters/Muffin/AI/BB_Muffin.BB_Muffin
[2023.01.27-02.44.44:328][152]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-02.44.44:528][152]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/BB_Muffin
[2023.01.27-02.44.44:531][152]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Saved/BB_MuffinA761FEFA402389D30D6756913C9063DD.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Content/MuffinWar/Characters/Muffin/AI/BB_Muffin.uasset'
[2023.01.27-02.44.44:552][152]LogFileHelpers: InternalPromptForCheckoutAndSave took 224 ms (total: 1.32 sec)
[2023.01.27-02.44.44:566][152]AssetCheck: New page: Asset Save: BB_Muffin
[2023.01.27-02.44.44:566][152]LogContentValidation: Display: Validating /Script/AIModule.BlackboardData /Game/MuffinWar/Characters/Muffin/AI/BB_Muffin.BB_Muffin
[2023.01.27-02.44.50:868][370]LogSlate: Window 'BB_Muffin' being destroyed
[2023.01.27-02.44.50:917][370]LogSlate: Window 'BB_Muffin' being destroyed
[2023.01.27-02.45.08:653][611]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/MuffinWar/Characters/Muffin/AI/BT_Muffin.BT_Muffin
[2023.01.27-02.45.08:831][611]LogBehaviorTree: Warning: BT_Muffin::Move To[2]> Failed to find key 'SelfActor' in BB asset BlackboardData /Game/MuffinWar/Characters/Muffin/AI/BB_Muffin.BB_Muffin. BB Key Selector will be set to 'Invalid'
[2023.01.27-02.45.08:831][611]LogBehaviorTree: Warning: BT_Muffin::BTService_SetRandomLocation[1]> Failed to find key 'SelfActor' in BB asset BlackboardData /Game/MuffinWar/Characters/Muffin/AI/BB_Muffin.BB_Muffin. BB Key Selector will be set to 'Invalid'
[2023.01.27-02.45.39:423][598]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-02.45.39:627][598]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/BT_Muffin
[2023.01.27-02.45.39:630][598]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Saved/BT_MuffinA8B72EB3495D995718DCD682A1CF97E4.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Content/MuffinWar/Characters/Muffin/AI/BT_Muffin.uasset'
[2023.01.27-02.45.39:650][598]LogFileHelpers: InternalPromptForCheckoutAndSave took 226 ms (total: 1.54 sec)
[2023.01.27-02.45.39:660][598]AssetCheck: New page: Asset Save: BT_Muffin
[2023.01.27-02.45.39:660][598]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/MuffinWar/Characters/Muffin/AI/BT_Muffin.BT_Muffin
[2023.01.27-02.45.47:403][887]LogSlate: Window 'BT_Muffin' being destroyed
[2023.01.27-02.45.47:438][887]LogSlate: Window 'BT_Muffin' being destroyed
[2023.01.27-02.45.54:456][126]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-02.45.54:469][126]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-02.45.54:470][126]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 4:45:54 PM)
[2023.01.27-02.45.54:470][126]LogPlayLevel: Creating play world package: /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.27-02.45.54:486][126]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015838s)
[2023.01.27-02.45.54:486][126]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuffinWar/Maps/TutorialMap.TutorialMap to /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.015937s)
[2023.01.27-02.45.54:486][126]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-02.45.54:488][126]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-02.45.54:488][126]LogPlayLevel: PIE: World Init took: (0.002240s)
[2023.01.27-02.45.54:562][126]LogUObjectHash: Compacting FUObjectHashTables data took   3.94ms
[2023.01.27-02.45.54:573][126]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.27-02.45.54:573][126]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-02.45.54:573][126]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-02.45.54:573][126]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-02.45.54:573][126]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-02.45.54:573][126]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-02.45.54:573][126]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-02.45.54:573][126]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-02.45.54:573][126]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-02.45.54:574][126]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-02.45.54:574][126]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-02.45.54:574][126]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-02.45.54:579][126]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-02.45.55:551][126]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.27-02.45.55:552][126]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-02.45.55:552][126]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-02.45.55:552][126]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-02.45.55:554][126]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.27-02.45.55:554][126]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.27-02.45.55:558][126]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.27-02.45.55:559][126]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.27-02.45.55:559][126]LogInit: FAudioDevice initialized.
[2023.01.27-02.45.55:559][126]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.27-02.45.55:566][126]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-02.45.55:571][126]LogWorld: Bringing World /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-09.45.55
[2023.01.27-02.45.55:572][126]LogWorld: Bringing up level for play took: 0.005043
[2023.01.27-02.45.55:578][126]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.27-02.45.55:581][126]Cmd: r.TonemapperFilm 0
[2023.01.27-02.45.55:581][126]Command not recognized: r.TonemapperFilm 0
[2023.01.27-02.45.55:581][126]PIE: Server logged in
[2023.01.27-02.45.55:583][126]PIE: Play in editor total start time 1.114 seconds.
[2023.01.27-02.46.04:177][751]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.46.04:177][751]LogWorld: BeginTearingDown for /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.27-02.46.04:177][751]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-02.46.04:178][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-02.46.04:185][751]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-02.46.04:193][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-02.46.04:251][751]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.46.04:252][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.27-02.46.04:256][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.27-02.46.04:272][751]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2023.01.27-02.46.04:379][752]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.27-02.48.12:364][302]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MuffinWar/Characters/Muffin/Blueprints/BP_Muffin.BP_Muffin
[2023.01.27-02.48.12:365][302]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-02.48.39:373][844]LogSlate: Window 'BP_Muffin' being destroyed
[2023.01.27-02.48.39:388][844]LogSlate: Window 'BP_Muffin' being destroyed
[2023.01.27-02.48.39:395][844]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.27-02.48.39:396][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-02.48.58:182][365]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.27-02.48.58:205][365]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.27-02.48.58:218][365]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.27-02.48.58:246][366]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.27-02.49.04:179][804]LogContentBrowser: Attempting asset rename: NewBlueprint -> AIC_Muffin
[2023.01.27-02.49.04:198][804]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin.
[2023.01.27-02.49.04:199][804]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.27-02.49.06:108][923]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin.AIC_Muffin
[2023.01.27-02.49.06:109][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-02.49.07:574][923]LogViewport: Scene viewport resized to 1139x641, mode Windowed.
[2023.01.27-02.49.31:644][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-02.49.31:816][ 27]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin
[2023.01.27-02.49.31:816][ 27]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Saved/AIC_MuffinD1500557493FF334853C609A5BA9A7F1.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Content/MuffinWar/Characters/Muffin/AI/AIC_Muffin.uasset'
[2023.01.27-02.49.31:835][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 1.74 sec)
[2023.01.27-02.49.31:851][ 27]AssetCheck: New page: Asset Save: AIC_Muffin
[2023.01.27-02.49.31:851][ 27]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin.AIC_Muffin
[2023.01.27-02.49.31:909][ 29]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin.
[2023.01.27-02.49.33:768][ 94]LogSlate: Window 'AIC_Muffin' being destroyed
[2023.01.27-02.49.33:782][ 94]LogSlate: Window 'AIC_Muffin' being destroyed
[2023.01.27-02.49.33:796][ 94]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.27-02.49.33:796][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-02.49.42:124][549]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MuffinWar/Characters/Muffin/Blueprints/BP_Muffin.BP_Muffin
[2023.01.27-02.49.42:125][549]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-02.49.51:921][718]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-02.49.51:922][718]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-02.49.51:922][718]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-02.50.24:480][181]BlueprintLog: New page: Compile BP_Muffin
[2023.01.27-02.50.24:829][181]LogUObjectHash: Compacting FUObjectHashTables data took   3.52ms
[2023.01.27-02.50.25:691][202]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-02.50.25:938][202]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/Blueprints/BP_Muffin
[2023.01.27-02.50.25:940][202]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Saved/BP_Muffin765C42A840C5998FC0EF67BB9AF4044D.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Content/MuffinWar/Characters/Muffin/Blueprints/BP_Muffin.uasset'
[2023.01.27-02.50.25:961][202]LogFileHelpers: InternalPromptForCheckoutAndSave took 269 ms (total: 2.00 sec)
[2023.01.27-02.50.25:972][202]AssetCheck: New page: Asset Save: BP_Muffin
[2023.01.27-02.50.25:972][202]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MuffinWar/Characters/Muffin/Blueprints/BP_Muffin.BP_Muffin
[2023.01.27-02.51.01:435][492]LogSlate: Window 'BP_Muffin' being destroyed
[2023.01.27-02.51.01:469][492]LogSlate: Window 'BP_Muffin' being destroyed
[2023.01.27-02.51.01:483][492]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.27-02.51.01:483][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-02.51.06:008][774]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin.AIC_Muffin
[2023.01.27-02.51.06:010][774]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-02.52.58:287][375]LogSlate: Window 'AIC_Muffin' being destroyed
[2023.01.27-02.52.58:314][375]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.27-02.52.58:314][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-02.52.58:402][375]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin.AIC_Muffin
[2023.01.27-02.52.58:403][375]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-02.53.51:986][478]BlueprintLog: New page: Compile AIC_Muffin
[2023.01.27-02.53.52:119][478]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.01.27-02.53.52:725][496]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-02.53.52:950][496]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin
[2023.01.27-02.53.52:953][496]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Saved/AIC_MuffinC211C8E446A7E475350713AFEFC790AF.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Content/MuffinWar/Characters/Muffin/AI/AIC_Muffin.uasset'
[2023.01.27-02.53.52:977][496]LogFileHelpers: InternalPromptForCheckoutAndSave took 250 ms (total: 2.26 sec)
[2023.01.27-02.53.52:991][496]AssetCheck: New page: Asset Save: AIC_Muffin
[2023.01.27-02.53.52:991][496]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin.AIC_Muffin
[2023.01.27-02.53.54:352][540]LogSlate: Window 'AIC_Muffin' being destroyed
[2023.01.27-02.53.54:365][540]LogSlate: Window 'AIC_Muffin' being destroyed
[2023.01.27-02.53.54:372][540]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.27-02.53.54:372][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-02.53.56:045][620]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-02.53.56:059][620]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-02.53.56:059][620]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 4:53:56 PM)
[2023.01.27-02.53.56:059][620]LogPlayLevel: Creating play world package: /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.27-02.53.56:076][620]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016287s)
[2023.01.27-02.53.56:076][620]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuffinWar/Maps/TutorialMap.TutorialMap to /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.016388s)
[2023.01.27-02.53.56:076][620]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-02.53.56:077][620]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-02.53.56:078][620]LogPlayLevel: PIE: World Init took: (0.002312s)
[2023.01.27-02.53.56:144][620]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.01.27-02.53.56:167][620]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.27-02.53.56:167][620]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-02.53.56:167][620]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-02.53.56:167][620]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-02.53.56:167][620]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-02.53.56:167][620]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-02.53.56:167][620]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-02.53.56:168][620]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-02.53.56:168][620]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-02.53.56:168][620]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-02.53.56:168][620]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-02.53.56:168][620]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-02.53.56:173][620]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-02.53.57:141][620]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.27-02.53.57:142][620]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-02.53.57:142][620]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-02.53.57:142][620]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-02.53.57:145][620]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.27-02.53.57:145][620]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.27-02.53.57:149][620]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.27-02.53.57:149][620]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.27-02.53.57:149][620]LogInit: FAudioDevice initialized.
[2023.01.27-02.53.57:150][620]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.27-02.53.57:157][620]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-02.53.57:161][620]LogWorld: Bringing World /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-09.53.57
[2023.01.27-02.53.57:162][620]LogWorld: Bringing up level for play took: 0.004787
[2023.01.27-02.53.57:167][620]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.27-02.53.57:170][620]Cmd: r.TonemapperFilm 0
[2023.01.27-02.53.57:170][620]Command not recognized: r.TonemapperFilm 0
[2023.01.27-02.53.57:171][620]PIE: Server logged in
[2023.01.27-02.53.57:172][620]PIE: Play in editor total start time 1.114 seconds.
[2023.01.27-02.54.37:046][405]LogCharacterMovement: BP_Muffin_C_14 is stuck and failed to move! Velocity: X=9.48 Y=41.26 Z=0.00 Location: X=112.54 Y=89.73 Z=72.15 Normal: X=0.14 Y=0.99 Z=-0.03 PenetrationDepth:41.755 Actor:BP_Muffin_C_15 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.01.27-02.54.37:060][406]LogCharacterMovement: BP_Muffin_C_15 is stuck and failed to move! Velocity: X=27.58 Y=-16.67 Z=0.00 Location: X=104.65 Y=32.05 Z=74.00 Normal: X=-0.14 Y=-0.99 Z=0.03 PenetrationDepth:41.755 Actor:BP_Muffin_C_14 Component:CollisionCylinder BoneName:None (0 other events since notify)
