Log file open, 02/10/23 09:35:53
[2023.02.10-03.59.26:243][726]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-04.02.02:502][686]LogUObjectHash: Compacting FUObjectHashTables data took   4.57ms
[2023.02.10-04.02.02:516][686]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.138
[2023.02.10-04.02.02:517][686]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PVE/Blueprints/BP_Player] ([2] browsable assets)...
[2023.02.10-04.02.02:636][686]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/PVE/Blueprints/BP_Player.BP_Player]
[2023.02.10-04.02.02:636][686]OBJ SavePackage: Finished generating thumbnails for package [/Game/PVE/Blueprints/BP_Player]
[2023.02.10-04.02.02:736][686]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PVE/Blueprints/BP_Player_Auto7
[2023.02.10-04.02.02:736][686]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_Player_Auto7F9854C4744CD92A2CB6BAA8539525FFB.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/PVE/Blueprints/BP_Player_Auto7.uasset'
[2023.02.10-04.02.02:739][686]LogFileHelpers: Auto-saving content packages took 0.223
[2023.02.10-04.04.17:195][779]BlueprintLog: New page: Compile BP_Player
[2023.02.10-04.04.17:622][779]LogScript: Warning: Attempted to access REINST_BP_Player_C_0 via property Character, but REINST_BP_Player_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_27:PersistentLevel.REINST_BP_Player_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.10-04.04.17:624][779]LogScript: Warning: Attempted to access REINST_BP_Player_C_2 via property Character, but REINST_BP_Player_C_2 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_9:PersistentLevel.REINST_BP_Player_C_2.CharacterMesh0.ABP_Manny_C_1
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.10-04.04.17:625][779]LogScript: Warning: Attempted to access REINST_BP_Player_C_1 via property Character, but REINST_BP_Player_C_1 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_14:PersistentLevel.REINST_BP_Player_C_1.CharacterMesh0.ABP_Manny_C_0
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.10-04.04.17:626][779]LogScript: Warning: Attempted to access BP_Player_C_0 via property Character, but BP_Player_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_16:PersistentLevel.BP_Player_C_0.CharacterMesh0.ABP_Manny_C_1
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.10-04.04.17:627][779]LogScript: Warning: Attempted to access REINST_BP_Player_C_2 via property Character, but REINST_BP_Player_C_2 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_13:PersistentLevel.REINST_BP_Player_C_2.CharacterMesh0.ABP_Manny_C_1
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.10-04.04.17:628][779]LogScript: Warning: Attempted to access REINST_BP_Player_C_1 via property Character, but REINST_BP_Player_C_1 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_9:PersistentLevel.REINST_BP_Player_C_1.CharacterMesh0.ABP_Manny_C_1
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.10-04.04.17:629][779]LogScript: Warning: Attempted to access REINST_BP_Player_C_2 via property Character, but REINST_BP_Player_C_2 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_16:PersistentLevel.REINST_BP_Player_C_2.CharacterMesh0.ABP_Manny_C_1
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.10-04.04.17:630][779]LogScript: Warning: Attempted to access REINST_BP_Player_C_0 via property Character, but REINST_BP_Player_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_14:PersistentLevel.REINST_BP_Player_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.10-04.04.17:632][779]LogScript: Warning: Attempted to access REINST_BP_Player_C_0 via property Character, but REINST_BP_Player_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_16:PersistentLevel.REINST_BP_Player_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.10-04.04.17:757][779]LogUObjectHash: Compacting FUObjectHashTables data took   4.03ms
[2023.02.10-04.07.38:034][782]BlueprintLog: New page: Compile BP_Player
[2023.02.10-04.07.38:482][782]LogScript: Warning: Attempted to access REINST_BP_Player_C_1 via property Character, but REINST_BP_Player_C_1 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_14:PersistentLevel.REINST_BP_Player_C_1.CharacterMesh0.ABP_Manny_C_0
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.10-04.07.38:494][782]LogScript: Warning: Attempted to access REINST_BP_Player_C_0 via property Character, but REINST_BP_Player_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_14:PersistentLevel.REINST_BP_Player_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.10-04.07.38:497][782]LogScript: Warning: Attempted to access REINST_BP_Player_C_0 via property Character, but REINST_BP_Player_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_16:PersistentLevel.REINST_BP_Player_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.10-04.07.38:635][782]LogUObjectHash: Compacting FUObjectHashTables data took   5.49ms
[2023.02.10-04.08.23:203][287]BlueprintLog: New page: Compile BP_Player
[2023.02.10-04.08.23:795][287]LogUObjectHash: Compacting FUObjectHashTables data took   4.56ms
[2023.02.10-04.08.24:535][291]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-04.08.24:911][291]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_Player
[2023.02.10-04.08.24:914][291]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_PlayerD755AD62493923C89A4B819888792F6D.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_Player.uasset'
[2023.02.10-04.08.24:951][291]LogFileHelpers: InternalPromptForCheckoutAndSave took 416 ms (total: 4.23 sec)
[2023.02.10-04.08.24:975][291]AssetCheck: New page: Asset Save: BP_Player
[2023.02.10-04.08.24:976][291]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_Player.BP_Player
[2023.02.10-04.09.49:095][454]BlueprintLog: New page: Compile BP_Player
[2023.02.10-04.09.49:692][454]LogUObjectHash: Compacting FUObjectHashTables data took   4.60ms
[2023.02.10-04.10.46:340][788]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.10-04.11.19:011][690]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PainCausingVolume
[2023.02.10-04.11.19:013][690]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PainCausingVolume
[2023.02.10-04.11.19:026][690]LogActorFactory: Actor Factory spawned Class /Script/Engine.PainCausingVolume as actor: PainCausingVolume /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PainCausingVolume_UAID_581122873421376501_1284178495
[2023.02.10-04.11.19:039][690]LogActorFactory: Actor Factory spawned Class /Script/Engine.PainCausingVolume as actor: PainCausingVolume /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PainCausingVolume_UAID_581122873421376501_1284178495
[2023.02.10-04.11.47:272][728]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-04.11.47:298][728]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-04.11.47:308][728]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-04.11.47:308][728]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-04.11.47:308][728]LogWorldPartition: Display: GetPartitionedActors took 40 us (total: 664 us)
[2023.02.10-04.11.47:309][728]LogWorldPartition: Display: GenerateStreaming took 953 us (total: 3 ms)
[2023.02.10-04.11.47:310][728]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-04.11.47:310][728]PIE: New page: PIE session: ThirdPersonMap (Feb 10, 2023, 6:11:47 PM)
[2023.02.10-04.11.47:310][728]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-04.11.47:331][728]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019932s)
[2023.02.10-04.11.47:331][728]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.020061s)
[2023.02.10-04.11.47:332][728]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-04.11.47:332][728]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-04.11.47:334][728]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-04.11.47:334][728]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-04.11.47:334][728]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-04.11.47:339][728]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-04.11.47:339][728]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 497 ms)
[2023.02.10-04.11.47:339][728]LogPlayLevel: PIE: World Init took: (0.008850s)
[2023.02.10-04.11.47:473][728]LogUObjectHash: Compacting FUObjectHashTables data took   4.46ms
[2023.02.10-04.11.47:480][728]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.10-04.11.47:480][728]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-04.11.47:480][728]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-04.11.47:481][728]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-04.11.47:481][728]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-04.11.47:481][728]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-04.11.47:481][728]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-04.11.47:481][728]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-04.11.47:481][728]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-04.11.47:482][728]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-04.11.47:482][728]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-04.11.47:482][728]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-04.11.47:488][728]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-04.11.48:554][728]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.10-04.11.48:555][728]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-04.11.48:555][728]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-04.11.48:555][728]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-04.11.48:559][728]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.10-04.11.48:559][728]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.10-04.11.48:564][728]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.10-04.11.48:564][728]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.10-04.11.48:564][728]LogInit: FAudioDevice initialized.
[2023.02.10-04.11.48:564][728]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.02.10-04.11.48:573][728]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-04.11.48:585][728]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.10-11.11.48
[2023.02.10-04.11.48:587][728]LogWorld: Bringing up level for play took: 0.013424
[2023.02.10-04.11.48:596][728]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.10-04.11.48:607][728]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.10-04.11.48:616][728]PIE: Server logged in
[2023.02.10-04.11.48:619][728]PIE: Play in editor total start time 1.321 seconds.
[2023.02.10-04.11.58:712][ 67]LogShaderCompilers: Display: ================================================
[2023.02.10-04.11.58:712][ 67]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-04.11.58:712][ 67]LogShaderCompilers: Display: Total job queries 206, among them cache hits 35 (16.99%)
[2023.02.10-04.11.58:712][ 67]LogShaderCompilers: Display: Tracking 160 distinct input hashes that result in 119 distinct outputs (74.38%)
[2023.02.10-04.11.58:712][ 67]LogShaderCompilers: Display: RAM used: 1.27 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.02.10-04.11.58:712][ 67]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-04.11.58:712][ 67]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.02.10-04.11.58:712][ 67]LogShaderCompilers: Display: Jobs assigned 13, completed 5 (38.46%)
[2023.02.10-04.11.58:712][ 67]LogShaderCompilers: Display: Average time worker was idle: 2025.44 s
[2023.02.10-04.11.58:712][ 67]LogShaderCompilers: Display: Time job spent in pending queue: average 0.31 s, longest 3.47 s
[2023.02.10-04.11.58:712][ 67]LogShaderCompilers: Display: Job execution time: average 1.68 s, max 3.44 s
[2023.02.10-04.11.58:712][ 67]LogShaderCompilers: Display: Job life time (pending + execution): average 1.72 s, max 3.50
[2023.02.10-04.11.58:712][ 67]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.65 s
[2023.02.10-04.11.58:712][ 67]LogShaderCompilers: Display: Jobs were issued in 13 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.10-04.11.58:712][ 67]LogShaderCompilers: Display: Average processing rate: 0.75 jobs/sec
[2023.02.10-04.11.58:712][ 67]LogShaderCompilers: Display: Total thread time: 5.42 s
[2023.02.10-04.11.58:712][ 67]LogShaderCompilers: Display: Total thread preprocess time: 0.29 s
[2023.02.10-04.11.58:712][ 67]LogShaderCompilers: Display: Percentage time preprocessing: 5.33%
[2023.02.10-04.11.58:712][ 67]LogShaderCompilers: Display: Effective parallelization: 0.81 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.10-04.11.58:712][ 67]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.10-04.11.58:712][ 67]LogShaderCompilers: Display:                                            FDistortionMeshPS (compiled    1 times, average 2.18 sec, max 2.18 sec, min 2.18 sec)
[2023.02.10-04.11.58:712][ 67]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 1.63 sec, max 1.63 sec, min 1.63 sec)
[2023.02.10-04.11.58:712][ 67]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.02.10-04.11.58:713][ 67]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.02.10-04.11.58:713][ 67]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.02.10-04.11.58:713][ 67]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.10-04.11.58:713][ 67]LogShaderCompilers: Display:                                            FDistortionMeshPS - 40.22% of total time (compiled    1 times, average 2.18 sec, max 2.18 sec, min 2.18 sec)
[2023.02.10-04.11.58:713][ 67]LogShaderCompilers: Display:                                             FDebugViewModePS - 30.09% of total time (compiled    1 times, average 1.63 sec, max 1.63 sec, min 1.63 sec)
[2023.02.10-04.11.58:713][ 67]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.11% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.02.10-04.11.58:713][ 67]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 10.65% of total time (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.02.10-04.11.58:713][ 67]LogShaderCompilers: Display:                                             FDebugViewModeVS - 7.93% of total time (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.02.10-04.11.58:713][ 67]LogShaderCompilers: Display: ================================================
[2023.02.10-04.12.26:858][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-04.12.26:858][161]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-04.12.26:859][161]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-04.12.26:859][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-04.12.26:860][161]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-04.12.26:884][161]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-04.12.26:895][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-04.12.27:007][161]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-04.12.27:008][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.10-04.12.27:013][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.10-04.12.27:025][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-04.12.27:032][161]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.02.10-04.12.27:242][162]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.10-04.12.31:350][230]Cmd: DELETE
[2023.02.10-04.12.31:352][230]Cmd: ACTOR DELETE
[2023.02.10-04.12.31:380][230]LogEditorActor: Deleted Actor: PainCausingVolume
[2023.02.10-04.12.31:506][230]LogUObjectHash: Compacting FUObjectHashTables data took   4.11ms
[2023.02.10-04.12.31:515][230]LogEditorActor: Deleted 1 Actors (0.149 secs)
[2023.02.10-04.12.46:922][630]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/Blueprints/BP_Sword.BP_Sword
[2023.02.10-04.12.46:922][630]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-04.12.52:514][735]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.02.10-04.12.52:514][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-04.12.52:592][735]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/Blueprints/BP_Sword.BP_Sword
[2023.02.10-04.12.52:593][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-04.12.55:847][778]LogViewport: Scene viewport resized to 1064x641, mode Windowed.
[2023.02.10-04.13.14:235][276]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/Sword_Skeleton.Sword_Skeleton
[2023.02.10-04.13.14:433][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-04.13.14:465][276]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_32:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.10-04.13.15:345][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-04.13.17:414][276]LogViewport: Scene viewport resized to 1138x803, mode Windowed.
[2023.02.10-04.13.50:938][908]LogSlate: Window 'Sword_Skeleton' being destroyed
[2023.02.10-04.13.50:969][908]LogSlate: Window 'Sword_Skeleton' being destroyed
[2023.02.10-04.13.51:021][908]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.10-04.13.51:021][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-04.13.51:082][908]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.02.10-04.13.51:082][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-04.13.51:243][908]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.02.10-04.13.51:244][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-04.13.51:275][908]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.10-04.13.51:275][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-04.13.51:420][908]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.10-04.13.51:420][908]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.02.10-04.13.51:420][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-04.13.51:652][908]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.10-04.13.51:652][908]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.02.10-04.13.51:652][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-04.13.51:832][908]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.02.10-04.13.51:832][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-04.13.52:000][908]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.02.10-04.13.52:001][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-04.13.52:469][912]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/Sword.Sword
[2023.02.10-04.13.52:474][912]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-04.13.52:521][912]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_36:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.10-04.13.53:443][912]LogViewport: Scene viewport resized to 1045x770, mode Windowed.
[2023.02.10-04.13.58:873][  6]LogSlate: Window 'Sword' being destroyed
[2023.02.10-04.13.58:901][  6]LogSlate: Window 'Sword' being destroyed
[2023.02.10-04.13.58:964][  6]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.02.10-04.13.58:964][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-04.14.25:147][144]LogUObjectHash: Compacting FUObjectHashTables data took   3.85ms
[2023.02.10-04.14.25:159][144]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.249
[2023.02.10-04.14.25:164][144]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PVE/Blueprints/BP_Player] ([2] browsable assets)...
[2023.02.10-04.14.25:476][144]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/PVE/Blueprints/BP_Player.BP_Player]
[2023.02.10-04.14.25:476][144]OBJ SavePackage: Finished generating thumbnails for package [/Game/PVE/Blueprints/BP_Player]
[2023.02.10-04.14.25:591][144]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PVE/Blueprints/BP_Player_Auto8
[2023.02.10-04.14.25:591][144]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_Player_Auto87098D1D54B29A88413E1D1B6C88640A8.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/PVE/Blueprints/BP_Player_Auto8.uasset'
[2023.02.10-04.14.25:597][144]LogFileHelpers: Auto-saving content packages took 0.433
[2023.02.10-04.15.58:570][238]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/Blueprints/BP_Player.BP_Player
[2023.02.10-04.15.58:572][238]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-04.17.34:713][302]BlueprintLog: New page: Compile BP_Player
[2023.02.10-04.17.35:363][302]LogUObjectHash: Compacting FUObjectHashTables data took   6.40ms
[2023.02.10-04.18.06:243][ 45]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-04.18.06:244][ 45]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-04.18.06:245][ 45]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-04.18.58:362][896]BlueprintLog: New page: Compile BP_Player
[2023.02.10-04.18.58:945][896]LogUObjectHash: Compacting FUObjectHashTables data took   4.35ms
[2023.02.10-04.19.37:725][796]BlueprintLog: New page: Compile BP_Player
[2023.02.10-04.19.37:870][796]LogClass: Warning: Type mismatch in BaseAtk of BP_Player_C - Previous (StructProperty) Current(DoubleProperty) for package:  FObjectReader
