Log file open, 01/20/23 11:41:21
[2023.01.20-04.41.43:808][  0]SourceControl: Source control is disabled
[2023.01.20-04.41.43:824][  0]SourceControl: Source control is disabled
[2023.01.20-04.41.43:857][  0]SourceControl: Source control is disabled
[2023.01.20-04.41.43:888][  0]LogUProjectInfo: Found projects:
[2023.01.20-04.41.44:073][  0]LogCollectionManager: Loaded 0 collections in 0.007214 seconds
[2023.01.20-04.41.44:078][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Saved/Collections/' took 0.00s
[2023.01.20-04.41.44:083][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Content/Developers/AgateCrew/Collections/' took 0.00s
[2023.01.20-04.41.44:088][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Content/Collections/' took 0.00s
[2023.01.20-04.41.45:351][  0]LogEngine: Initializing Engine...
[2023.01.20-04.41.45:388][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.01.20-04.41.45:764][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.20-04.41.45:823][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-04.41.45:894][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.20-04.41.45:897][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.20-04.41.45:897][  0]LogInit: Texture streaming: Enabled
[2023.01.20-04.41.45:990][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.20-04.41.46:025][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.20-04.41.46:087][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.20-04.41.46:089][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.20-04.41.46:095][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.20-04.41.46:100][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.20-04.41.46:100][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.20-04.41.46:100][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.20-04.41.46:100][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.20-04.41.46:101][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.20-04.41.46:101][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.20-04.41.46:101][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-04.41.46:101][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-04.41.46:101][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-04.41.46:101][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-04.41.46:101][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-04.41.46:101][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-04.41.46:101][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-04.41.46:101][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-04.41.46:102][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-04.41.46:102][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-04.41.46:102][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-04.41.46:126][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-04.41.48:996][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-04.41.48:998][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-04.41.49:006][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-04.41.49:006][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-04.41.49:009][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.20-04.41.49:009][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.20-04.41.49:013][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.20-04.41.49:013][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.20-04.41.49:013][  0]LogInit: FAudioDevice initialized.
[2023.01.20-04.41.49:014][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.20-04.41.49:071][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.20-04.41.49:097][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.20-04.41.49:097][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.20-04.41.49:102][  0]LogLiveCoding: Display: First instance in process group "UE_SkywardMuffin_0x2f7487fd", spawning console
[2023.01.20-04.41.49:120][  0]LogLiveCoding: Display: Waiting for server
[2023.01.20-04.41.50:240][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.20-04.41.50:368][  0]LogInit: Transaction tracking system initialized
[2023.01.20-04.41.50:479][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.20-04.41.50:501][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.022823 seconds (Found 115 uncontrolled assets)
[2023.01.20-04.41.50:602][  0]BlueprintLog: New page: Editor Load
[2023.01.20-04.41.51:186][  0]LocalizationService: Localization service is disabled
[2023.01.20-04.41.51:320][  0]TimingProfiler: Initialize
[2023.01.20-04.41.51:320][  0]TimingProfiler: OnSessionChanged
[2023.01.20-04.41.51:320][  0]LoadingProfiler: Initialize
[2023.01.20-04.41.51:321][  0]LoadingProfiler: OnSessionChanged
[2023.01.20-04.41.51:321][  0]NetworkingProfiler: Initialize
[2023.01.20-04.41.51:321][  0]NetworkingProfiler: OnSessionChanged
[2023.01.20-04.41.51:321][  0]MemoryProfiler: Initialize
[2023.01.20-04.41.51:321][  0]MemoryProfiler: OnSessionChanged
[2023.01.20-04.41.52:295][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Content/' took 0.01s
[2023.01.20-04.41.52:566][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.20-04.41.52:903][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.20-04.41.53:529][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.20-04.41.53:534][  0]SourceControl: Source control is disabled
[2023.01.20-04.41.53:534][  0]LogUnrealEdMisc: Loading editor; pre map load, took 32.979
[2023.01.20-04.41.53:535][  0]LightingResults: New page: Lighting Build
[2023.01.20-04.41.53:549][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-04.41.53:549][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-04.41.53:550][  0]MapCheck: New page: Map Check
[2023.01.20-04.41.53:550][  0]LightingResults: New page: Lighting Build
[2023.01.20-04.41.53:570][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-04.41.53:579][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.20-04.41.53:992][  0]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.01.20-04.41.53:993][  0]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.01.20-04.41.53:993][  0]LogPhysics: Warning: TConvex Name:BodySetup /Game/SkywardMuffin/Meshes/SM_Plane.SM_Plane:BodySetup_0, Element [0] has no Geometry
[2023.01.20-04.41.54:029][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.20-04.41.54:029][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-04.41.54:032][  0]LogTurnkeySupport: Turnkey Device: Win64@LT22147: (Name=LT22147, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.20-04.41.54:033][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.20-04.41.54:048][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-04.41.54:191][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.20-04.41.54:192][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-04.41.54:192][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.605ms to complete.
[2023.01.20-04.41.54:192][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.658
[2023.01.20-04.41.54:223][  0]LogUnrealEdMisc: Total Editor Startup Time, took 33.668
[2023.01.20-04.41.54:223][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-04.41.54:223][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-04.41.54:223][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.01.20-04.41.54:223][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.01.20-04.41.54:223][  0]LogShaderCompilers: Display: RAM used: 0.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.20-04.41.54:223][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-04.41.54:223][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-04.41.54:223][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-04.41.54:223][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-04.41.54:223][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-04.41.54:486][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-04.41.54:507][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-04.41.54:525][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-04.41.54:544][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-04.41.54:601][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.20-04.41.54:603][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.20-04.41.54:605][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.20-04.41.54:606][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.20-04.41.54:609][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.20-04.41.54:611][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.20-04.41.54:612][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.20-04.41.54:614][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.20-04.41.54:616][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.20-04.41.54:617][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.20-04.41.55:419][  0]LogSlate: Took 0.000842 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.20-04.41.55:435][  0]LogSlate: Took 0.000753 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.20-04.41.55:441][  0]LogSlate: Took 0.001159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.20-04.41.55:444][  0]LogSlate: Took 0.000397 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.20-04.41.55:551][  0]LogViewport: Scene viewport resized to 1014x536, mode Windowed.
[2023.01.20-04.41.55:624][  0]LogSlate: Took 0.000626 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.20-04.41.55:954][  0]LogStall: Startup...
[2023.01.20-04.41.55:960][  0]LogStall: Startup complete.
[2023.01.20-04.41.55:990][  0]LogLoad: (Engine Initialization) Total time: 35.44 seconds
[2023.01.20-04.41.55:991][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.20-04.41.56:861][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.20-04.41.57:083][  1]LogAssetRegistry: Asset discovery search completed in 25.6462 seconds
[2023.01.20-04.41.57:117][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000023 seconds (updated 0 objects)
[2023.01.20-04.43.31:175][632]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.402 and deleted 0 files with total size 0 MiB. Scanned 3004 files in 2988 folders with total size 61 MiB.
[2023.01.20-04.45.56:426][252]LogShaderCompilers: Display: ================================================
[2023.01.20-04.45.56:426][252]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-04.45.56:427][252]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.01.20-04.45.56:427][252]LogShaderCompilers: Display: Tracking 13 distinct input hashes that result in 11 distinct outputs (84.62%)
[2023.01.20-04.45.56:427][252]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.20-04.45.56:427][252]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-04.45.56:427][252]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.01.20-04.45.56:427][252]LogShaderCompilers: Display: Jobs assigned 2, completed 1 (50.00%)
[2023.01.20-04.45.56:427][252]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2023.01.20-04.45.56:427][252]LogShaderCompilers: Display: Job execution time: average 1.47 s, max 1.47 s
[2023.01.20-04.45.56:427][252]LogShaderCompilers: Display: Job life time (pending + execution): average 1.53 s, max 1.53
[2023.01.20-04.45.56:427][252]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.53 s
[2023.01.20-04.45.56:427][252]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.20-04.45.56:427][252]LogShaderCompilers: Display: Average processing rate: 0.65 jobs/sec
[2023.01.20-04.45.56:427][252]LogShaderCompilers: Display: Total thread time: 0.64 s
[2023.01.20-04.45.56:427][252]LogShaderCompilers: Display: Total thread preprocess time: 0.12 s
[2023.01.20-04.45.56:427][252]LogShaderCompilers: Display: Percentage time preprocessing: 18.36%
[2023.01.20-04.45.56:427][252]LogShaderCompilers: Display: Effective parallelization: 0.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.20-04.45.56:427][252]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.20-04.45.56:427][252]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.01.20-04.45.56:427][252]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.20-04.45.56:427][252]LogShaderCompilers: Display:                                                  FHitProxyPS - 100.00% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.01.20-04.45.56:427][252]LogShaderCompilers: Display: ================================================
[2023.01.20-04.46.03:287][643]LogSlate: Took 0.000733 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.20-04.46.19:077][189]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-04.46.19:095][189]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-04.46.19:096][189]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 6:46:19 PM)
[2023.01.20-04.46.19:107][189]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.20-04.46.19:108][189]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.20-04.46.19:108][189]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.20-04.46.19:122][189]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013924s)
[2023.01.20-04.46.19:122][189]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.014049s)
[2023.01.20-04.46.19:122][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-04.46.19:124][189]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.20-04.46.19:125][189]LogPlayLevel: PIE: World Init took: (0.002929s)
[2023.01.20-04.46.19:149][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.20-04.46.19:151][189]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.20-04.46.19:151][189]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-04.46.19:151][189]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-04.46.19:151][189]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-04.46.19:151][189]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-04.46.19:151][189]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-04.46.19:151][189]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-04.46.19:151][189]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-04.46.19:151][189]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-04.46.19:152][189]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-04.46.19:152][189]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-04.46.19:152][189]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-04.46.19:157][189]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-04.46.20:399][189]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-04.46.20:400][189]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-04.46.20:400][189]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-04.46.20:400][189]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-04.46.20:403][189]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.20-04.46.20:403][189]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.20-04.46.20:408][189]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.20-04.46.20:408][189]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.20-04.46.20:408][189]LogInit: FAudioDevice initialized.
[2023.01.20-04.46.20:408][189]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.20-04.46.20:416][189]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.20-04.46.20:418][189]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.20-11.46.20
[2023.01.20-04.46.20:421][189]LogWorld: Bringing up level for play took: 0.004370
[2023.01.20-04.46.20:427][189]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.20-04.46.20:508][189]Cmd: ShowFlag.Tonemapper 0
[2023.01.20-04.46.20:519][189]ShowFlag.Tonemapper = "0"
[2023.01.20-04.46.20:519][189]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.20-04.46.20:520][189]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.20-04.46.20:520][189]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.20-04.46.20:521][189]PIE: Server logged in
[2023.01.20-04.46.20:523][189]PIE: Play in editor total start time 1.428 seconds.
[2023.01.20-04.47.00:662][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-04.47.00:662][468]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.20-04.47.00:662][468]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-04.47.00:663][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-04.47.00:671][468]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-04.47.00:675][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-04.47.00:698][468]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-04.47.00:699][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.20-04.47.00:703][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.20-04.47.00:714][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-04.47.00:723][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.20-04.47.00:817][469]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.20-04.50.12:501][922]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/Animation Assets/SK_Muffin.fbx)
[2023.01.20-04.50.12:552][922]LogFbx: Loading FBX Scene from ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/Animation Assets/SK_Muffin.fbx
[2023.01.20-04.50.12:583][922]LogFbx: FBX Scene Loaded Succesfully
[2023.01.20-04.52.24:787][922]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.20-04.52.24:873][922]LogFbx: Valid bind pose for Pose (skinCluster1) - pCube2
[2023.01.20-04.52.24:882][922]LogFbx: Triangulating skeletal mesh pCube2
[2023.01.20-04.52.25:002][922]LogFbx: Bones digested - 7  Depth of hierarchy - 4
[2023.01.20-04.52.25:403][922]LogSkeletalMesh: Section 0: Material=0, 2224 triangles
[2023.01.20-04.52.25:669][922]LogSkeletalMesh: Building Skeletal Mesh SK_Muffin...
[2023.01.20-04.52.25:691][922]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Muffin) ...
[2023.01.20-04.52.25:824][922]LogSkeletalMesh: Built Skeletal Mesh [0.16s] /Game/SkywardMuffin/Characters/Muffin/SK_Muffin.SK_Muffin
[2023.01.20-04.52.57:435][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.20-04.52.57:436][436]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SkywardMuffin/Maps/TutorialMap' took 0.024
[2023.01.20-04.52.57:440][436]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin] ([1] browsable assets)...
[2023.01.20-04.52.57:484][436]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/SkywardMuffin/Characters/Muffin/SK_Muffin.SK_Muffin]
[2023.01.20-04.52.57:484][436]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin]
[2023.01.20-04.52.57:501][436]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.015638 seconds
[2023.01.20-04.52.57:505][436]LogSerialization: UsePackageTrailer: 'true'
[2023.01.20-04.52.57:527][436]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Auto1
[2023.01.20-04.52.57:528][436]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Saved/SK_Muffin_Auto10506629E47DB9C5BCD075DAFC47E4436.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Auto1.uasset'
[2023.01.20-04.52.57:532][436]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton] ([1] browsable assets)...
[2023.01.20-04.52.57:561][436]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton.SK_Muffin_Skeleton]
[2023.01.20-04.52.57:562][436]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton]
[2023.01.20-04.52.57:566][436]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton_Auto1
[2023.01.20-04.52.57:566][436]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Saved/SK_Muffin_Skeleton_Auto15AFA0ECF40ADB89D8D7538949D564C55.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton_Auto1.uasset'
[2023.01.20-04.52.57:569][436]LogFileHelpers: Auto-saving content packages took 0.133
